"","y_dates","X0.0615014731884003"
"1","12/3/1993",0.0615014731884003
"2","19/3/1993",0.0651016384363174
"3","26/3/1993",0.065089724957943
"4","2/4/1993",0.0650403872132301
"5","9/4/1993",0.0614485517144203
"6","16/4/1993",0.0649799704551697
"7","23/4/1993",0.0614255852997303
"8","30/4/1993",0.0648847222328186
"9","7/5/1993",0.0614006780087948
"10","14/5/1993",0.0613893419504166
"11","21/5/1993",0.0648150444030762
"12","28/5/1993",0.0915150865912437
"13","4/6/1993",0.061351478099823
"14","11/6/1993",0.0647463724017143
"15","18/6/1993",0.0613271631300449
"16","25/6/1993",0.0613161027431488
"17","2/7/1993",0.0613030418753624
"18","9/7/1993",0.0612920671701431
"19","16/7/1993",0.0645901635289192
"20","23/7/1993",0.06126619130373
"21","30/7/1993",0.0612533129751682
"22","6/8/1993",0.0612405128777027
"23","13/8/1993",0.0612297654151917
"24","20/8/1993",0.0645029842853546
"25","27/8/1993",0.0612043887376785
"26","3/9/1993",0.0611917898058891
"27","10/9/1993",0.0611792132258415
"28","17/9/1993",0.0611687004566193
"29","24/9/1993",0.0654453039169312
"30","1/10/1993",0.065432570874691
"31","8/10/1993",0.0968874543905258
"32","15/10/1993",0.0958092510700226
"33","22/10/1993",0.0622077025473118
"34","29/10/1993",0.0654194504022598
"35","5/11/1993",0.0652976483106613
"36","12/11/1993",0.0938036367297173
"37","19/11/1993",0.0652378126978874
"38","26/11/1993",0.0626179948449135
"39","3/12/1993",0.0638511627912521
"40","10/12/1993",0.0638341978192329
"41","17/12/1993",0.0638173073530197
"42","24/12/1993",0.0638004839420319
"43","31/12/1993",0.063783697783947
"44","7/1/1994",0.0637670084834099
"45","14/1/1994",0.0637503787875175
"46","21/1/1994",0.0637338161468506
"47","28/1/1994",0.0637173131108284
"48","4/2/1994",0.0637008547782898
"49","11/2/1994",0.063684493303299
"50","18/2/1994",0.0636681616306305
"51","25/2/1994",0.0636519119143486
"52","4/3/1994",0.0636357069015503
"53","11/3/1994",0.0636195689439774
"54","18/3/1994",0.0636035054922104
"55","25/3/1994",0.0635874941945076
"56","1/4/1994",0.063571535050869
"57","8/4/1994",0.0635556280612946
"58","15/4/1994",0.0635397955775261
"59","22/4/1994",0.0635240226984024
"60","29/4/1994",0.0635082945227623
"61","6/5/1994",0.0634926408529282
"62","13/5/1994",0.0634770318865776
"63","20/5/1994",0.0634614899754524
"64","27/5/1994",0.0634460002183914
"65","3/6/1994",0.0634305700659752
"66","10/6/1994",0.0634152069687843
"67","17/6/1994",0.0633998885750771
"68","24/6/1994",0.0633846297860146
"69","1/7/1994",0.0633694306015968
"70","8/7/1994",0.0633542761206627
"71","15/7/1994",0.0633391812443733
"72","22/7/1994",0.0633241310715675
"73","29/7/1994",0.0633091554045677
"74","5/8/1994",0.0632942318916321
"75","12/8/1994",0.0632793307304382
"76","19/8/1994",0.0632645040750504
"77","26/8/1994",0.063249759376049
"78","2/9/1994",0.0632350444793701
"79","9/9/1994",0.0632203668355942
"80","16/9/1994",0.0632057562470436
"81","23/9/1994",0.0631911903619766
"82","30/9/1994",0.0631766989827156
"83","7/10/1994",0.0631622299551964
"84","14/10/1994",0.0631478354334831
"85","21/10/1994",0.0631334781646729
"86","28/10/1994",0.0631191730499268
"87","4/11/1994",0.0817924737930298
"88","11/11/1994",0.0630907192826271
"89","18/11/1994",0.0630765706300735
"90","25/11/1994",0.0630624666810036
"91","2/12/1994",0.0630445182323456
"92","9/12/1994",0.0630305334925652
"93","16/12/1994",0.0630165711045265
"94","23/12/1994",0.0630026757717133
"95","30/12/1994",0.0629888474941254
"96","6/1/1995",0.0629750415682793
"97","13/1/1995",0.0629612952470779
"98","20/1/1995",0.0629475861787796
"99","27/1/1995",0.0629339292645454
"100","3/2/1995",0.0629203096032143
"101","10/2/1995",0.0629067718982697
"102","17/2/1995",0.0628932565450668
"103","24/2/1995",0.0628797635436058
"104","3/3/1995",0.0628663524985313
"105","10/3/1995",0.0628529787063599
"106","17/3/1995",0.062839649617672
"107","24/3/1995",0.0628263577818871
"108","31/3/1995",0.0628131255507469
"109","7/4/1995",0.0627999156713486
"110","14/4/1995",0.062786765396595
"111","21/4/1995",0.0627736672759056
"112","28/4/1995",0.0627606064081192
"113","5/5/1995",0.062747597694397
"114","12/5/1995",0.0627346113324165
"115","19/5/1995",0.0627216771245003
"116","26/5/1995",0.0627087950706482
"117","2/6/1995",0.0626959428191185
"118","9/6/1995",0.0626831501722336
"119","16/6/1995",0.0626704096794128
"120","23/6/1995",0.0626576915383339
"121","30/6/1995",0.0626450106501579
"122","7/7/1995",0.0626323819160461
"123","14/7/1995",0.0626197978854179
"124","21/7/1995",0.0626072585582733
"125","28/7/1995",0.0625947341322899
"126","4/8/1995",0.0625822767615318
"127","11/8/1995",0.0625698640942574
"128","18/8/1995",0.0625574812293053
"129","25/8/1995",0.151396751403809
"130","1/9/1995",0.151381954550743
"131","8/9/1995",0.151367217302322
"132","15/9/1995",0.151352524757385
"133","22/9/1995",0.141328752040863
"134","29/9/1995",0.145186513662338
"135","6/10/1995",0.10615661740303
"136","13/10/1995",0.103149332106113
"137","20/10/1995",0.100519359111786
"138","27/10/1995",0.0887374728918076
"139","3/11/1995",0.0868371576070786
"140","10/11/1995",0.0808674097061157
"141","17/11/1995",0.0718041062355042
"142","24/11/1995",0.0917141512036324
"143","1/12/1995",0.0706291794776917
"144","8/12/1995",0.0701332166790962
"145","15/12/1995",0.0916698575019836
"146","22/12/1995",0.0766614228487015
"147","29/12/1995",0.0761260837316513
"148","5/1/1996",0.0756255835294724
"149","12/1/1996",0.0751566141843796
"150","19/1/1996",0.0628967061638832
"151","26/1/1996",0.0628842189908028
"152","2/2/1996",0.0628717616200447
"153","9/2/1996",0.0628593415021896
"154","16/2/1996",0.0628469958901405
"155","23/2/1996",0.0628346428275108
"156","1/3/1996",0.0628223717212677
"157","8/3/1996",0.0628101006150246
"158","15/3/1996",0.0627978965640068
"159","22/3/1996",0.0627857148647308
"160","29/3/1996",0.062773585319519
"161","5/4/1996",0.062761478126049
"162","12/4/1996",0.0627494156360626
"163","19/4/1996",0.0627373903989792
"164","26/4/1996",0.0627253875136375
"165","3/5/1996",0.0627134591341019
"166","10/5/1996",0.0627015307545662
"167","17/5/1996",0.0626896545290947
"168","24/5/1996",0.0626778155565262
"169","31/5/1996",0.0626660138368607
"170","7/6/1996",0.0626542493700981
"171","14/6/1996",0.062642514705658
"172","21/6/1996",0.0626308247447014
"173","28/6/1996",0.0626191645860672
"174","5/7/1996",0.0626075565814972
"175","12/7/1996",0.0625959560275078
"176","19/7/1996",0.0625844299793243
"177","26/7/1996",0.0625729039311409
"178","2/8/1996",0.062561422586441
"179","9/8/1996",0.0625499710440636
"180","16/8/1996",0.0625385493040085
"181","23/8/1996",0.0625271871685982
"182","30/8/1996",0.0625158399343491
"183","6/9/1996",0.0625045523047447
"184","13/9/1996",0.0624932795763016
"185","20/9/1996",0.0624820329248905
"186","27/9/1996",0.0624708235263824
"187","4/10/1996",0.062459658831358
"188","11/10/1996",0.0624485276639462
"189","18/10/1996",0.0624374262988567
"190","25/10/1996",0.0624263323843479
"191","1/11/1996",0.0624153129756451
"192","8/11/1996",0.0624043010175228
"193","15/11/1996",0.0623933412134647
"194","22/11/1996",0.0623823925852776
"195","29/11/1996",0.062371488660574
"196","6/12/1996",0.0623606294393539
"197","13/12/1996",0.0623497851192951
"198","20/12/1996",0.0623389482498169
"199","27/12/1996",0.0623281933367252
"200","3/1/1997",0.0623174533247948
"201","10/1/1997",0.0623067356646061
"202","17/1/1997",0.0622960440814495
"203","24/1/1997",0.062285415828228
"204","31/1/1997",0.0622747950255871
"205","7/2/1997",0.0622642114758492
"206","14/2/1997",0.0622536465525627
"207","21/2/1997",0.0622430928051472
"208","28/2/1997",0.0622326135635376
"209","7/3/1997",0.0622221566736698
"210","14/3/1997",0.0622117109596729
"211","21/3/1997",0.0622013248503208
"212","28/3/1997",0.0621909499168396
"213","4/4/1997",0.0621805936098099
"214","11/4/1997",0.0621702708303928
"215","18/4/1997",0.0621599964797497
"216","25/4/1997",0.062149740755558
"217","2/5/1997",0.0621395148336887
"218","9/5/1997",0.0621293187141418
"219","16/5/1997",0.0621191523969173
"220","23/5/1997",0.0621090121567249
"221","30/5/1997",0.0620989017188549
"222","6/6/1997",0.0620888285338879
"223","13/6/1997",0.0620787851512432
"224","20/6/1997",0.06206876039505
"225","27/6/1997",0.123984575271606
"226","4/7/1997",0.0620488040149212
"227","11/7/1997",0.0620388686656952
"228","18/7/1997",0.0620289593935013
"229","25/7/1997",0.0619897097349167
"230","1/8/1997",0.0619798749685287
"231","8/8/1997",0.0619700774550438
"232","15/8/1997",0.06196029484272
"233","22/8/1997",0.0619505494832993
"234","29/8/1997",0.0619408451020718
"235","5/9/1997",0.0619311444461346
"236","12/9/1997",0.0619214735925198
"237","19/9/1997",0.0619118362665176
"238","26/9/1997",0.0619022436439991
"239","3/10/1997",0.0618926510214806
"240","10/10/1997",0.0618831031024456
"241","17/10/1997",0.0618735663592815
"242","24/10/1997",0.0618640743196011
"243","31/10/1997",0.0618545934557915
"244","7/11/1997",0.0618451572954655
"245","14/11/1997",0.0618357211351395
"246","21/11/1997",0.0618263185024261
"247","28/11/1997",0.144169688224792
"248","5/12/1997",0.0618075951933861
"249","12/12/1997",0.061798270791769
"250","19/12/1997",0.0617889910936356
"251","26/12/1997",0.0617855712771416
"252","2/1/1998",0.0617763102054596
"253","9/1/1998",0.0617670677602291
"254","16/1/1998",0.0617578700184822
"255","23/1/1998",0.0610628984868526
"256","30/1/1998",0.0610543638467789
"257","6/2/1998",0.0626827478408813
"258","13/2/1998",0.520792782306671
"259","20/2/1998",0.0641391202807426
"260","27/2/1998",0.0737991631031036
"261","6/3/1998",0.0858879834413528
"262","13/3/1998",0.0863800048828125
"263","20/3/1998",0.0860506370663643
"264","27/3/1998",0.0857330411672592
"265","3/4/1998",0.208895698189735
"266","10/4/1998",0.158506989479065
"267","17/4/1998",0.155265912413597
"268","24/4/1998",0.154116377234459
"269","1/5/1998",0.151674687862396
"270","8/5/1998",0.0882671698927879
"271","15/5/1998",0.0629559531807899
"272","22/5/1998",0.0629622116684914
"273","29/5/1998",0.0629606768488884
"274","5/6/1998",0.0629552751779556
"275","12/6/1998",0.0629441812634468
"276","19/6/1998",0.0629331022500992
"277","26/6/1998",0.0629220455884933
"278","3/7/1998",0.0629110187292099
"279","10/7/1998",0.0629000589251518
"280","17/7/1998",0.0628891065716743
"281","24/7/1998",0.0628781765699387
"282","31/7/1998",0.0628672614693642
"283","7/8/1998",0.0628564059734344
"284","14/8/1998",0.0628455653786659
"285","21/8/1998",0.12075075507164
"286","28/8/1998",0.222315654158592
"287","4/9/1998",0.222314327955246
"288","11/9/1998",0.132960274815559
"289","18/9/1998",0.0786581039428711
"290","25/9/1998",0.0628663375973701
"291","2/10/1998",0.062862329185009
"292","9/10/1998",0.0628049820661545
"293","16/10/1998",0.0627977401018143
"294","23/10/1998",0.0627870932221413
"295","30/10/1998",0.0627764537930489
"296","6/11/1998",0.0627658665180206
"297","13/11/1998",0.0627552941441536
"298","20/11/1998",0.0627447515726089
"299","27/11/1998",0.0627342611551285
"300","4/12/1998",0.0627237781882286
"301","11/12/1998",0.0627133324742317
"302","18/12/1998",0.0627029091119766
"303","25/12/1998",0.0626925230026245
"304","1/1/1999",0.062682144343853
"305","8/1/1999",0.0626718252897263
"306","15/1/1999",0.0626615136861801
"307","22/1/1999",0.0637093186378479
"308","29/1/1999",0.0636975914239883
"309","5/2/1999",0.063685916364193
"310","12/2/1999",0.06367427110672
"311","19/2/1999",0.0636626556515694
"312","26/2/1999",0.0636510774493217
"313","5/3/1999",0.195652678608894
"314","12/3/1999",0.195634454488754
"315","19/3/1999",0.195127129554749
"316","26/3/1999",0.326482385396957
"317","2/4/1999",0.0648481398820877
"318","9/4/1999",0.0648654848337173
"319","16/4/1999",0.0615548901259899
"320","23/4/1999",0.0630804821848869
"321","30/4/1999",0.0664770975708961
"322","7/5/1999",0.0664676874876022
"323","14/5/1999",0.0630467012524605
"324","21/5/1999",0.0630355253815651
"325","28/5/1999",0.0664222463965416
"326","4/6/1999",0.0663956552743912
"327","11/6/1999",0.0663863867521286
"328","18/6/1999",0.0629947409033775
"329","25/6/1999",0.0663507655262947
"330","2/7/1999",0.0663245543837547
"331","9/7/1999",0.214885339140892
"332","16/7/1999",0.16954642534256
"333","23/7/1999",0.0630011036992073
"334","30/7/1999",0.0629919171333313
"335","6/8/1999",0.0630339607596397
"336","13/8/1999",0.0626062676310539
"337","20/8/1999",0.0628236159682274
"338","27/8/1999",0.0628127977252007
"339","3/9/1999",0.0628020167350769
"340","10/9/1999",0.0627912580966949
"341","17/9/1999",0.0666174814105034
"342","24/9/1999",0.305812776088715
"343","1/10/1999",0.0627591907978058
"344","8/10/1999",0.0939678251743317
"345","15/10/1999",0.0640394166111946
"346","22/10/1999",0.0643013045191765
"347","29/10/1999",0.0642889812588692
"348","5/11/1999",0.0641372799873352
"349","12/11/1999",0.06412523239851
"350","19/11/1999",0.275903284549713
"351","26/11/1999",0.0860198214650154
"352","3/12/1999",0.0860074087977409
"353","10/12/1999",0.08599504083395
"354","17/12/1999",0.0640900433063507
"355","24/12/1999",0.0640781447291374
"356","31/12/1999",0.0640663057565689
"357","7/1/2000",0.0640544816851616
"358","14/1/2000",0.0640426799654961
"359","21/1/2000",0.381820052862167
"360","28/1/2000",0.374694466590881
"361","4/2/2000",0.234031304717064
"362","11/2/2000",0.129137545824051
"363","18/2/2000",0.064489983022213
"364","25/2/2000",0.0644356310367584
"365","3/3/2000",0.0865126997232437
"366","10/3/2000",0.0644937306642532
"367","17/3/2000",0.064484640955925
"368","24/3/2000",0.0644722580909729
"369","31/3/2000",0.0854495838284492
"370","7/4/2000",0.0636938810348511
"371","14/4/2000",0.0636847317218781
"372","21/4/2000",0.0731009319424629
"373","28/4/2000",0.0730915665626526
"374","5/5/2000",0.0636356770992279
"375","12/5/2000",0.0636054053902626
"376","19/5/2000",0.344901204109192
"377","26/5/2000",0.129573658108711
"378","2/6/2000",0.287822425365448
"379","9/6/2000",0.129514828324318
"380","16/6/2000",0.0699699446558952
"381","23/6/2000",0.079438716173172
"382","30/6/2000",0.0789501518011093
"383","7/7/2000",0.079163558781147
"384","14/7/2000",0.0679332166910172
"385","21/7/2000",0.0678516998887062
"386","28/7/2000",0.0677666217088699
"387","4/8/2000",0.0676835179328918
"388","11/8/2000",0.0676063150167465
"389","18/8/2000",0.0696862637996674
"390","25/8/2000",0.110650204122066
"391","1/9/2000",0.110544994473457
"392","8/9/2000",0.0757351368665695
"393","15/9/2000",0.0677570477128029
"394","22/9/2000",0.0750898718833923
"395","29/9/2000",0.0631362050771713
"396","6/10/2000",0.0744797438383102
"397","13/10/2000",0.0631287321448326
"398","20/10/2000",0.0631177797913551
"399","27/10/2000",0.122662156820297
"400","3/11/2000",0.0714019685983658
"401","10/11/2000",0.0633616596460342
"402","17/11/2000",0.0633507072925568
"403","24/11/2000",0.0637069717049599
"404","1/12/2000",0.0633242428302765
"405","8/12/2000",0.0633134692907333
"406","15/12/2000",0.0633027404546738
"407","22/12/2000",0.0632920488715172
"408","29/12/2000",0.0632813796401024
"409","5/1/2001",0.0632707253098488
"410","12/1/2001",0.0632601007819176
"411","19/1/2001",0.0632494911551476
"412","26/1/2001",0.0632389411330223
"413","2/2/2001",0.0632284060120583
"414","9/2/2001",0.0632179006934166
"415","16/2/2001",0.0632074102759361
"416","23/2/2001",0.0857215002179146
"417","2/3/2001",0.29437780380249
"418","9/3/2001",0.0641836002469063
"419","16/3/2001",0.0647064074873924
"420","23/3/2001",0.0763611420989037
"421","30/3/2001",0.0760484859347343
"422","6/4/2001",0.0760366767644882
"423","13/4/2001",0.0760249346494675
"424","20/4/2001",0.0757117792963982
"425","27/4/2001",0.0730664804577827
"426","4/5/2001",0.0752432346343994
"427","11/5/2001",0.0752405300736427
"428","18/5/2001",0.0752378106117249
"429","25/5/2001",0.0750820189714432
"430","1/6/2001",0.074928879737854
"431","8/6/2001",0.0747782737016678
"432","15/6/2001",0.0746301636099815
"433","22/6/2001",0.0744844600558281
"434","29/6/2001",0.0743411183357239
"435","6/7/2001",0.0742001160979271
"436","13/7/2001",0.067951425909996
"437","20/7/2001",0.293854802846909
"438","27/7/2001",0.0662585124373436
"439","3/8/2001",0.066186361014843
"440","10/8/2001",0.0658909380435944
"441","17/8/2001",0.0694743469357491
"442","24/8/2001",0.0916431099176407
"443","31/8/2001",0.0915914252400398
"444","7/9/2001",0.0692942664027214
"445","14/9/2001",0.0692358016967773
"446","21/9/2001",0.069172590970993
"447","28/9/2001",0.0720181688666344
"448","5/10/2001",0.0885592997074127
"449","12/10/2001",0.0658600255846977
"450","19/10/2001",0.138666242361069
"451","26/10/2001",0.065511479973793
"452","2/11/2001",0.0659193843603134
"453","9/11/2001",0.0658717006444931
"454","16/11/2001",0.0658649131655693
"455","23/11/2001",0.0658585578203201
"456","30/11/2001",0.131169587373734
"457","7/12/2001",0.269141554832458
"458","14/12/2001",0.0637170746922493
"459","21/12/2001",0.290923535823822
"460","28/12/2001",0.277294784784317
"461","4/1/2002",0.063927099108696
"462","11/1/2002",0.0953137055039406
"463","18/1/2002",0.0795469358563423
"464","25/1/2002",0.0904493778944016
"465","1/2/2002",0.0785422623157501
"466","8/2/2002",0.0781333073973656
"467","15/2/2002",0.0775741040706635
"468","22/2/2002",0.0772053673863411
"469","1/3/2002",0.214486181735992
"470","8/3/2002",0.0765119269490242
"471","15/3/2002",0.0848500058054924
"472","22/3/2002",0.235813021659851
"473","29/3/2002",0.154038533568382
"474","5/4/2002",0.121284380555153
"475","12/4/2002",0.110138602554798
"476","19/4/2002",0.0689427107572556
"477","26/4/2002",0.0833992287516594
"478","3/5/2002",0.0791099220514297
"479","10/5/2002",0.0790411159396172
"480","17/5/2002",0.0660325884819031
"481","24/5/2002",0.0660955011844635
"482","31/5/2002",0.130115076899529
"483","7/6/2002",0.176324844360352
"484","14/6/2002",0.124598987400532
"485","21/6/2002",0.124168291687965
"486","28/6/2002",0.202831342816353
"487","5/7/2002",0.253343224525452
"488","12/7/2002",0.104419030249119
"489","19/7/2002",0.13089208304882
"490","26/7/2002",0.137836992740631
"491","2/8/2002",0.0846991315484047
"492","9/8/2002",0.0816584229469299
"493","16/8/2002",0.0816059112548828
"494","23/8/2002",0.0880954787135124
"495","30/8/2002",0.0693839266896248
"496","6/9/2002",0.0814665779471397
"497","13/9/2002",0.0814149230718613
"498","20/9/2002",0.0693635269999504
"499","27/9/2002",0.0813217535614967
"500","4/10/2002",0.0812314227223396
"501","11/10/2002",0.0791223123669624
"502","18/10/2002",0.0791082605719566
"503","25/10/2002",0.0949670150876045
"504","1/11/2002",0.0947251170873642
"505","8/11/2002",0.0944866612553596
"506","15/11/2002",0.0942515581846237
"507","22/11/2002",0.0940197855234146
"508","29/11/2002",0.0672208368778229
"509","6/12/2002",0.067209005355835
"510","13/12/2002",0.0671971663832664
"511","20/12/2002",0.0671853721141815
"512","27/12/2002",0.0671643987298012
"513","3/1/2003",0.0671435371041298
"514","10/1/2003",0.0868925005197525
"515","17/1/2003",0.0671020522713661
"516","24/1/2003",0.0670814365148544
"517","31/1/2003",0.0670609399676323
"518","7/2/2003",0.0670581981539726
"519","14/2/2003",0.126542493700981
"520","21/2/2003",0.0826927125453949
"521","28/2/2003",0.0916082561016083
"522","7/3/2003",0.0826864019036293
"523","14/3/2003",0.0815304666757584
"524","21/3/2003",0.0929112806916237
"525","28/3/2003",0.0714526623487473
"526","4/4/2003",0.0834392160177231
"527","11/4/2003",0.0707050859928131
"528","18/4/2003",0.0689167305827141
"529","25/4/2003",0.223901361227036
"530","2/5/2003",0.222393065690994
"531","9/5/2003",0.221376240253448
"532","16/5/2003",0.159984394907951
"533","23/5/2003",0.154767200350761
"534","30/5/2003",0.133024483919144
"535","6/6/2003",0.202011615037918
"536","13/6/2003",0.0715641677379608
"537","20/6/2003",0.0713178217411041
"538","27/6/2003",0.120800569653511
"539","4/7/2003",0.0750295370817184
"540","11/7/2003",0.0747918859124184
"541","18/7/2003",0.0666733086109161
"542","25/7/2003",0.0745091885328293
"543","1/8/2003",0.0940740033984184
"544","8/8/2003",0.0665823146700859
"545","15/8/2003",0.0665683299303055
"546","22/8/2003",0.0664133429527283
"547","29/8/2003",0.0664068832993507
"548","5/9/2003",0.0663930550217628
"549","12/9/2003",0.0663792490959167
"550","19/9/2003",0.0663654804229736
"551","26/9/2003",0.0663517415523529
"552","3/10/2003",0.0663380548357964
"553","10/10/2003",0.0663243681192398
"554","17/10/2003",0.0663107559084892
"555","24/10/2003",0.0662971436977386
"556","31/10/2003",0.0662835985422134
"557","7/11/2003",0.0662700831890106
"558","14/11/2003",0.066256582736969
"559","21/11/2003",0.0662431046366692
"560","28/11/2003",0.0662297010421753
"561","5/12/2003",0.0662163123488426
"562","12/12/2003",0.0662029609084129
"563","19/12/2003",0.066189631819725
"564","26/12/2003",0.0661763399839401
"565","2/1/2004",0.0661630854010582
"566","9/1/2004",0.066296361386776
"567","16/1/2004",0.0662830844521523
"568","23/1/2004",0.0662698596715927
"569","30/1/2004",0.066256657242775
"570","6/2/2004",0.0662434920668602
"571","13/2/2004",0.0662303492426872
"572","20/2/2004",0.0662172585725784
"573","27/2/2004",0.0662041828036308
"574","5/3/2004",0.066191166639328
"575","12/3/2004",0.0661781430244446
"576","19/3/2004",0.0661651790142059
"577","26/3/2004",0.0661522299051285
"578","2/4/2004",0.0661393254995346
"579","9/4/2004",0.0661264434456825
"580","16/4/2004",0.0661135911941528
"581","23/4/2004",0.0661007761955261
"582","30/4/2004",0.0660879984498024
"583","7/5/2004",0.0660752430558205
"584","14/5/2004",0.0660625174641609
"585","21/5/2004",0.066049836575985
"586","28/5/2004",0.0988913550972939
"587","4/6/2004",0.098876103758812
"588","11/6/2004",0.0988608673214912
"589","18/6/2004",0.0988456830382347
"590","25/6/2004",0.0989848598837852
"591","2/7/2004",0.0989698246121407
"592","9/7/2004",0.0989548340439796
"593","16/7/2004",0.0989398658275604
"594","23/7/2004",0.0659334808588028
"595","30/7/2004",0.0659210830926895
"596","6/8/2004",0.069390743970871
"597","13/8/2004",0.0693850293755531
"598","20/8/2004",0.0693793520331383
"599","27/8/2004",0.069373644888401
"600","3/9/2004",0.10285510122776
"601","10/9/2004",0.102796815335751
"602","17/9/2004",0.102893009781837
"603","24/9/2004",0.102833919227123
"604","1/10/2004",0.0689541697502136
"605","8/10/2004",0.151199221611023
"606","15/10/2004",0.15112929046154
"607","22/10/2004",0.151059955358505
"608","29/10/2004",0.150991275906563
"609","5/11/2004",0.0632152557373047
"610","12/11/2004",0.133193731307983
"611","19/11/2004",0.0686267092823982
"612","26/11/2004",0.139042869210243
"613","3/12/2004",0.139032900333405
"614","10/12/2004",0.0916777774691582
"615","17/12/2004",0.0643479228019714
"616","24/12/2004",0.0643318071961403
"617","31/12/2004",0.0643165558576584
"618","7/1/2005",0.0885074138641357
"619","14/1/2005",0.0884986817836761
"620","21/1/2005",0.0884900242090225
"621","28/1/2005",0.0642266646027565
"622","4/2/2005",0.0618734620511532
"623","11/2/2005",0.0618607364594936
"624","18/2/2005",0.0618485286831856
"625","25/2/2005",0.0618417151272297
"626","4/3/2005",0.0618336498737335
"627","11/3/2005",0.0618255995213985
"628","18/3/2005",0.0618175491690636
"629","25/3/2005",0.0618095621466637
"630","1/4/2005",0.0618015564978123
"631","8/4/2005",0.0617935806512833
"632","15/4/2005",0.0617856346070766
"633","22/4/2005",0.0617777146399021
"634","29/4/2005",0.0617697946727276
"635","6/5/2005",0.0617619082331657
"636","13/5/2005",0.0617540292441845
"637","20/5/2005",0.0617461875081062
"638","27/5/2005",0.0617383643984795
"639","3/6/2005",0.0617305561900139
"640","10/6/2005",0.0617227666079998
"641","17/6/2005",0.0640608593821526
"642","24/6/2005",0.0640546232461929
"643","1/7/2005",0.0640484094619751
"644","8/7/2005",0.0640422105789185
"645","15/7/2005",0.064018115401268
"646","22/7/2005",0.0639941766858101
"647","29/7/2005",0.0639704614877701
"648","5/8/2005",0.0648049861192703
"649","12/8/2005",0.0647809207439423
"650","19/8/2005",0.0647569820284843
"651","26/8/2005",0.0647332221269608
"652","2/9/2005",0.0607980266213417
"653","9/9/2005",0.0607912577688694
"654","16/9/2005",0.0607844926416874
"655","23/9/2005",0.0607777535915375
"656","30/9/2005",0.101994186639786
"657","7/10/2005",0.0607643574476242
"658","14/10/2005",0.060757651925087
"659","21/10/2005",0.0607509948313236
"660","28/10/2005",0.0607441365718842
