"","y_dates","X0.0615014731884003"
"661","4/11/2005",0.060737494379282
"662","11/11/2005",0.0607308745384216
"663","18/11/2005",0.0607242919504642
"664","25/11/2005",0.0607177019119263
"665","2/12/2005",0.0607111342251301
"666","9/12/2005",0.0676378384232521
"667","16/12/2005",0.0606980472803116
"668","23/12/2005",0.0676272138953209
"669","30/12/2005",0.0606850497424603
"670","6/1/2006",0.0607406385242939
"671","13/1/2006",0.0607340820133686
"672","20/1/2006",0.060727596282959
"673","27/1/2006",0.0607211031019688
"674","3/2/2006",0.0607146359980106
"675","10/2/2006",0.0607081688940525
"676","17/2/2006",0.0607017353177071
"677","24/2/2006",0.0606953054666519
"678","3/3/2006",0.0606889128684998
"679","10/3/2006",0.0606825053691864
"680","17/3/2006",0.0606761425733566
"681","24/3/2006",0.0606697835028172
"682","31/3/2006",0.0606634095311165
"683","7/4/2006",0.0606570914387703
"684","14/4/2006",0.0606507770717144
"685","21/4/2006",0.0606445036828518
"686","28/4/2006",0.0606382079422474
"687","5/5/2006",0.0606319531798363
"688","12/5/2006",0.0606257095932961
"689","19/5/2006",0.0606194585561752
"690","26/5/2006",0.0606132484972477
"691","2/6/2006",0.0606070421636105
"692","9/6/2006",0.0606008470058441
"693","16/6/2006",0.0605946630239487
"694","23/6/2006",0.0605885162949562
"695","30/6/2006",0.0605823695659637
"696","7/7/2006",0.0605762377381325
"697","14/7/2006",0.0605701133608818
"698","21/7/2006",0.0605640262365341
"699","28/7/2006",0.0605579391121864
"700","4/8/2006",0.0605518706142902
"701","11/8/2006",0.0605458132922649
"702","18/8/2006",0.0605397745966911
"703","25/8/2006",0.0605337545275688
"704","1/9/2006",0.0605277381837368
"705","8/9/2006",0.0605217292904854
"706","15/9/2006",0.0605157501995564
"707","22/9/2006",0.0605097860097885
"708","29/9/2006",0.0605038367211819
"709","6/10/2006",0.0604978874325752
"710","13/10/2006",0.0604919530451298
"711","20/10/2006",0.0604860484600067
"712","27/10/2006",0.0604801550507545
"713","3/11/2006",0.0604742579162121
"714","10/11/2006",0.0604683868587017
"715","17/11/2006",0.0604625269770622
"716","24/11/2006",0.0604566931724548
"717","1/12/2006",0.0604508742690086
"718","8/12/2006",0.0604450590908527
"719","15/12/2006",0.0604392364621162
"720","22/12/2006",0.0604334585368633
"721","29/12/2006",0.0604276768863201
"722","5/1/2007",0.0965496227145195
"723","12/1/2007",0.124441981315613
"724","19/1/2007",0.0843961089849472
"725","26/1/2007",0.0873919203877449
"726","2/2/2007",0.0610389895737171
"727","9/2/2007",0.0610354878008366
"728","16/2/2007",0.0610320195555687
"729","23/2/2007",0.0610285252332687
"730","2/3/2007",0.0610220767557621
"731","9/3/2007",0.0610156133770943
"732","16/3/2007",0.0610091798007488
"733","23/3/2007",0.0610027760267258
"734","30/3/2007",0.126374259591103
"735","6/4/2007",0.126369997859001
"736","13/4/2007",0.126365765929222
"737","20/4/2007",0.126361548900604
"738","27/4/2007",0.096833772957325
"739","4/5/2007",0.127604454755783
"740","11/5/2007",0.0928119495511055
"741","18/5/2007",0.198645442724228
"742","25/5/2007",0.0924931094050407
"743","1/6/2007",0.0990520194172859
"744","8/6/2007",0.0989028960466385
"745","15/6/2007",0.158115178346634
"746","22/6/2007",0.158053785562515
"747","29/6/2007",0.220829918980598
"748","6/7/2007",0.173951581120491
"749","13/7/2007",0.17033363878727
"750","20/7/2007",0.246911033987999
"751","27/7/2007",0.152734681963921
"752","3/8/2007",0.311601668596268
"753","10/8/2007",0.252444744110107
"754","17/8/2007",0.177458763122559
"755","24/8/2007",0.221623301506042
"756","31/8/2007",0.164691686630249
"757","7/9/2007",0.216948866844177
"758","14/9/2007",0.162272170186043
"759","21/9/2007",0.204738840460777
"760","28/9/2007",0.137249708175659
"761","5/10/2007",0.136552438139915
"762","12/10/2007",0.13582107424736
"763","19/10/2007",0.169158592820168
"764","26/10/2007",0.12935146689415
"765","2/11/2007",0.181069508194923
"766","9/11/2007",0.139211654663086
"767","16/11/2007",0.179027006030083
"768","23/11/2007",0.138457372784615
"769","30/11/2007",0.146581560373306
"770","7/12/2007",0.145948052406311
"771","14/12/2007",0.136507138609886
"772","21/12/2007",0.149935185909271
"773","28/12/2007",0.136392176151276
"774","4/1/2008",0.126357913017273
"775","11/1/2008",0.125958010554314
"776","18/1/2008",0.11958210170269
"777","25/1/2008",0.119283810257912
"778","1/2/2008",0.119898669421673
"779","8/2/2008",0.11703871935606
"780","15/2/2008",0.0798334553837776
"781","22/2/2008",0.101168878376484
"782","29/2/2008",0.205981329083443
"783","7/3/2008",0.10182262212038
"784","14/3/2008",0.0836179703474045
"785","21/3/2008",0.141057223081589
"786","28/3/2008",0.0815947130322456
"787","4/4/2008",0.145291551947594
"788","11/4/2008",0.0957203134894371
"789","18/4/2008",0.153461813926697
"790","25/4/2008",0.169106259942055
"791","2/5/2008",0.257694035768509
"792","9/5/2008",0.237903103232384
"793","16/5/2008",0.21550752222538
"794","23/5/2008",0.511246800422668
"795","30/5/2008",0.285914272069931
"796","6/6/2008",0.43320420384407
"797","13/6/2008",0.222095936536789
"798","20/6/2008",0.151087030768394
"799","27/6/2008",0.150541856884956
"800","4/7/2008",0.131024911999702
"801","11/7/2008",0.154432415962219
"802","18/7/2008",0.436904221773148
"803","25/7/2008",0.158081725239754
"804","1/8/2008",0.209916859865189
"805","8/8/2008",0.192770838737488
"806","15/8/2008",0.258978217840195
"807","22/8/2008",0.449784070253372
"808","29/8/2008",0.264456391334534
"809","5/9/2008",0.319747924804688
"810","12/9/2008",0.112403467297554
"811","19/9/2008",0.130022868514061
"812","26/9/2008",0.0759041383862495
"813","3/10/2008",0.0882641151547432
"814","10/10/2008",0.0761400014162064
"815","17/10/2008",0.111418336629868
"816","24/10/2008",0.111401453614235
"817","31/10/2008",0.111343778669834
"818","7/11/2008",0.15002453327179
"819","14/11/2008",0.140424728393555
"820","21/11/2008",0.207261070609093
"821","28/11/2008",0.206935837864876
"822","5/12/2008",0.2172532081604
"823","12/12/2008",0.175629854202271
"824","19/12/2008",0.17372140288353
"825","26/12/2008",0.215875148773193
"826","2/1/2009",0.212248906493187
"827","9/1/2009",0.112728409469128
"828","16/1/2009",0.111940130591393
"829","23/1/2009",0.0867652893066406
"830","30/1/2009",0.113774694502354
"831","6/2/2009",0.0866510421037674
"832","13/2/2009",0.118907511234283
"833","20/2/2009",0.113598950207233
"834","27/2/2009",0.153075650334358
"835","6/3/2009",0.112339094281197
"836","13/3/2009",0.129625082015991
"837","20/3/2009",0.162346243858337
"838","27/3/2009",0.120746903121471
"839","3/4/2009",0.114670380949974
"840","10/4/2009",0.107594713568687
"841","17/4/2009",0.148377895355225
"842","24/4/2009",0.104833051562309
"843","1/5/2009",0.104740239679813
"844","8/5/2009",0.104654662311077
"845","15/5/2009",0.103761926293373
"846","22/5/2009",0.103557586669922
"847","29/5/2009",0.103356264531612
"848","5/6/2009",0.10315790772438
"849","12/6/2009",0.102969840168953
"850","19/6/2009",0.134887531399727
"851","26/6/2009",0.102599076926708
"852","3/7/2009",0.102416299283504
"853","10/7/2009",0.102235235273838
"854","17/7/2009",0.102048896253109
"855","24/7/2009",0.126355856657028
"856","31/7/2009",0.126283064484596
"857","7/8/2009",0.0875421613454819
"858","14/8/2009",0.126138553023338
"859","21/8/2009",0.102006629109383
"860","28/8/2009",0.125288844108582
"861","4/9/2009",0.103086970746517
"862","11/9/2009",0.133093550801277
"863","18/9/2009",0.132904812693596
"864","25/9/2009",0.102556459605694
"865","2/10/2009",0.0642123073339462
"866","9/10/2009",0.0642063468694687
"867","16/10/2009",0.184483155608177
"868","23/10/2009",0.100600585341454
"869","30/10/2009",0.0778783485293388
"870","6/11/2009",0.131228089332581
"871","13/11/2009",0.101959988474846
"872","20/11/2009",0.130319565534592
"873","27/11/2009",0.107945077121258
"874","4/12/2009",0.101765751838684
"875","11/12/2009",0.0828632563352585
"876","18/12/2009",0.101441435515881
"877","25/12/2009",0.102967485785484
"878","1/1/2010",0.102800220251083
"879","8/1/2010",0.102775998413563
"880","15/1/2010",0.133633121848106
"881","22/1/2010",0.0838337242603302
"882","29/1/2010",0.083818644285202
"883","5/2/2010",0.0838036313652992
"884","12/2/2010",0.08378966152668
"885","19/2/2010",0.0779344365000725
"886","26/2/2010",0.0836166441440582
"887","5/3/2010",0.0835312157869339
"888","12/3/2010",0.102042816579342
"889","19/3/2010",0.132497504353523
"890","26/3/2010",0.101978808641434
"891","2/4/2010",0.0777556821703911
"892","9/4/2010",0.132143691182137
"893","16/4/2010",0.131610631942749
"894","23/4/2010",0.104721680283546
"895","30/4/2010",0.104705475270748
"896","7/5/2010",0.123880960047245
"897","14/5/2010",0.123552486300468
"898","21/5/2010",0.104248769581318
"899","28/5/2010",0.100091896951199
"900","4/6/2010",0.0999580770730972
"901","11/6/2010",0.0651990473270416
"902","18/6/2010",0.0651930347084999
"903","25/6/2010",0.0651870444417
"904","2/7/2010",0.0651810690760612
"905","9/7/2010",0.0651712492108345
"906","16/7/2010",0.0651614889502525
"907","23/7/2010",0.0651517361402512
"908","30/7/2010",0.0651419758796692
"909","6/8/2010",0.0651322528719902
"910","13/8/2010",0.0651225671172142
"911","20/8/2010",0.0651128888130188
"912","27/8/2010",0.0651032254099846
"913","3/9/2010",0.0650935843586922
"914","10/9/2010",0.0650839656591415
"915","17/9/2010",0.0650743767619133
"916","24/9/2010",0.0650647953152657
"917","1/10/2010",0.0650552362203598
"918","8/10/2010",0.0650457069277763
"919","15/10/2010",0.0650361999869347
"920","22/10/2010",0.0650267004966736
"921","29/10/2010",0.0650172233581543
"922","5/11/2010",0.0650077611207962
"923","12/11/2010",0.0649983286857605
"924","19/11/2010",0.0649889037013054
"925","26/11/2010",0.0649795159697533
"926","3/12/2010",0.0649701356887817
"927","10/12/2010",0.064960777759552
"928","17/12/2010",0.0649514496326447
"929","24/12/2010",0.178893104195595
"930","31/12/2010",0.10647614300251
"931","7/1/2011",0.106469184160233
"932","14/1/2011",0.113226532936096
"933","21/1/2011",0.133440732955933
"934","28/1/2011",0.14311845600605
"935","4/2/2011",0.0762439370155334
"936","11/2/2011",0.102941244840622
"937","18/2/2011",0.078415110707283
"938","25/2/2011",0.0761620998382568
"939","4/3/2011",0.0975700318813324
"940","11/3/2011",0.0977127104997635
"941","18/3/2011",0.0880831778049469
"942","25/3/2011",0.106384471058846
"943","1/4/2011",0.0931518748402596
"944","8/4/2011",0.0870744585990906
"945","15/4/2011",0.0870031639933586
"946","22/4/2011",0.10180389881134
"947","29/4/2011",0.111096605658531
"948","6/5/2011",0.110761299729347
"949","13/5/2011",0.120252162218094
"950","20/5/2011",0.125579327344894
"951","27/5/2011",0.125040307641029
"952","3/6/2011",0.139039769768715
"953","10/6/2011",0.124511383473873
"954","17/6/2011",0.137888342142105
"955","24/6/2011",0.106764607131481
"956","1/7/2011",0.107623770833015
"957","8/7/2011",0.107606887817383
"958","15/7/2011",0.0891307964920998
"959","22/7/2011",0.0890840888023376
"960","29/7/2011",0.0890376046299934
"961","5/8/2011",0.117584101855755
"962","12/8/2011",0.0978559330105782
"963","19/8/2011",0.097725547850132
"964","26/8/2011",0.0822248682379723
"965","2/9/2011",0.082215316593647
"966","9/9/2011",0.0882419347763062
"967","16/9/2011",0.088177889585495
"968","23/9/2011",0.0982260629534721
"969","30/9/2011",0.0880506709218025
"970","7/10/2011",0.105878278613091
"971","14/10/2011",0.0879245325922966
"972","21/10/2011",0.0878727659583092
"973","28/10/2011",0.126926258206367
"974","4/11/2011",0.0637920647859573
"975","11/11/2011",0.148320659995079
"976","18/11/2011",0.080116905272007
"977","25/11/2011",0.0794748514890671
"978","2/12/2011",0.0663666650652885
"979","9/12/2011",0.0705036595463753
"980","16/12/2011",0.0663458183407784
"981","23/12/2011",0.0704650431871414
"982","30/12/2011",0.0704451948404312
"983","6/1/2012",0.070425420999527
"984","13/1/2012",0.0704056918621063
"985","20/1/2012",0.070386029779911
"986","27/1/2012",0.0703664273023605
"987","3/2/2012",0.0703468695282936
"988","10/2/2012",0.0703273564577103
"989","17/2/2012",0.0703079178929329
"990","24/2/2012",0.0702885314822197
"991","2/3/2012",0.0702691823244095
"992","9/3/2012",0.070249892771244
"993","16/3/2012",0.0702306628227234
"994","23/3/2012",0.116743721067905
"995","30/3/2012",0.070192351937294
"996","6/4/2012",0.0701732933521271
"997","13/4/2012",0.0642087981104851
"998","20/4/2012",0.070134274661541
"999","27/4/2012",0.0641986727714539
"1000","4/5/2012",0.0701211243867874
"1001","11/5/2012",0.064180925488472
"1002","18/5/2012",0.0641745403409004
"1003","25/5/2012",0.0641657039523125
"1004","1/6/2012",0.0700646191835403
"1005","8/6/2012",0.0700580924749374
"1006","15/6/2012",0.0700515881180763
"1007","22/6/2012",0.0641329884529114
"1008","29/6/2012",0.0700235590338707
"1009","6/7/2012",0.0641204044222832
"1010","13/7/2012",0.0699806660413742
"1011","20/7/2012",0.0641054138541222
"1012","27/7/2012",0.0640991628170013
"1013","3/8/2012",0.0640904679894447
"1014","10/8/2012",0.0640842467546463
"1015","17/8/2012",0.062778927385807
"1016","24/8/2012",0.0627714619040489
"1017","31/8/2012",0.0627640187740326
"1018","7/9/2012",0.0627565830945969
"1019","14/9/2012",0.0627491772174835
"1020","21/9/2012",0.0627417787909508
"1021","28/9/2012",0.0627344027161598
"1022","5/10/2012",0.0627270266413689
"1023","12/10/2012",0.0627196654677391
"1024","19/10/2012",0.0627123340964317
"1025","26/10/2012",0.062705010175705
"1026","2/11/2012",0.06269770860672
"1027","9/11/2012",0.0626904219388962
"1028","16/11/2012",0.0626831501722336
"1029","23/11/2012",0.062675915658474
"1030","30/11/2012",0.0626686587929726
"1031","7/12/2012",0.0626614168286324
"1032","14/12/2012",0.0626542195677757
"1033","21/12/2012",0.0626470223069191
"1034","28/12/2012",0.0626398399472237
"1035","4/1/2013",0.0626326575875282
"1036","11/1/2013",0.0626255199313164
"1037","18/1/2013",0.0626183748245239
"1038","25/1/2013",0.0626112595200539
"1039","1/2/2013",0.0626041367650032
"1040","8/2/2013",0.0625970438122749
"1041","15/2/2013",0.062589980661869
"1042","22/2/2013",0.062582902610302
"1043","1/3/2013",0.0625758692622185
"1044","8/3/2013",0.0625688210129738
"1045","15/3/2013",0.0625618174672127
"1046","22/3/2013",0.062554806470871
"1047","29/3/2013",0.0625478178262711
"1048","5/4/2013",0.0625408440828323
"1049","12/4/2013",0.0625338777899742
"1050","19/4/2013",0.0625269263982773
"1051","26/4/2013",0.0625199899077415
"1052","3/5/2013",0.0625130757689476
"1053","10/5/2013",0.0625061765313148
"1054","17/5/2013",0.0624992847442627
"1055","24/5/2013",0.0624924153089523
"1056","31/5/2013",0.0624855346977711
"1057","7/6/2013",0.0624786987900734
"1058","14/6/2013",0.0624718479812145
"1059","21/6/2013",0.0624650232493877
"1060","28/6/2013",0.0624582283198833
"1061","5/7/2013",0.0624514296650887
"1062","12/7/2013",0.0624446459114552
"1063","19/7/2013",0.0624378882348537
"1064","26/7/2013",0.0624311193823814
"1065","2/8/2013",0.0624243952333927
"1066","9/8/2013",0.0624176822602749
"1067","16/8/2013",0.0624109581112862
"1068","23/8/2013",0.0624042563140392
"1069","30/8/2013",0.062397588044405
"1070","6/9/2013",0.0618586204946041
"1071","13/9/2013",0.0618524104356766
"1072","20/9/2013",0.061846237629652
"1073","27/9/2013",0.0618400648236275
"1074","4/10/2013",0.0618339106440544
"1075","11/10/2013",0.0618277862668037
"1076","18/10/2013",0.0618216469883919
"1077","25/10/2013",0.0618155263364315
"1078","1/11/2013",0.0618094243109226
"1079","8/11/2013",0.061803326010704
"1080","15/11/2013",0.0617972277104855
"1081","22/11/2013",0.0617911778390408
"1082","29/11/2013",0.0617851167917252
"1083","6/12/2013",0.0617790818214417
"1084","13/12/2013",0.0617730356752872
"1085","20/12/2013",0.339257746934891
"1086","27/12/2013",0.339253753423691
"1087","3/1/2014",0.339249730110168
"1088","10/1/2014",0.339245736598969
"1089","17/1/2014",0.339241772890091
"1090","24/1/2014",0.339237779378891
"1091","31/1/2014",0.307713270187378
"1092","7/2/2014",0.279549807310104
"1093","14/2/2014",0.227908447384834
"1094","21/2/2014",0.213334590196609
"1095","28/2/2014",0.201134517788887
"1096","7/3/2014",0.19076831638813
"1097","14/3/2014",0.142656698822975
"1098","21/3/2014",0.137427181005478
"1099","28/3/2014",0.0616801157593727
"1100","4/4/2014",0.0616758055984974
"1101","11/4/2014",0.0616760067641735
"1102","18/4/2014",0.0616718344390392
"1103","25/4/2014",0.0616659671068192
"1104","2/5/2014",0.0616601370275021
"1105","9/5/2014",0.061654306948185
"1106","16/5/2014",0.0616484768688679
"1107","23/5/2014",0.0616426654160023
"1108","30/5/2014",0.0616368539631367
"1109","6/6/2014",0.0616310648620129
"1110","13/6/2014",0.0616253055632114
"1111","20/6/2014",0.0616195388138294
"1112","27/6/2014",0.229071259498596
"1113","4/7/2014",0.0616080425679684
"1114","11/7/2014",0.0890283286571503
"1115","18/7/2014",0.0830915123224258
"1116","25/7/2014",0.083069734275341
"1117","1/8/2014",0.0830663964152336
"1118","8/8/2014",0.0884550139307976
"1119","15/8/2014",0.0829408541321754
"1120","22/8/2014",0.0828718915581703
"1121","29/8/2014",0.0883859619498253
"1122","5/9/2014",0.0882657840847969
"1123","12/9/2014",0.0707005709409714
"1124","19/9/2014",0.0706711634993553
"1125","26/9/2014",0.0615646056830883
"1126","3/10/2014",0.0615617148578167
"1127","10/10/2014",0.0615588091313839
"1128","17/10/2014",0.0615559034049511
"1129","24/10/2014",0.0615502595901489
"1130","31/10/2014",0.0615446157753468
"1131","7/11/2014",0.0615389943122864
"1132","14/11/2014",0.0865378603339195
"1133","21/11/2014",0.0615277588367462
"1134","28/11/2014",0.0615221560001373
"1135","5/12/2014",0.0615165829658508
"1136","12/12/2014",0.0615586079657078
"1137","19/12/2014",0.0615529827773571
"1138","26/12/2014",0.0615473613142967
"1139","2/1/2015",0.0615417622029781
"1140","9/1/2015",0.0615361854434013
"1141","16/1/2015",0.0615306124091148
"1142","23/1/2015",0.0615250281989574
"1143","30/1/2015",0.0615194551646709
"1144","6/2/2015",0.061513926833868
"1145","13/2/2015",0.0623605698347092
"1146","20/2/2015",0.0623540580272675
"1147","27/2/2015",0.0623475611209869
"1148","6/3/2015",0.0623410828411579
"1149","13/3/2015",0.0623346045613289
"1150","20/3/2015",0.144208952784538
"1151","27/3/2015",0.0623216964304447
"1152","3/4/2015",0.0825805589556694
"1153","10/4/2015",0.082577295601368
"1154","17/4/2015",0.0735548436641693
"1155","24/4/2015",0.0789292976260185
"1156","1/5/2015",0.0735114589333534
"1157","8/5/2015",0.0734713152050972
"1158","15/5/2015",0.0822025910019875
"1159","22/5/2015",0.0787051618099213
"1160","29/5/2015",0.0822592154145241
"1161","5/6/2015",0.0877488628029823
"1162","12/6/2015",0.0732909590005875
"1163","19/6/2015",0.151627525687218
"1164","26/6/2015",0.0773910880088806
"1165","3/7/2015",0.100242622196674
"1166","10/7/2015",0.0886809825897217
"1167","17/7/2015",0.126707389950752
"1168","24/7/2015",0.0885786637663841
"1169","31/7/2015",0.0799366608262062
"1170","7/8/2015",0.0798978805541992
"1171","14/8/2015",0.09306500852108
"1172","21/8/2015",0.0878849774599075
"1173","28/8/2015",0.07501070946455
"1174","4/9/2015",0.0877353176474571
"1175","11/9/2015",0.0749536454677582
"1176","18/9/2015",0.0927363559603691
"1177","25/9/2015",0.0876008793711662
"1178","2/10/2015",0.0748484283685684
"1179","9/10/2015",0.124258637428284
"1180","16/10/2015",0.11165826022625
"1181","23/10/2015",0.102217853069305
"1182","30/10/2015",0.102206788957119
"1183","6/11/2015",0.102145962417126
"1184","13/11/2015",0.129142135381699
"1185","20/11/2015",0.129084527492523
"1186","27/11/2015",0.12902720272541
"1187","4/12/2015",0.128970101475716
"1188","11/12/2015",0.078271247446537
"1189","18/12/2015",0.0782681182026863
"1190","25/12/2015",0.0782650411128998
"1191","1/1/2016",0.0624121837317944
"1192","8/1/2016",0.062406562268734
"1193","15/1/2016",0.0798297747969627
"1194","22/1/2016",0.0793461874127388
"1195","29/1/2016",0.0793405994772911
"1196","5/2/2016",0.0623802989721298
"1197","12/2/2016",0.0623751990497112
"1198","19/2/2016",0.0623700954020023
"1199","26/2/2016",0.0623650178313255
"1200","4/3/2016",0.0623586848378181
"1201","11/3/2016",0.0623523741960526
"1202","18/3/2016",0.0623461008071899
"1203","25/3/2016",0.0623397938907146
"1204","1/4/2016",0.062333520501852
"1205","8/4/2016",0.0623272620141506
"1206","15/4/2016",0.0623209998011589
"1207","22/4/2016",0.0623147785663605
"1208","29/4/2016",0.0623085349798203
"1209","6/5/2016",0.0623023062944412
"1210","13/5/2016",0.0622961111366749
"1211","20/5/2016",0.0622899159789085
"1212","27/5/2016",0.0622837468981743
"1213","3/6/2016",0.0622775740921497
"1214","10/6/2016",0.0622713901102543
"1215","17/6/2016",0.0622652545571327
"1216","24/6/2016",0.0622591450810432
"1217","1/7/2016",0.0622530095279217
"1218","8/7/2016",0.0622468963265419
"1219","15/7/2016",0.0622407868504524
"1220","22/7/2016",0.0622347071766853
"1221","29/7/2016",0.062228612601757
"1222","5/8/2016",0.0622225403785706
"1223","12/8/2016",0.0622164867818356
"1224","19/8/2016",0.0622104480862617
"1225","26/8/2016",0.0622044093906879
"1226","2/9/2016",0.0621984042227268
"1227","9/9/2016",0.0621923953294754
"1228","16/9/2016",0.062186386436224
"1229","23/9/2016",0.0621803887188435
"1230","30/9/2016",0.062174417078495
"1231","7/10/2016",0.062168437987566
"1232","14/10/2016",0.0621624886989594
"1233","21/10/2016",0.0621565319597721
"1234","28/10/2016",0.0621506087481976
"1235","4/11/2016",0.062144685536623
"1236","11/11/2016",0.0621387660503387
"1237","18/11/2016",0.0621328577399254
"1238","25/11/2016",0.0621269531548023
"1239","2/12/2016",0.0621210634708405
"1240","9/12/2016",0.0621152222156525
"1241","16/12/2016",0.0621093586087227
"1242","23/12/2016",0.0621035099029541
"1243","30/12/2016",0.0620976835489273
"1244","6/1/2017",0.0620918273925781
"1245","13/1/2017",0.062086034566164
"1246","20/1/2017",0.0620802119374275
"1247","27/1/2017",0.0620744042098522
"1248","3/2/2017",0.0620686374604702
"1249","10/2/2017",0.0620628632605076
"1250","17/2/2017",0.0623298101127148
"1251","24/2/2017",0.0623239353299141
"1252","3/3/2017",0.0623180530965328
"1253","10/3/2017",0.0623122006654739
"1254","17/3/2017",0.0623063519597054
"1255","24/3/2017",0.0623005293309689
"1256","31/3/2017",0.0622946918010712
"1257","7/4/2017",0.0622888803482056
"1258","14/4/2017",0.0622830651700497
"1259","21/4/2017",0.0622772723436356
"1260","28/4/2017",0.0622714795172215
"1261","5/5/2017",0.062265682965517
"1262","12/5/2017",0.0622599348425865
"1263","19/5/2017",0.0622541792690754
"1264","26/5/2017",0.0622484274208546
"1265","2/6/2017",0.0622427091002464
"1266","9/6/2017",0.0779964923858643
"1267","16/6/2017",0.062231257557869
"1268","23/6/2017",0.0779864862561226
"1269","30/6/2017",0.0622198469936848
"1270","7/7/2017",0.062215231359005
"1271","14/7/2017",0.0622095391154289
"1272","21/7/2017",0.0622435808181763
"1273","28/7/2017",0.0622378885746002
"1274","4/8/2017",0.0924252569675446
"1275","11/8/2017",0.0868823975324631
"1276","18/8/2017",0.0868795216083527
"1277","25/8/2017",0.10131724178791
"1278","1/9/2017",0.165813773870468
"1279","8/9/2017",0.101245082914829
"1280","15/9/2017",0.113310545682907
"1281","22/9/2017",0.113202273845673
"1282","29/9/2017",0.101048156619072
"1283","6/10/2017",0.100929602980614
"1284","13/10/2017",0.100825048983097
"1285","20/10/2017",0.112674713134766
"1286","27/10/2017",0.100604571402073
"1287","3/11/2017",0.112464353442192
"1288","10/11/2017",0.100373446941376
"1289","17/11/2017",0.100258857011795
"1290","24/11/2017",0.100144997239113
"1291","1/12/2017",0.100044749677181
"1292","8/12/2017",0.0999321043491364
"1293","15/12/2017",0.0998201072216034
"1294","22/12/2017",0.099708765745163
"1295","29/12/2017",0.104545846581459
"1296","5/1/2018",0.104442417621613
"1297","12/1/2018",0.104339480400085
"1298","19/1/2018",0.0625318288803101
"1299","26/1/2018",0.0625291988253593
"1300","2/2/2018",0.0625265762209892
"1301","9/2/2018",0.0625239461660385
"1302","16/2/2018",0.0625178813934326
"1303","23/2/2018",0.0625118315219879
"1304","2/3/2018",0.0625057816505432
"1305","9/3/2018",0.0624997466802597
"1306","16/3/2018",0.0624937117099762
"1307","23/3/2018",0.0624877102673054
"1308","30/3/2018",0.0624816976487637
"1309","6/4/2018",0.0632407292723656
"1310","13/4/2018",0.0632339641451836
"1311","20/4/2018",0.063227191567421
"1312","27/4/2018",0.0632204487919807
"1313","4/5/2018",0.0632137060165405
"1314","11/5/2018",0.0779353454709053
