"","y_dates","X0.00275123724713922"
"1","12/3/1993",0.00275123724713922
"2","19/3/1993",0.00333048100583255
"3","26/3/1993",0.00497527979314327
"4","2/4/1993",0.00331492954865098
"5","9/4/1993",0.00273418938741088
"6","16/4/1993",0.00484827067703009
"7","23/4/1993",0.00275070848874748
"8","30/4/1993",0.0030994494445622
"9","7/5/1993",0.00273611559532583
"10","14/5/1993",0.00290248007513583
"11","21/5/1993",0.00464447261765599
"12","28/5/1993",0.00784668046981096
"13","4/6/1993",0.0031343218870461
"14","11/6/1993",0.00438419077545404
"15","18/6/1993",0.00273245153948665
"16","25/6/1993",0.00271877995692194
"17","2/7/1993",0.00271508609876037
"18","9/7/1993",0.00270997802726924
"19","16/7/1993",0.00463128508999944
"20","23/7/1993",0.00315468246117234
"21","30/7/1993",0.00269907806068659
"22","6/8/1993",0.00269548525102437
"23","13/8/1993",0.00314251659438014
"24","20/8/1993",0.00367548502981663
"25","27/8/1993",0.00413052411749959
"26","3/9/1993",0.00334728043526411
"27","10/9/1993",0.00312221143394709
"28","17/9/1993",0.00411539198830724
"29","24/9/1993",0.0327008739113808
"30","1/10/1993",0.0303750857710838
"31","8/10/1993",0.0373963005840778
"32","15/10/1993",0.0286913719028234
"33","22/10/1993",0.0342712849378586
"34","29/10/1993",0.0126408766955137
"35","5/11/1993",0.00863019376993179
"36","12/11/1993",0.0251608528196812
"37","19/11/1993",0.0161951277405024
"38","26/11/1993",0.0106514152139425
"39","3/12/1993",0.0176681242883205
"40","10/12/1993",0.00604759994894266
"41","17/12/1993",0.00662176311016083
"42","24/12/1993",0.014630202203989
"43","31/12/1993",0.00545503571629524
"44","7/1/1994",0.00569843174889684
"45","14/1/1994",0.00387689890339971
"46","21/1/1994",0.0194787755608559
"47","28/1/1994",0.0207400377839804
"48","4/2/1994",0.00446012569591403
"49","11/2/1994",0.00999433640390635
"50","18/2/1994",0.00320528401061893
"51","25/2/1994",0.00445920275524259
"52","4/3/1994",0.0257746670395136
"53","11/3/1994",0.0631255805492401
"54","18/3/1994",0.0249170493334532
"55","25/3/1994",0.0352745056152344
"56","1/4/1994",0.0190420038998127
"57","8/4/1994",0.00471340259537101
"58","15/4/1994",0.021521121263504
"59","22/4/1994",0.00517536560073495
"60","29/4/1994",0.00346914399415255
"61","6/5/1994",0.015101408585906
"62","13/5/1994",0.0078798895701766
"63","20/5/1994",0.0117578022181988
"64","27/5/1994",0.00587622541934252
"65","3/6/1994",0.00788608007133007
"66","10/6/1994",0.0102495886385441
"67","17/6/1994",0.00668902602046728
"68","24/6/1994",0.0103664584457874
"69","1/7/1994",0.0128848301246762
"70","8/7/1994",0.00368094234727323
"71","15/7/1994",0.00521037122234702
"72","22/7/1994",0.00440228823572397
"73","29/7/1994",0.0135905025526881
"74","5/8/1994",0.00438418658450246
"75","12/8/1994",0.00437486171722412
"76","19/8/1994",0.00697500258684158
"77","26/8/1994",0.00436269259080291
"78","2/9/1994",0.0104997819289565
"79","9/9/1994",0.0102976420894265
"80","16/9/1994",0.00785690359771252
"81","23/9/1994",0.00371536333113909
"82","30/9/1994",0.00604287208989263
"83","7/10/1994",0.00602668011561036
"84","14/10/1994",0.0127546535804868
"85","21/10/1994",0.00498427450656891
"86","28/10/1994",0.0187043733894825
"87","4/11/1994",0.0220394264906645
"88","11/11/1994",0.0226116515696049
"89","18/11/1994",0.0047663226723671
"90","25/11/1994",0.00964368414133787
"91","2/12/1994",0.0190215464681387
"92","9/12/1994",0.0142590468749404
"93","16/12/1994",0.00837977975606918
"94","23/12/1994",0.00781632121652365
"95","30/12/1994",0.00645639235153794
"96","6/1/1995",0.00623281486332417
"97","13/1/1995",0.00373889110051095
"98","20/1/1995",0.00373576791025698
"99","27/1/1995",0.0051543926820159
"100","3/2/1995",0.00514104962348938
"101","10/2/1995",0.00513076083734632
"102","17/2/1995",0.00398724526166916
"103","24/2/1995",0.00506944162771106
"104","3/3/1995",0.00429319916293025
"105","10/3/1995",0.00235080043785274
"106","17/3/1995",0.00234823417849839
"107","24/3/1995",0.00394530734047294
"108","31/3/1995",0.00434771459549665
"109","7/4/1995",0.00235962029546499
"110","14/4/1995",0.0108810290694237
"111","21/4/1995",0.00349997100420296
"112","28/4/1995",0.00573898991569877
"113","5/5/1995",0.0321801155805588
"114","12/5/1995",0.0406548380851746
"115","19/5/1995",0.0380171351134777
"116","26/5/1995",0.0441453605890274
"117","2/6/1995",0.0213247872889042
"118","9/6/1995",0.0340663306415081
"119","16/6/1995",0.0315406769514084
"120","23/6/1995",0.0125371254980564
"121","30/6/1995",0.00418055849149823
"122","7/7/1995",0.00497848866507411
"123","14/7/1995",0.00583076011389494
"124","21/7/1995",0.00818427465856075
"125","28/7/1995",0.0078677199780941
"126","4/8/1995",0.00421645678579807
"127","11/8/1995",0.0108967293053865
"128","18/8/1995",0.00475104711949825
"129","25/8/1995",0.0287834145128727
"130","1/9/1995",0.0198279842734337
"131","8/9/1995",0.0193077605217695
"132","15/9/1995",0.0234837029129267
"133","22/9/1995",0.0284340102225542
"134","29/9/1995",0.00735560012981296
"135","6/10/1995",0.00876743998378515
"136","13/10/1995",0.020419966429472
"137","20/10/1995",0.00714304950088263
"138","27/10/1995",0.0079471580684185
"139","3/11/1995",0.00938378740102053
"140","10/11/1995",0.00554546061903238
"141","17/11/1995",0.0136848045513034
"142","24/11/1995",0.00339730293489993
"143","1/12/1995",0.0042671300470829
"144","8/12/1995",0.010866136290133
"145","15/12/1995",0.00676478631794453
"146","22/12/1995",0.0145735582336783
"147","29/12/1995",0.00442986050620675
"148","5/1/1996",0.00350947165861726
"149","12/1/1996",0.013201342895627
"150","19/1/1996",0.00882968585938215
"151","26/1/1996",0.00739638414233923
"152","2/2/1996",0.00730853248387575
"153","9/2/1996",0.00506844604387879
"154","16/2/1996",0.011556182987988
"155","23/2/1996",0.0129330065101385
"156","1/3/1996",0.00806824769824743
"157","8/3/1996",0.00876237358897924
"158","15/3/1996",0.0064280298538506
"159","22/3/1996",0.00637106457725167
"160","29/3/1996",0.0103468662127852
"161","5/4/1996",0.00544348126277328
"162","12/4/1996",0.00353012140840292
"163","19/4/1996",0.00669752154499292
"164","26/4/1996",0.00668305344879627
"165","3/5/1996",0.00459901243448257
"166","10/5/1996",0.00455946708098054
"167","17/5/1996",0.0105065116658807
"168","24/5/1996",0.00619909726083279
"169","31/5/1996",0.0117250690236688
"170","7/6/1996",0.00613766768947244
"171","14/6/1996",0.00801226310431957
"172","21/6/1996",0.00946599803864956
"173","28/6/1996",0.00774604547768831
"174","5/7/1996",0.00537442369386554
"175","12/7/1996",0.00944452546536922
"176","19/7/1996",0.0077372589148581
"177","26/7/1996",0.00649592792615294
"178","2/8/1996",0.00527376122772694
"179","9/8/1996",0.00524326413869858
"180","16/8/1996",0.00676256325095892
"181","23/8/1996",0.00349265453405678
"182","30/8/1996",0.00411967607215047
"183","6/9/1996",0.00398258026689291
"184","13/9/1996",0.00481070438399911
"185","20/9/1996",0.00639549503102899
"186","27/9/1996",0.0142019502818584
"187","4/10/1996",0.0141807897016406
"188","11/10/1996",0.0084844809025526
"189","18/10/1996",0.0338047109544277
"190","25/10/1996",0.00867930799722672
"191","1/11/1996",0.00390269281342626
"192","8/11/1996",0.00967553816735744
"193","15/11/1996",0.0213537253439426
"194","22/11/1996",0.0176308639347553
"195","29/11/1996",0.0142911272123456
"196","6/12/1996",0.0134561350569129
"197","13/12/1996",0.0151382405310869
"198","20/12/1996",0.00752005912363529
"199","27/12/1996",0.0172547642141581
"200","3/1/1997",0.00765939196571708
"201","10/1/1997",0.0103039080277085
"202","17/1/1997",0.00727928848937154
"203","24/1/1997",0.0151807125657797
"204","31/1/1997",0.00608611153438687
"205","7/2/1997",0.00397569546476007
"206","14/2/1997",0.00803237874060869
"207","21/2/1997",0.0131276752799749
"208","28/2/1997",0.00830737501382828
"209","7/3/1997",0.00890710204839706
"210","14/3/1997",0.0202086586505175
"211","21/3/1997",0.0179615318775177
"212","28/3/1997",0.0171680338680744
"213","4/4/1997",0.0246804710477591
"214","11/4/1997",0.0926106572151184
"215","18/4/1997",0.00838669296354055
"216","25/4/1997",0.0163752380758524
"217","2/5/1997",0.0168694593012333
"218","9/5/1997",0.00362828699871898
"219","16/5/1997",0.00421982957050204
"220","23/5/1997",0.00356749398633838
"221","30/5/1997",0.0113994404673576
"222","6/6/1997",0.0139044774696231
"223","13/6/1997",0.0031990862917155
"224","20/6/1997",0.00319266808219254
"225","27/6/1997",0.0375204049050808
"226","4/7/1997",0.0262836646288633
"227","11/7/1997",0.00986198801547289
"228","18/7/1997",0.011783660389483
"229","25/7/1997",0.00416012993082404
"230","1/8/1997",0.00578944478183985
"231","8/8/1997",0.00919861625880003
"232","15/8/1997",0.00475955288857222
"233","22/8/1997",0.00820501614362001
"234","29/8/1997",0.00476513709872961
"235","5/9/1997",0.0093015544116497
"236","12/9/1997",0.00963989645242691
"237","19/9/1997",0.00867529679089785
"238","26/9/1997",0.00670243753120303
"239","3/10/1997",0.00935919675976038
"240","10/10/1997",0.00505669834092259
"241","17/10/1997",0.00550270220264792
"242","24/10/1997",0.00534876808524132
"243","31/10/1997",0.0177438445389271
"244","7/11/1997",0.0114296367391944
"245","14/11/1997",0.0231525339186192
"246","21/11/1997",0.0105039589107037
"247","28/11/1997",0.0888915807008743
"248","5/12/1997",0.00695059495046735
"249","12/12/1997",0.00767248263582587
"250","19/12/1997",0.00753554934635758
"251","26/12/1997",0.00585795799270272
"252","2/1/1998",0.00613750191405416
"253","9/1/1998",0.0168744903057814
"254","16/1/1998",0.00387360574677587
"255","23/1/1998",0.0219045896083117
"256","30/1/1998",0.00663289474323392
"257","6/2/1998",0.0185250416398048
"258","13/2/1998",0.847878992557526
"259","20/2/1998",0.0411768183112144
"260","27/2/1998",0.00484861340373755
"261","6/3/1998",0.0308574959635735
"262","13/3/1998",0.0450307428836823
"263","20/3/1998",0.00351789128035307
"264","27/3/1998",0.0143822887912393
"265","3/4/1998",0.00392399728298187
"266","10/4/1998",0.00968533847481012
"267","17/4/1998",0.00544061698019505
"268","24/4/1998",0.0137784099206328
"269","1/5/1998",0.00984879583120346
"270","8/5/1998",0.00458719627931714
"271","15/5/1998",0.00592373311519623
"272","22/5/1998",0.00513487588614225
"273","29/5/1998",0.00592478923499584
"274","5/6/1998",0.00714263366535306
"275","12/6/1998",0.0118371909484267
"276","19/6/1998",0.0214471500366926
"277","26/6/1998",0.00537962326779962
"278","3/7/1998",0.00749162398278713
"279","10/7/1998",0.0132456570863724
"280","17/7/1998",0.00919263437390327
"281","24/7/1998",0.00563926342874765
"282","31/7/1998",0.00784314796328545
"283","7/8/1998",0.00799584295600653
"284","14/8/1998",0.00416320841759443
"285","21/8/1998",0.00412667170166969
"286","28/8/1998",0.00452447403222322
"287","4/9/1998",0.00451816199347377
"288","11/9/1998",0.0163459237664938
"289","18/9/1998",0.00974970310926437
"290","25/9/1998",0.0109754102304578
"291","2/10/1998",0.0101769994944334
"292","9/10/1998",0.0143942376598716
"293","16/10/1998",0.00803933758288622
"294","23/10/1998",0.00460316613316536
"295","30/10/1998",0.00458765355870128
"296","6/11/1998",0.00476891314610839
"297","13/11/1998",0.00819710455834866
"298","20/11/1998",0.00574247678741813
"299","27/11/1998",0.0043153497390449
"300","4/12/1998",0.0144705614075065
"301","11/12/1998",0.00823654979467392
"302","18/12/1998",0.00804120115935802
"303","25/12/1998",0.00587344029918313
"304","1/1/1999",0.00744879990816116
"305","8/1/1999",0.00734302820637822
"306","15/1/1999",0.00413026148453355
"307","22/1/1999",0.0658929795026779
"308","29/1/1999",0.0135684153065085
"309","5/2/1999",0.00680146366357803
"310","12/2/1999",0.0693249702453613
"311","19/2/1999",0.0463009029626846
"312","26/2/1999",0.0119948722422123
"313","5/3/1999",0.203727915883064
"314","12/3/1999",0.145057022571564
"315","19/3/1999",0.126336589455605
"316","26/3/1999",0.0546367987990379
"317","2/4/1999",0.0083449948579073
"318","9/4/1999",0.00578469038009644
"319","16/4/1999",0.012709598056972
"320","23/4/1999",0.00597358169034123
"321","30/4/1999",0.0928125306963921
"322","7/5/1999",0.0574745982885361
"323","14/5/1999",0.00833824649453163
"324","21/5/1999",0.00780669087544084
"325","28/5/1999",0.0444096848368645
"326","4/6/1999",0.0168722998350859
"327","11/6/1999",0.0130743961781263
"328","18/6/1999",0.00369556806981564
"329","25/6/1999",0.011055183596909
"330","2/7/1999",0.0928945392370224
"331","9/7/1999",0.0192331783473492
"332","16/7/1999",0.13088995218277
"333","23/7/1999",0.0147630171850324
"334","30/7/1999",0.00965462531894445
"335","6/8/1999",0.141695857048035
"336","13/8/1999",0.0195278152823448
"337","20/8/1999",0.00656239315867424
"338","27/8/1999",0.00996313616633415
"339","3/9/1999",0.0450856387615204
"340","10/9/1999",0.00964745134115219
"341","17/9/1999",0.0207771863788366
"342","24/9/1999",0.230624035000801
"343","1/10/1999",0.00955837965011597
"344","8/10/1999",0.0259385611861944
"345","15/10/1999",0.0436975657939911
"346","22/10/1999",0.00623511942103505
"347","29/10/1999",0.00949476286768913
"348","5/11/1999",0.0123752793297172
"349","12/11/1999",0.0206596739590168
"350","19/11/1999",0.0566736832261086
"351","26/11/1999",0.00709748966619372
"352","3/12/1999",0.0136601943522692
"353","10/12/1999",0.0306834932416677
"354","17/12/1999",0.0161381252110004
"355","24/12/1999",0.0198365356773138
"356","31/12/1999",0.0115243410691619
"357","7/1/2000",0.00902004912495613
"358","14/1/2000",0.0162727441638708
"359","21/1/2000",0.23062901198864
"360","28/1/2000",0.245350673794746
"361","4/2/2000",0.112928926944733
"362","11/2/2000",0.0937641337513924
"363","18/2/2000",0.0477839820086956
"364","25/2/2000",0.049537967890501
"365","3/3/2000",0.0190588869154453
"366","10/3/2000",0.00760717270895839
"367","17/3/2000",0.00930946785956621
"368","24/3/2000",0.0147064533084631
"369","31/3/2000",0.0146918334066868
"370","7/4/2000",0.00306731928139925
"371","14/4/2000",0.00776424165815115
"372","21/4/2000",0.0278806984424591
"373","28/4/2000",0.0466225333511829
"374","5/5/2000",0.00865162257105112
"375","12/5/2000",0.00817662570625544
"376","19/5/2000",0.0327016077935696
"377","26/5/2000",0.0414580777287483
"378","2/6/2000",0.0329768061637878
"379","9/6/2000",0.0295978151261806
"380","16/6/2000",0.00468055624514818
"381","23/6/2000",0.0139131229370832
"382","30/6/2000",0.0171314477920532
"383","7/7/2000",0.0101850191131234
"384","14/7/2000",0.00769131910055876
"385","21/7/2000",0.00499145500361919
"386","28/7/2000",0.00598512217402458
"387","4/8/2000",0.00771683221682906
"388","11/8/2000",0.00463832914829254
"389","18/8/2000",0.0233795884996653
"390","25/8/2000",0.0535480119287968
"391","1/9/2000",0.0271778218448162
"392","8/9/2000",0.0848899483680725
"393","15/9/2000",0.0281605739146471
"394","22/9/2000",0.0164034180343151
"395","29/9/2000",0.0119580440223217
"396","6/10/2000",0.0152509408071637
"397","13/10/2000",0.0114729385823011
"398","20/10/2000",0.0114614740014076
"399","27/10/2000",0.0293179973959923
"400","3/11/2000",0.00457681994885206
"401","10/11/2000",0.0146806398406625
"402","17/11/2000",0.0270382296293974
"403","24/11/2000",0.0143912062048912
"404","1/12/2000",0.0259034056216478
"405","8/12/2000",0.00420702341943979
"406","15/12/2000",0.0103540262207389
"407","22/12/2000",0.0028624851256609
"408","29/12/2000",0.00776337087154388
"409","5/1/2001",0.0108635844662786
"410","12/1/2001",0.00616288790479302
"411","19/1/2001",0.00971866864711046
"412","26/1/2001",0.0148769840598106
"413","2/2/2001",0.00975987408310175
"414","9/2/2001",0.0410869345068932
"415","16/2/2001",0.0328714028000832
"416","23/2/2001",0.0837084501981735
"417","2/3/2001",0.4052794277668
"418","9/3/2001",0.00522614363580942
"419","16/3/2001",0.00795304030179977
"420","23/3/2001",0.0213590376079082
"421","30/3/2001",0.0157957654446363
"422","6/4/2001",0.0187429133802652
"423","13/4/2001",0.0382502414286137
"424","20/4/2001",0.0320557206869125
"425","27/4/2001",0.013912396505475
"426","4/5/2001",0.0630167275667191
"427","11/5/2001",0.0142290182411671
"428","18/5/2001",0.0087411729618907
"429","25/5/2001",0.020251028239727
"430","1/6/2001",0.0178453866392374
"431","8/6/2001",0.0203420966863632
"432","15/6/2001",0.0237394757568836
"433","22/6/2001",0.0114173758774996
"434","29/6/2001",0.00888164155185223
"435","6/7/2001",0.00610407907515764
"436","13/7/2001",0.0105187138542533
"437","20/7/2001",0.0431417040526867
"438","27/7/2001",0.00682893395423889
"439","3/8/2001",0.00485184695571661
"440","10/8/2001",0.0288889147341251
"441","17/8/2001",0.0174293499439955
"442","24/8/2001",0.00949531048536301
"443","31/8/2001",0.100176259875298
"444","7/9/2001",0.134716391563416
"445","14/9/2001",0.04056266695261
"446","21/9/2001",0.0704988241195679
"447","28/9/2001",0.181812092661858
"448","5/10/2001",0.133558169007301
"449","12/10/2001",0.0335379764437675
"450","19/10/2001",0.129761353135109
"451","26/10/2001",0.0156669206917286
"452","2/11/2001",0.0280593167990446
"453","9/11/2001",0.0509992800652981
"454","16/11/2001",0.0144942393526435
"455","23/11/2001",0.0327642001211643
"456","30/11/2001",0.224114388227463
"457","7/12/2001",0.237287431955338
"458","14/12/2001",0.0590926557779312
"459","21/12/2001",0.308036237955093
"460","28/12/2001",0.135469257831573
"461","4/1/2002",0.0440410785377026
"462","11/1/2002",0.194844201207161
"463","18/1/2002",0.136000379920006
"464","25/1/2002",0.0526602827012539
"465","1/2/2002",0.0943718329071999
"466","8/2/2002",0.0487681776285172
"467","15/2/2002",0.103789180517197
"468","22/2/2002",0.0601051412522793
"469","1/3/2002",0.118157625198364
"470","8/3/2002",0.0722596868872643
"471","15/3/2002",0.225164860486984
"472","22/3/2002",0.327434182167053
"473","29/3/2002",0.137430727481842
"474","5/4/2002",0.0784138441085815
"475","12/4/2002",0.170150443911552
"476","19/4/2002",0.0322588756680489
"477","26/4/2002",0.0760189890861511
"478","3/5/2002",0.0696912109851837
"479","10/5/2002",0.0729436948895454
"480","17/5/2002",0.0640031695365906
"481","24/5/2002",0.0506022125482559
"482","31/5/2002",0.0420159921050072
"483","7/6/2002",0.058164656162262
"484","14/6/2002",0.0909129157662392
"485","21/6/2002",0.0829052031040192
"486","28/6/2002",0.112799324095249
"487","5/7/2002",0.144409731030464
"488","12/7/2002",0.0543511398136616
"489","19/7/2002",0.144706502556801
"490","26/7/2002",0.280318439006805
"491","2/8/2002",0.106094308197498
"492","9/8/2002",0.0860559865832329
"493","16/8/2002",0.0963567793369293
"494","23/8/2002",0.137486770749092
"495","30/8/2002",0.0148997269570827
"496","6/9/2002",0.0956716984510422
"497","13/9/2002",0.0590123608708382
"498","20/9/2002",0.0251161027699709
"499","27/9/2002",0.0190349910408258
"500","4/10/2002",0.0993668735027313
"501","11/10/2002",0.0547358319163322
"502","18/10/2002",0.0746744200587273
"503","25/10/2002",0.120861649513245
"504","1/11/2002",0.12803840637207
"505","8/11/2002",0.0439572781324387
"506","15/11/2002",0.0462836511433125
"507","22/11/2002",0.0507895946502686
"508","29/11/2002",0.00540424138307571
"509","6/12/2002",0.0118360258638859
"510","13/12/2002",0.0133374724537134
"511","20/12/2002",0.0222002007067204
"512","27/12/2002",0.0390247628092766
"513","3/1/2003",0.0217288043349981
"514","10/1/2003",0.0275936983525753
"515","17/1/2003",0.021595686674118
"516","24/1/2003",0.0215030796825886
"517","31/1/2003",0.0146907344460487
"518","7/2/2003",0.051129087805748
"519","14/2/2003",0.0420814827084541
"520","21/2/2003",0.0162269007414579
"521","28/2/2003",0.00964441802352667
"522","7/3/2003",0.00624443916603923
"523","14/3/2003",0.0148192103952169
"524","21/3/2003",0.00601861625909805
"525","28/3/2003",0.00635107606649399
"526","4/4/2003",0.00886379927396774
"527","11/4/2003",0.00769300758838654
"528","18/4/2003",0.00708381365984678
"529","25/4/2003",0.00864055007696152
"530","2/5/2003",0.00768087338656187
"531","9/5/2003",0.00349515443667769
"532","16/5/2003",0.0100291585549712
"533","23/5/2003",0.00974410213530064
"534","30/5/2003",0.0042815413326025
"535","6/6/2003",0.00629754876717925
"536","13/6/2003",0.00741676893085241
"537","20/6/2003",0.0059402328915894
"538","27/6/2003",0.0128155425190926
"539","4/7/2003",0.00664493581280112
"540","11/7/2003",0.00481437705457211
"541","18/7/2003",0.00673904083669186
"542","25/7/2003",0.00466785114258528
"543","1/8/2003",0.00931276194751263
"544","8/8/2003",0.00543221179395914
"545","15/8/2003",0.00663558812811971
"546","22/8/2003",0.00494961813092232
"547","29/8/2003",0.00722748273983598
"548","5/9/2003",0.00877644121646881
"549","12/9/2003",0.0040130615234375
"550","19/9/2003",0.00521540082991123
"551","26/9/2003",0.00816835835576057
"552","3/10/2003",0.00493050971999764
"553","10/10/2003",0.0100606242194772
"554","17/10/2003",0.00783670134842396
"555","24/10/2003",0.0100408298894763
"556","31/10/2003",0.0131317786872387
"557","7/11/2003",0.00801729410886765
"558","14/11/2003",0.00529356021434069
"559","21/11/2003",0.00737119279801846
"560","28/11/2003",0.0067386063747108
"561","5/12/2003",0.00793385691940784
"562","12/12/2003",0.00646872818470001
"563","19/12/2003",0.0107726296409965
"564","26/12/2003",0.00891453493386507
"565","2/1/2004",0.00847555603832006
"566","9/1/2004",0.00539544178172946
"567","16/1/2004",0.00494091492146254
"568","23/1/2004",0.00685612997040153
"569","30/1/2004",0.00985957589000463
"570","6/2/2004",0.0118968645110726
"571","13/2/2004",0.00938536133617163
"572","20/2/2004",0.0108069479465485
"573","27/2/2004",0.00957672391086817
"574","5/3/2004",0.00730019295588136
"575","12/3/2004",0.0086555453017354
"576","19/3/2004",0.00955418590456247
"577","26/3/2004",0.00712306704372168
"578","2/4/2004",0.0201887153089046
"579","9/4/2004",0.00714584719389677
"580","16/4/2004",0.007142991758883
"581","23/4/2004",0.010485315695405
"582","30/4/2004",0.0190713927149773
"583","7/5/2004",0.0176631435751915
"584","14/5/2004",0.0134076327085495
"585","21/5/2004",0.00454017473384738
"586","28/5/2004",0.00695722037926316
"587","4/6/2004",0.0100342109799385
"588","11/6/2004",0.00539875961840153
"589","18/6/2004",0.0319065637886524
"590","25/6/2004",0.0134705509990454
"591","2/7/2004",0.0280622597783804
"592","9/7/2004",0.00867442414164543
"593","16/7/2004",0.00556973181664944
"594","23/7/2004",0.00589875876903534
"595","30/7/2004",0.00487535307183862
"596","6/8/2004",0.00445276964455843
"597","13/8/2004",0.00485565420240164
"598","20/8/2004",0.00385355087928474
"599","27/8/2004",0.00271700671873987
"600","3/9/2004",0.00883682817220688
"601","10/9/2004",0.00384761742316186
"602","17/9/2004",0.00512081291526556
"603","24/9/2004",0.00909025501459837
"604","1/10/2004",0.0130524914711714
"605","8/10/2004",0.0160014797002077
"606","15/10/2004",0.0073876827955246
"607","22/10/2004",0.00600877683609724
"608","29/10/2004",0.00652583129703999
"609","5/11/2004",0.0111984563991427
"610","12/11/2004",0.00818199478089809
"611","19/11/2004",0.00322139402851462
"612","26/11/2004",0.00608998676761985
"613","3/12/2004",0.00319384317845106
"614","10/12/2004",0.00315318768844008
"615","17/12/2004",0.00362885603681207
"616","24/12/2004",0.004476566798985
"617","31/12/2004",0.00730794761329889
"618","7/1/2005",0.00525248469784856
"619","14/1/2005",0.00284431036561728
"620","21/1/2005",0.00516953784972429
"621","28/1/2005",0.00335096637718379
"622","4/2/2005",0.00339702726341784
"623","11/2/2005",0.0034716899972409
"624","18/2/2005",0.00330885243602097
"625","25/2/2005",0.0076481462456286
"626","4/3/2005",0.00330179580487311
"627","11/3/2005",0.00329987262375653
"628","18/3/2005",0.00482195196673274
"629","25/3/2005",0.00319779547862709
"630","1/4/2005",0.00319443666376173
"631","8/4/2005",0.00520227802917361
"632","15/4/2005",0.00259508867748082
"633","22/4/2005",0.00327743450179696
"634","29/4/2005",0.00545855984091759
"635","6/5/2005",0.0087687699124217
"636","13/5/2005",0.00746155483648181
"637","20/5/2005",0.00334772560745478
"638","27/5/2005",0.00454844255000353
"639","3/6/2005",0.00542159518226981
"640","10/6/2005",0.015229107812047
"641","17/6/2005",0.00572669692337513
"642","24/6/2005",0.00647158501669765
"643","1/7/2005",0.00555566465482116
"644","8/7/2005",0.00646162545308471
"645","15/7/2005",0.00806648097932339
"646","22/7/2005",0.00966957770287991
"647","29/7/2005",0.00490950886160135
"648","5/8/2005",0.00867831520736217
"649","12/8/2005",0.0110304420813918
"650","19/8/2005",0.00465421518310905
"651","26/8/2005",0.00977840833365917
"652","2/9/2005",0.0144554181024432
"653","9/9/2005",0.00847505964338779
"654","16/9/2005",0.0144104743376374
"655","23/9/2005",0.014394149184227
"656","30/9/2005",0.00844080094248056
"657","7/10/2005",0.00777858914807439
"658","14/10/2005",0.00330115901306272
"659","21/10/2005",0.00487047387287021
