"","Y_date","X0.00261450582183897"
"1","3/9/1993",0.00261450582183897
"2","10/9/1993",0.00313062453642488
"3","17/9/1993",0.00468822428956628
"4","24/9/1993",0.00311675760895014
"5","1/10/1993",0.00260103563778102
"6","8/10/1993",0.00316200708039105
"7","15/10/1993",0.00258462619967759
"8","22/10/1993",0.00314116477966309
"9","29/10/1993",0.00362606905400753
"10","5/11/1993",0.00362233771011233
"11","12/11/1993",0.00439408421516418
"12","19/11/1993",0.00670313881710172
"13","26/11/1993",0.00360766821540892
"14","3/12/1993",0.0043659913353622
"15","10/12/1993",0.0035941731184721
"16","17/12/1993",0.00358757190406322
"17","24/12/1993",0.00358095765113831
"18","31/12/1993",0.00357436039485037
"19","7/1/1994",0.00430114800110459
"20","14/1/1994",0.00356133608147502
"21","21/1/1994",0.00355488969944417
"22","28/1/1994",0.00354847544804215
"23","4/2/1994",0.00273699150420725
"24","11/2/1994",0.0044416799210012
"25","18/2/1994",0.00273000355809927
"26","25/2/1994",0.0035694285761565
"27","4/3/1994",0.00406283792108297
"28","11/3/1994",0.00325563875958323
"29","18/3/1994",0.0207276027649641
"30","25/3/1994",0.014932875521481
"31","1/4/1994",0.0372754782438278
"32","8/4/1994",0.0356807000935078
"33","15/4/1994",0.0340980552136898
"34","22/4/1994",0.0184265468269587
"35","29/4/1994",0.0210478622466326
"36","6/5/1994",0.0442461743950844
"37","13/5/1994",0.0297294966876507
"38","20/5/1994",0.0242567844688892
"39","27/5/1994",0.0121977292001247
"40","3/6/1994",0.00639651622623205
"41","10/6/1994",0.00280702556483448
"42","17/6/1994",0.00843142718076706
"43","24/6/1994",0.00622385833412409
"44","1/7/1994",0.00385409127920866
"45","8/7/1994",0.00270720105618238
"46","15/7/1994",0.0192084200680256
"47","22/7/1994",0.0256899576634169
"48","29/7/1994",0.00341333192773163
"49","5/8/1994",0.0107948938384652
"50","12/8/1994",0.00670356769114733
"51","19/8/1994",0.00425545778125525
"52","26/8/1994",0.0713582262396812
"53","2/9/1994",0.0187478326261044
"54","9/9/1994",0.0117852091789246
"55","16/9/1994",0.0112892929464579
"56","23/9/1994",0.00546446023508906
"57","30/9/1994",0.00452479394152761
"58","7/10/1994",0.0167845375835896
"59","14/10/1994",0.00439320830628276
"60","21/10/1994",0.00249492679722607
"61","28/10/1994",0.012182823382318
"62","4/11/1994",0.00606719311326742
"63","11/11/1994",0.00326690427027643
"64","18/11/1994",0.00815172865986824
"65","25/11/1994",0.00554583966732025
"66","2/12/1994",0.0220265947282314
"67","9/12/1994",0.00472170719876885
"68","16/12/1994",0.00808028876781464
"69","23/12/1994",0.00840812176465988
"70","30/12/1994",0.00510796811431646
"71","6/1/1995",0.00814186502248049
"72","13/1/1995",0.00313047436065972
"73","20/1/1995",0.0084184892475605
"74","27/1/1995",0.00274225859902799
"75","3/2/1995",0.00626672757789493
"76","10/2/1995",0.0086175762116909
"77","17/2/1995",0.0057715498842299
"78","24/2/1995",0.0121472962200642
"79","3/3/1995",0.0444114357233047
"80","10/3/1995",0.0132265128195286
"81","17/3/1995",0.00772310420870781
"82","24/3/1995",0.00717966863885522
"83","31/3/1995",0.00683098705485463
"84","7/4/1995",0.00584066146984696
"85","14/4/1995",0.00367288966663182
"86","21/4/1995",0.0171453356742859
"87","28/4/1995",0.0165493804961443
"88","5/5/1995",0.0148801282048225
"89","12/5/1995",0.00445564743131399
"90","19/5/1995",0.0123338000848889
"91","26/5/1995",0.0194608140736818
"92","2/6/1995",0.00704777287319303
"93","9/6/1995",0.00453130248934031
"94","16/6/1995",0.00586576946079731
"95","23/6/1995",0.00487718312069774
"96","30/6/1995",0.00668473122641444
"97","7/7/1995",0.00295851309783757
"98","14/7/1995",0.00475217262282968
"99","21/7/1995",0.00842309091240168
"100","28/7/1995",0.00441969372332096
"101","4/8/1995",0.00300520029850304
"102","11/8/1995",0.00434347707778215
"103","18/8/1995",0.00545964995399117
"104","25/8/1995",0.00365082803182304
"105","1/9/1995",0.0030518698040396
"106","8/9/1995",0.00464318366721272
"107","15/9/1995",0.00654113572090864
"108","22/9/1995",0.00389068829827011
"109","29/9/1995",0.00294450181536376
"110","6/10/1995",0.00547428289428353
"111","13/10/1995",0.0033750319853425
"112","20/10/1995",0.00749507173895836
"113","27/10/1995",0.034368485212326
"114","3/11/1995",0.0200346913188696
"115","10/11/1995",0.0235561896115541
"116","17/11/1995",0.0381352230906487
"117","24/11/1995",0.0163547582924366
"118","1/12/1995",0.0179042592644691
"119","8/12/1995",0.0167705845087767
"120","15/12/1995",0.0164930168539286
"121","22/12/1995",0.00502914655953646
"122","29/12/1995",0.00292666652239859
"123","5/1/1996",0.00488960836082697
"124","12/1/1996",0.0057978960685432
"125","19/1/1996",0.0094466358423233
"126","26/1/1996",0.00399099662899971
"127","2/2/1996",0.00566974421963096
"128","9/2/1996",0.00297506642527878
"129","16/2/1996",0.0252649839967489
"130","23/2/1996",0.0166691038757563
"131","1/3/1996",0.0166606958955526
"132","8/3/1996",0.0284171458333731
"133","15/3/1996",0.0206100903451443
"134","22/3/1996",0.00615577446296811
"135","29/3/1996",0.0108149377629161
"136","5/4/1996",0.0141325416043401
"137","12/4/1996",0.010830819606781
"138","19/4/1996",0.00602629175409675
"139","26/4/1996",0.00931089650839567
"140","3/5/1996",0.00559823540970683
"141","10/5/1996",0.0122646307572722
"142","17/5/1996",0.0038754774723202
"143","24/5/1996",0.00380539614707232
"144","31/5/1996",0.00722123077139258
"145","7/6/1996",0.00505648273974657
"146","14/6/1996",0.0121376011520624
"147","21/6/1996",0.00422676000744104
"148","28/6/1996",0.00380471837706864
"149","5/7/1996",0.00882039219141006
"150","12/7/1996",0.00558797968551517
"151","19/7/1996",0.00843317713588476
"152","26/7/1996",0.00723961088806391
"153","2/8/1996",0.0075139943510294
"154","9/8/1996",0.0150648932904005
"155","16/8/1996",0.0207947045564651
"156","23/8/1996",0.00545553211122751
"157","30/8/1996",0.0142689915373921
"158","6/9/1996",0.00541318068280816
"159","13/9/1996",0.00536652747541666
"160","20/9/1996",0.00810065027326345
"161","27/9/1996",0.00328846881166101
"162","4/10/1996",0.00370253948494792
"163","11/10/1996",0.0100514721125364
"164","18/10/1996",0.0100025581195951
"165","25/10/1996",0.00311022810637951
"166","1/11/1996",0.0030993667896837
"167","8/11/1996",0.0164907742291689
"168","15/11/1996",0.00334809953346848
"169","22/11/1996",0.0117026511579752
"170","29/11/1996",0.00556932017207146
"171","6/12/1996",0.00695839617401361
"172","13/12/1996",0.00673399632796645
"173","20/12/1996",0.00672215456143022
"174","27/12/1996",0.00414435798302293
"175","3/1/1997",0.0059763859026134
"176","10/1/1997",0.00593937700614333
"177","17/1/1997",0.00590378837659955
"178","24/1/1997",0.0076110502704978
"179","31/1/1997",0.00756965763866901
"180","7/2/1997",0.00608459813520312
"181","14/2/1997",0.00322731724008918
"182","21/2/1997",0.00322043243795633
"183","28/2/1997",0.00413820659741759
"184","7/3/1997",0.00527365412563086
"185","14/3/1997",0.0162001270800829
"186","21/3/1997",0.00981050729751587
"187","28/3/1997",0.0168441329151392
"188","4/4/1997",0.0102122593671083
"189","11/4/1997",0.0354432947933674
"190","18/4/1997",0.00692474050447345
"191","25/4/1997",0.00639860471710563
"192","2/5/1997",0.00586825842037797
"193","9/5/1997",0.00876000057905912
"194","16/5/1997",0.0112851951271296
"195","23/5/1997",0.00883165560662746
"196","30/5/1997",0.0107782110571861
"197","6/6/1997",0.0157254952937365
"198","13/6/1997",0.00703540723770857
"199","20/6/1997",0.0116443755105138
"200","27/6/1997",0.00795293413102627
"201","4/7/1997",0.0093287406489253
"202","11/7/1997",0.00388088589534163
"203","18/7/1997",0.0122187528759241
"204","25/7/1997",0.00321176531724632
"205","1/8/1997",0.00358843128196895
"206","8/8/1997",0.011497457511723
"207","15/8/1997",0.00771165266633034
"208","22/8/1997",0.0301893427968025
"209","29/8/1997",0.0401038378477097
"210","5/9/1997",0.0428352616727352
"211","12/9/1997",0.0116377910599113
"212","19/9/1997",0.0202425438910723
"213","26/9/1997",0.0111802024766803
"214","3/10/1997",0.156762108206749
"215","10/10/1997",0.0156267192214727
"216","17/10/1997",0.0231013670563698
"217","24/10/1997",0.00685775093734264
"218","31/10/1997",0.00811699684709311
"219","7/11/1997",0.00842968467622995
"220","14/11/1997",0.00537317199632525
"221","21/11/1997",0.0118535114452243
"222","28/11/1997",0.0117679284885526
"223","5/12/1997",0.00637057516723871
"224","12/12/1997",0.00756910257041454
"225","19/12/1997",0.0241692829877138
"226","26/12/1997",0.00936504267156124
"227","2/1/1998",0.00416833395138383
"228","9/1/1998",0.00620903167873621
"229","16/1/1998",0.00429269764572382
"230","23/1/1998",0.00620264746248722
"231","30/1/1998",0.00467160576954484
"232","6/2/1998",0.00439162971451879
"233","13/2/1998",0.00476937228813767
"234","20/2/1998",0.00960602611303329
"235","27/2/1998",0.021198807284236
"236","6/3/1998",0.0114374682307243
"237","13/3/1998",0.00788211915642023
"238","20/3/1998",0.0133984899148345
"239","27/3/1998",0.0191696640104055
"240","3/4/1998",0.00387451308779418
"241","10/4/1998",0.0140626216307282
"242","17/4/1998",0.00708359247073531
"243","24/4/1998",0.0108387563377619
"244","1/5/1998",0.00387927144765854
"245","8/5/1998",0.00458941794931889
"246","15/5/1998",0.0110287582501769
"247","22/5/1998",0.0551379434764385
"248","29/5/1998",0.00680203316733241
"249","5/6/1998",0.00745540484786034
"250","12/6/1998",0.00642376160249114
"251","19/6/1998",0.00401722639799118
"252","26/6/1998",0.0038260028231889
"253","3/7/1998",0.00944416876882315
"254","10/7/1998",0.00401520263403654
"255","17/7/1998",0.0169213060289621
"256","24/7/1998",0.00482051027938724
"257","31/7/1998",0.0242347363382578
"258","7/8/1998",0.652005255222321
"259","14/8/1998",0.0186325665563345
"260","21/8/1998",0.00719534093514085
"261","28/8/1998",0.0398667939007282
"262","4/9/1998",0.0420751385390759
"263","11/9/1998",0.00282432045787573
"264","18/9/1998",0.0141003299504519
"265","25/9/1998",0.00551234465092421
"266","2/10/1998",0.0183088015764952
"267","9/10/1998",0.0152548160403967
"268","16/10/1998",0.013603625819087
"269","23/10/1998",0.012362701818347
"270","30/10/1998",0.00542348576709628
"271","6/11/1998",0.0026851745788008
"272","13/11/1998",0.00281936139799654
"273","20/11/1998",0.00368251488544047
"274","27/11/1998",0.00602724263444543
"275","4/12/1998",0.0111162876710296
"276","11/12/1998",0.00748114008456469
"277","18/12/1998",0.00366974994540215
"278","25/12/1998",0.00268282881006598
"279","1/1/1999",0.00391566613689065
"280","8/1/1999",0.0109987109899521
"281","15/1/1999",0.00348979770205915
"282","22/1/1999",0.00675952155143023
"283","29/1/1999",0.00530227459967136
"284","5/2/1999",0.00761991599574685
"285","12/2/1999",0.0127119608223438
"286","19/2/1999",0.0174340363591909
"287","26/2/1999",0.0107331266626716
"288","5/3/1999",0.0401179045438766
"289","12/3/1999",0.0177137181162834
"290","19/3/1999",0.00581228081136942
"291","26/3/1999",0.00757193611934781
"292","2/4/1999",0.00635610707104206
"293","9/4/1999",0.00311261811293662
"294","16/4/1999",0.00310954358428717
"295","23/4/1999",0.00310612632893026
"296","30/4/1999",0.00310106016695499
"297","7/5/1999",0.00791273545473814
"298","14/5/1999",0.00800767075270414
"299","21/5/1999",0.00415783701464534
"300","28/5/1999",0.00450023170560598
"301","4/6/1999",0.00730610406026244
"302","11/6/1999",0.00441524991765618
"303","18/6/1999",0.0058607691898942
"304","25/6/1999",0.00517396628856659
"305","2/7/1999",0.00401488225907087
"306","9/7/1999",0.00314494618214667
"307","16/7/1999",0.0596365295350552
"308","23/7/1999",0.0180323719978333
"309","30/7/1999",0.0215768795460463
"310","6/8/1999",0.285526812076569
"311","13/8/1999",0.0488605163991451
"312","20/8/1999",0.0109962159767747
"313","27/8/1999",0.226087018847466
"314","3/9/1999",0.0429581813514233
"315","10/9/1999",0.0225830115377903
"316","17/9/1999",0.044120978564024
"317","24/9/1999",0.00647099642083049
"318","1/10/1999",0.00278646708466113
"319","8/10/1999",0.00855226349085569
"320","15/10/1999",0.00430972315371037
"321","22/10/1999",0.0417205058038235
"322","29/10/1999",0.0274095945060253
"323","5/11/1999",0.00350756105035543
"324","12/11/1999",0.00346902199089527
"325","19/11/1999",0.0180630292743444
"326","26/11/1999",0.00646132510155439
"327","3/12/1999",0.0072134924121201
"328","10/12/1999",0.00334190297871828
"329","17/12/1999",0.0159453861415386
"330","24/12/1999",0.00630737049505115
"331","31/12/1999",0.023342614993453
"332","7/1/2000",0.0258816853165627
"333","14/1/2000",0.00830427650362253
"334","21/1/2000",0.00686807977035642
"335","28/1/2000",0.0206946283578873
"336","4/2/2000",0.021550515666604
"337","11/2/2000",0.00888268649578094
"338","18/2/2000",0.00673171924427152
"339","25/2/2000",0.0158991012722254
"340","3/3/2000",0.00268880347721279
"341","10/3/2000",0.0128217935562134
"342","17/3/2000",0.191903114318848
"343","24/3/2000",0.00402611726894975
"344","31/3/2000",0.0304266326129436
"345","7/4/2000",0.0320724658668041
"346","14/4/2000",0.00847495906054974
"347","21/4/2000",0.0150498310104012
"348","28/4/2000",0.0074534541927278
"349","5/5/2000",0.0137907844036818
"350","12/5/2000",0.040710873901844
"351","19/5/2000",0.0153062399476767
"352","26/5/2000",0.0112739326432347
"353","2/6/2000",0.02503233961761
"354","9/6/2000",0.0119334273040295
"355","16/6/2000",0.00970686785876751
"356","23/6/2000",0.00888968724757433
"357","30/6/2000",0.0112419370561838
"358","7/7/2000",0.00637873960658908
"359","14/7/2000",0.225540086627007
"360","21/7/2000",0.281534314155579
"361","28/7/2000",0.0800272896885872
"362","4/8/2000",0.0348248593509197
"363","11/8/2000",0.0268221367150545
"364","18/8/2000",0.0190761480480433
"365","25/8/2000",0.00742593314498663
"366","1/9/2000",0.00563352601602674
"367","8/9/2000",0.00670388480648398
"368","15/9/2000",0.0123997507616878
"369","22/9/2000",0.00560306617990136
"370","29/9/2000",0.00413185218349099
"371","6/10/2000",0.00634232582524419
"372","13/10/2000",0.0152441402897239
"373","20/10/2000",0.027855359017849
"374","27/10/2000",0.00544273015111685
"375","3/11/2000",0.0320908688008785
"376","10/11/2000",0.03242576867342
"377","17/11/2000",0.00614257901906967
"378","24/11/2000",0.0468506962060928
"379","1/12/2000",0.00878393650054932
"380","8/12/2000",0.00345858302898705
"381","15/12/2000",0.00527702178806067
"382","22/12/2000",0.019347470253706
"383","29/12/2000",0.00760297989472747
"384","5/1/2001",0.0108357965946198
"385","12/1/2001",0.00406870199367404
"386","19/1/2001",0.0048443702980876
"387","26/1/2001",0.00802324619144201
"388","2/2/2001",0.00481133256107569
"389","9/2/2001",0.0420201942324638
"390","16/2/2001",0.0535582192242146
"391","23/2/2001",0.0220467299222946
"392","2/3/2001",0.0144001170992851
"393","9/3/2001",0.0192323122173548
"394","16/3/2001",0.00416455883532763
"395","23/3/2001",0.00260960892774165
"396","30/3/2001",0.00767275504767895
"397","6/4/2001",0.00387038732878864
"398","13/4/2001",0.0030097565613687
"399","20/4/2001",0.0198635794222355
"400","27/4/2001",0.00263527827337384
"401","4/5/2001",0.0025443728081882
"402","11/5/2001",0.00399909261614084
"403","18/5/2001",0.00511233182623982
"404","25/5/2001",0.0064852861687541
"405","1/6/2001",0.00210559600964189
"406","8/6/2001",0.0116003137081861
"407","15/6/2001",0.00329398573376238
"408","22/6/2001",0.00267433328554034
"409","29/6/2001",0.00670655630528927
"410","6/7/2001",0.01083476934582
"411","13/7/2001",0.00386713654734194
"412","20/7/2001",0.00324666080996394
"413","27/7/2001",0.00231139757670462
"414","3/8/2001",0.00744695961475372
"415","10/8/2001",0.0124366516247392
"416","17/8/2001",0.0231355894356966
"417","24/8/2001",0.0727220624685287
"418","31/8/2001",0.00806698109954596
"419","7/9/2001",0.00527687184512615
"420","14/9/2001",0.0121653052046895
"421","21/9/2001",0.0151814892888069
"422","28/9/2001",0.0248102303594351
"423","5/10/2001",0.0376521162688732
"424","12/10/2001",0.0488188043236732
"425","19/10/2001",0.0151316169649363
"426","26/10/2001",0.0131517592817545
"427","2/11/2001",0.0152752446010709
"428","9/11/2001",0.00614786194637418
"429","16/11/2001",0.0268833041191101
"430","23/11/2001",0.00738024571910501
"431","30/11/2001",0.0155986584722996
"432","7/12/2001",0.0199776627123356
"433","14/12/2001",0.00516007374972105
"434","21/12/2001",0.00362656684592366
"435","28/12/2001",0.00518402690067887
"436","4/1/2002",0.00660883402451873
"437","11/1/2002",0.0214363355189562
"438","18/1/2002",0.00522798858582973
"439","25/1/2002",0.00287706055678427
"440","1/2/2002",0.00857155863195658
"441","8/2/2002",0.00641976948827505
"442","15/2/2002",0.00633845338597894
"443","22/2/2002",0.0191453453153372
"444","1/3/2002",0.0139692267403007
"445","8/3/2002",0.00482083531096578
"446","15/3/2002",0.0105178402736783
"447","22/3/2002",0.0411481969058514
"448","29/3/2002",0.0289853271096945
"449","5/4/2002",0.00348309311084449
"450","12/4/2002",0.048900343477726
"451","19/4/2002",0.00534452544525266
"452","26/4/2002",0.0290596950799227
"453","3/5/2002",0.00891607627272606
"454","10/5/2002",0.0163760129362345
"455","17/5/2002",0.0175263658165932
"456","24/5/2002",0.0378378033638
"457","31/5/2002",0.0684425011277199
"458","7/6/2002",0.0122594563290477
"459","14/6/2002",0.304129153490067
"460","21/6/2002",0.0930962041020393
"461","28/6/2002",0.0231483113020658
"462","5/7/2002",0.189126491546631
"463","12/7/2002",0.074515663087368
"464","19/7/2002",0.106956221163273
"465","26/7/2002",0.0466562248766422
"466","2/8/2002",0.056838296353817
"467","9/8/2002",0.0482787750661373
"468","16/8/2002",0.026516679674387
"469","23/8/2002",0.0725211575627327
"470","30/8/2002",0.0287907812744379
"471","6/9/2002",0.0944560021162033
"472","13/9/2002",0.142200574278831
"473","20/9/2002",0.077419675886631
"474","27/9/2002",0.0388672910630703
"475","4/10/2002",0.0417366363108158
"476","11/10/2002",0.013793489895761
"477","18/10/2002",0.0257640164345503
"478","25/10/2002",0.0215770360082388
"479","1/11/2002",0.0311043299734592
"480","8/11/2002",0.0368442200124264
"481","15/11/2002",0.0371881388127804
"482","22/11/2002",0.0240660980343819
"483","29/11/2002",0.030298413708806
"484","6/12/2002",0.0238600261509418
"485","13/12/2002",0.0747035518288612
"486","20/12/2002",0.0773129239678383
"487","27/12/2002",0.217723861336708
"488","3/1/2003",0.0939313545823097
"489","10/1/2003",0.124957963824272
"490","17/1/2003",0.12869518995285
"491","24/1/2003",0.0592230595648289
"492","31/1/2003",0.0727419406175613
"493","7/2/2003",0.109307073056698
"494","14/2/2003",0.0318624004721642
"495","21/2/2003",0.0059101078659296
"496","28/2/2003",0.0311944428831339
"497","7/3/2003",0.0506247468292713
"498","14/3/2003",0.0128001924604177
"499","21/3/2003",0.024376817047596
"500","28/3/2003",0.0359884910285473
"501","4/4/2003",0.0208546184003353
"502","11/4/2003",0.0285847317427397
"503","18/4/2003",0.0112327132374048
"504","25/4/2003",0.0148454438894987
"505","2/5/2003",0.0450776852667332
"506","9/5/2003",0.017462607473135
"507","16/5/2003",0.0170542672276497
"508","23/5/2003",0.00487485807389021
"509","30/5/2003",0.00543909473344684
"510","6/6/2003",0.00419208966195583
"511","13/6/2003",0.0102601200342178
"512","20/6/2003",0.00930575653910637
"513","27/6/2003",0.0132126035168767
"514","4/7/2003",0.00589096546173096
"515","11/7/2003",0.00365281128324568
"516","18/7/2003",0.00258593936450779
"517","25/7/2003",0.00670724548399448
"518","1/8/2003",0.0207018386572599
"519","8/8/2003",0.0282676368951797
"520","15/8/2003",0.007109843660146
"521","22/8/2003",0.00541798118501902
"522","29/8/2003",0.00513153476640582
"523","5/9/2003",0.00663645565509796
"524","12/9/2003",0.00715395715087652
"525","19/9/2003",0.00378514104522765
"526","26/9/2003",0.00829469226300716
"527","3/10/2003",0.00599419604986906
"528","10/10/2003",0.00314487749710679
"529","17/10/2003",0.0450873821973801
"530","24/10/2003",0.0281767807900906
"531","31/10/2003",0.01204948220402
"532","7/11/2003",0.0155657939612865
"533","14/11/2003",0.0156003478914499
"534","21/11/2003",0.00463941646739841
"535","28/11/2003",0.00819559209048748
"536","5/12/2003",0.0131058255210519
"537","12/12/2003",0.00352386035956442
"538","19/12/2003",0.0104556288570166
"539","26/12/2003",0.0035581630654633
"540","2/1/2004",0.00587390549480915
"541","9/1/2004",0.00250050472095609
"542","16/1/2004",0.00367574347183108
"543","23/1/2004",0.00585018796846271
"544","30/1/2004",0.00695788580924273
"545","6/2/2004",0.00656844209879637
"546","13/2/2004",0.00461395224556327
"547","20/2/2004",0.00708863465115428
"548","27/2/2004",0.00309409270994365
"549","5/3/2004",0.00201267865486443
"550","12/3/2004",0.00546168303117156
"551","19/3/2004",0.0036558632273227
"552","26/3/2004",0.00239036395214498
"553","2/4/2004",0.00364730693399906
"554","9/4/2004",0.00419310294091702
"555","16/4/2004",0.0045729698613286
"556","23/4/2004",0.00255170720629394
"557","30/4/2004",0.00285043963231146
"558","7/5/2004",0.00247701979242265
"559","14/5/2004",0.00401343498378992
"560","21/5/2004",0.00326848682016134
"561","28/5/2004",0.00326715735718608
"562","4/6/2004",0.00207240507006645
"563","11/6/2004",0.00494118453934789
"564","18/6/2004",0.00459721172228456
"565","25/6/2004",0.00254668761044741
"566","2/7/2004",0.00261314329691231
"567","9/7/2004",0.00298986933194101
"568","16/7/2004",0.00443894183263183
"569","23/7/2004",0.00862365681678057
"570","30/7/2004",0.00692756427451968
"571","6/8/2004",0.0026363767683506
"572","13/8/2004",0.00277532101608813
"573","20/8/2004",0.00257556536234915
"574","27/8/2004",0.00257402937859297
"575","3/9/2004",0.00332972593605518
"576","10/9/2004",0.00257069198414683
"577","17/9/2004",0.00316721200942993
"578","24/9/2004",0.00488179083913565
"579","1/10/2004",0.00380630721338093
"580","8/10/2004",0.0038049821741879
"581","15/10/2004",0.00369823072105646
"582","22/10/2004",0.00574201392009854
"583","29/10/2004",0.00865080021321774
"584","5/11/2004",0.00876104366034269
"585","12/11/2004",0.00203285529278219
"586","19/11/2004",0.00528306746855378
"587","26/11/2004",0.00979739800095558
"588","3/12/2004",0.00669743632897735
"589","10/12/2004",0.00784170441329479
"590","17/12/2004",0.00456631323322654
"591","24/12/2004",0.00607158010825515
"592","31/12/2004",0.00817808788269758
"593","7/1/2005",0.00416315952315927
"594","14/1/2005",0.00450500193983316
"595","21/1/2005",0.00230650068260729
"596","28/1/2005",0.00646571023389697
"597","4/2/2005",0.0223770402371883
"598","11/2/2005",0.0155103374272585
"599","18/2/2005",0.0192995686084032
"600","25/2/2005",0.0157934743911028
"601","4/3/2005",0.0211660470813513
"602","11/3/2005",0.0101059824228287
"603","18/3/2005",0.0142403272911906
"604","25/3/2005",0.00220182933844626
"605","1/4/2005",0.0129340412095189
"606","8/4/2005",0.00763830868527293
"607","15/4/2005",0.00524421455338597
"608","22/4/2005",0.00483635207638144
"609","29/4/2005",0.00382320838980377
"610","6/5/2005",0.0110689233988523
"611","13/5/2005",0.00191749644000083
"612","20/5/2005",0.00895107537508011
"613","27/5/2005",0.0043865037150681
"614","3/6/2005",0.00310846441425383
"615","10/6/2005",0.0053152171894908
"616","17/6/2005",0.00218020682223141
"617","24/6/2005",0.00240752683021128
"618","1/7/2005",0.00553397322073579
"619","8/7/2005",0.00546021992340684
"620","15/7/2005",0.00862685684114695
"621","22/7/2005",0.00237246043980122
"622","29/7/2005",0.00341086904518306
"623","5/8/2005",0.00497032748535275
"624","12/8/2005",0.00595328956842422
"625","19/8/2005",0.00214268546551466
"626","26/8/2005",0.0029369464609772
"627","2/9/2005",0.00399061199277639
"628","9/9/2005",0.00337454956024885
"629","16/9/2005",0.00374268880113959
"630","23/9/2005",0.0018620437476784
"631","30/9/2005",0.00324505963362753
"632","7/10/2005",0.00203432608395815
"633","14/10/2005",0.00233528041280806
"634","21/10/2005",0.0023336133453995
"635","28/10/2005",0.00356453726999462
"636","4/11/2005",0.00269735604524612
"637","11/11/2005",0.00255074608139694
"638","18/11/2005",0.00242835283279419
"639","25/11/2005",0.0035435170866549
"640","2/12/2005",0.0027670890558511
"641","9/12/2005",0.00390487676486373
"642","16/12/2005",0.0026886397972703
"643","23/12/2005",0.0037237387150526
"644","30/12/2005",0.00362168182618916
"645","6/1/2006",0.00330027588643134
"646","13/1/2006",0.00308826472610235
"647","20/1/2006",0.00259352894499898
"648","27/1/2006",0.0122297089546919
"649","3/2/2006",0.00633122539147735
"650","10/2/2006",0.00267011066898704
"651","17/2/2006",0.00628879619762301
"652","24/2/2006",0.0105426665395498
"653","3/3/2006",0.00696130329743028
"654","10/3/2006",0.00590837420895696
"655","17/3/2006",0.00798862520605326
"656","24/3/2006",0.00344740436412394
"657","31/3/2006",0.00462887901812792
"658","7/4/2006",0.00206509768031538
"659","14/4/2006",0.00373533135280013
"660","21/4/2006",0.00354979070834816
