"","Y_date","X0.0151844564825296"
"1","3/9/1993",0.0151844564825296
"2","10/9/1993",0.00805398728698492
"3","17/9/1993",0.010499351657927
"4","24/9/1993",0.038236029446125
"5","1/10/1993",0.00815985258668661
"6","8/10/1993",0.0450714156031609
"7","15/10/1993",0.00544488849118352
"8","22/10/1993",0.0266762059181929
"9","29/10/1993",0.0777489542961121
"10","5/11/1993",0.018623985350132
"11","12/11/1993",0.00504746614024043
"12","19/11/1993",0.0176089592278004
"13","26/11/1993",0.0169237405061722
"14","3/12/1993",0.0168464537709951
"15","10/12/1993",0.0664249062538147
"16","17/12/1993",0.021079221740365
"17","24/12/1993",0.00608710711821914
"18","31/12/1993",0.056412860751152
"19","7/1/1994",0.0564074665307999
"20","14/1/1994",0.133660048246384
"21","21/1/1994",0.015053647570312
"22","28/1/1994",0.0459495447576046
"23","4/2/1994",0.0429282039403915
"24","11/2/1994",0.0902088060975075
"25","18/2/1994",0.722472488880157
"26","25/2/1994",0.0822486951947212
"27","4/3/1994",0.0906330943107605
"28","11/3/1994",0.0686672553420067
"29","18/3/1994",0.0789809003472328
"30","25/3/1994",0.135158896446228
"31","1/4/1994",0.038954846560955
"32","8/4/1994",0.0247470699250698
"33","15/4/1994",0.0342225842177868
"34","22/4/1994",0.0225662831217051
"35","29/4/1994",0.106192149221897
"36","6/5/1994",0.0205771457403898
"37","13/5/1994",0.0103312814608216
"38","20/5/1994",0.0101830866187811
"39","27/5/1994",0.0897819995880127
"40","3/6/1994",0.0777035355567932
"41","10/6/1994",0.0824883282184601
"42","17/6/1994",0.0230461563915014
"43","24/6/1994",0.0606419518589973
"44","1/7/1994",0.0261377319693565
"45","8/7/1994",0.0232349764555693
"46","15/7/1994",0.0754502639174461
"47","22/7/1994",0.0606268905103207
"48","29/7/1994",0.0234410837292671
"49","5/8/1994",0.00901707913726568
"50","12/8/1994",0.0211329720914364
"51","19/8/1994",0.0597113780677319
"52","26/8/1994",0.216690331697464
"53","2/9/1994",0.01670166477561
"54","9/9/1994",0.0419402271509171
"55","16/9/1994",0.0298352912068367
"56","23/9/1994",0.116849437355995
"57","30/9/1994",0.146438017487526
"58","7/10/1994",0.0395747013390064
"59","14/10/1994",0.0824485123157501
"60","21/10/1994",0.0182776302099228
"61","28/10/1994",0.0559327229857445
"62","4/11/1994",0.131147086620331
"63","11/11/1994",0.419341325759888
"64","18/11/1994",0.0057361121289432
"65","25/11/1994",0.025011358782649
"66","2/12/1994",0.0198960397392511
"67","9/12/1994",0.0343549773097038
"68","16/12/1994",0.0815917775034904
"69","23/12/1994",0.409049391746521
"70","30/12/1994",0.455013364553452
"71","6/1/1995",0.327970713376999
"72","13/1/1995",0.011730938218534
"73","20/1/1995",0.0224322192370892
"74","27/1/1995",0.0392142608761787
"75","3/2/1995",0.0354536212980747
"76","10/2/1995",0.107989832758904
"77","17/2/1995",0.0129586700350046
"78","24/2/1995",0.0583410449326038
"79","3/3/1995",0.0148475915193558
"80","10/3/1995",0.0135100092738867
"81","17/3/1995",0.0104061095044017
"82","24/3/1995",0.0290396027266979
"83","31/3/1995",0.0305887795984745
"84","7/4/1995",0.0173680540174246
"85","14/4/1995",0.0192365627735853
"86","21/4/1995",0.0340950004756451
"87","28/4/1995",0.0166437290608883
"88","5/5/1995",0.0138003677129745
"89","12/5/1995",0.0282611027359962
"90","19/5/1995",0.0122662940993905
"91","26/5/1995",0.0556221082806587
"92","2/6/1995",0.0447872243821621
"93","9/6/1995",0.0263551026582718
"94","16/6/1995",0.0800224095582962
"95","23/6/1995",0.0221790671348572
"96","30/6/1995",0.0215020459145308
"97","7/7/1995",0.0207388903945684
"98","14/7/1995",0.0185258090496063
"99","21/7/1995",0.0846312120556831
"100","28/7/1995",0.0681926533579826
"101","4/8/1995",0.0519467666745186
"102","11/8/1995",0.0484494231641293
"103","18/8/1995",0.0136699583381414
"104","25/8/1995",0.0260030031204224
"105","1/9/1995",0.0154721876606345
"106","8/9/1995",0.02524558827281
"107","15/9/1995",0.0222368761897087
"108","22/9/1995",0.0160903297364712
"109","29/9/1995",0.026663227006793
"110","6/10/1995",0.013739044778049
"111","13/10/1995",0.0142702851444483
"112","20/10/1995",0.044842042028904
"113","27/10/1995",0.0671325623989105
"114","3/11/1995",0.0199141632765532
"115","10/11/1995",0.0744329392910004
"116","17/11/1995",0.0408921241760254
"117","24/11/1995",0.0281031541526318
"118","1/12/1995",0.0293163154274225
"119","8/12/1995",0.023502130061388
"120","15/12/1995",0.0204186271876097
"121","22/12/1995",0.0533470958471298
"122","29/12/1995",0.0190467610955238
"123","5/1/1996",0.0136778736487031
"124","12/1/1996",0.0151069145649672
"125","19/1/1996",0.518835067749023
"126","26/1/1996",0.605882048606873
"127","2/2/1996",0.504147708415985
"128","9/2/1996",0.594049096107483
"129","16/2/1996",0.873093008995056
"130","23/2/1996",0.294994562864304
"131","1/3/1996",0.550930798053741
"132","8/3/1996",0.376053392887115
"133","15/3/1996",0.900998115539551
"134","22/3/1996",0.543168663978577
"135","29/3/1996",0.619980156421661
"136","5/4/1996",0.124317944049835
"137","12/4/1996",0.138060688972473
"138","19/4/1996",0.386661112308502
"139","26/4/1996",0.05947495251894
"140","3/5/1996",0.184208288788795
"141","10/5/1996",0.2009207457304
"142","17/5/1996",0.125115305185318
"143","24/5/1996",0.1326614767313
"144","31/5/1996",0.0911439955234528
"145","7/6/1996",0.0626640543341637
"146","14/6/1996",0.0494638048112392
"147","21/6/1996",0.0923387333750725
"148","28/6/1996",0.0601038299500942
"149","5/7/1996",0.0491823181509972
"150","12/7/1996",0.0169143434613943
"151","19/7/1996",0.028278898447752
"152","26/7/1996",0.0324096381664276
"153","2/8/1996",0.0309213865548372
"154","9/8/1996",0.0858698487281799
"155","16/8/1996",0.0148656601086259
"156","23/8/1996",0.0203268118202686
"157","30/8/1996",0.0146559057757258
"158","6/9/1996",0.0117465201765299
"159","13/9/1996",0.0107906321063638
"160","20/9/1996",0.0242682155221701
"161","27/9/1996",0.0115199312567711
"162","4/10/1996",0.0113753322511911
"163","11/10/1996",0.0288864076137543
"164","18/10/1996",0.0110935773700476
"165","25/10/1996",0.00475907186046243
"166","1/11/1996",0.0113904159516096
"167","8/11/1996",0.0208216421306133
"168","15/11/1996",0.0595461204648018
"169","22/11/1996",0.0115747544914484
"170","29/11/1996",0.0212249923497438
"171","6/12/1996",0.0205619670450687
"172","13/12/1996",0.0100032705813646
"173","20/12/1996",0.0164411198347807
"174","27/12/1996",0.0722490549087524
"175","3/1/1997",0.0282244123518467
"176","10/1/1997",0.0668046101927757
"177","17/1/1997",0.386817991733551
"178","24/1/1997",0.0336704775691032
"179","31/1/1997",0.0433041006326675
"180","7/2/1997",0.0214295852929354
"181","14/2/1997",0.0606454946100712
"182","21/2/1997",0.0190690699964762
"183","28/2/1997",0.0169018357992172
"184","7/3/1997",0.0383935868740082
"185","14/3/1997",0.0744203552603722
"186","21/3/1997",0.0830846652388573
"187","28/3/1997",0.0272335335612297
"188","4/4/1997",0.00577338086441159
"189","11/4/1997",0.0604148879647255
"190","18/4/1997",0.376450538635254
"191","25/4/1997",0.158015429973602
"192","2/5/1997",0.0340736657381058
"193","9/5/1997",0.0538840591907501
"194","16/5/1997",0.167751207947731
"195","23/5/1997",0.00750019494444132
"196","30/5/1997",0.175076097249985
"197","6/6/1997",0.037080492824316
"198","13/6/1997",0.0243161637336016
"199","20/6/1997",0.133970275521278
"200","27/6/1997",0.0450190901756287
"201","4/7/1997",0.0496894083917141
"202","11/7/1997",0.159473776817322
"203","18/7/1997",0.100898802280426
"204","25/7/1997",0.157774522900581
"205","1/8/1997",0.237179011106491
"206","8/8/1997",0.0207886435091496
"207","15/8/1997",0.309698402881622
"208","22/8/1997",0.0466578155755997
"209","29/8/1997",0.0177784916013479
"210","5/9/1997",0.0745565518736839
"211","12/9/1997",0.0990690886974335
"212","19/9/1997",0.192068889737129
"213","26/9/1997",0.328068315982819
"214","3/10/1997",0.49371263384819
"215","10/10/1997",0.485116928815842
"216","17/10/1997",0.247214794158936
"217","24/10/1997",0.109993644058704
"218","31/10/1997",0.0959228202700615
"219","7/11/1997",0.022264027968049
"220","14/11/1997",0.186289548873901
"221","21/11/1997",0.0436719693243504
"222","28/11/1997",0.0514853447675705
"223","5/12/1997",0.194542318582535
"224","12/12/1997",0.324351847171783
"225","19/12/1997",0.0888708382844925
"226","26/12/1997",0.0700061395764351
"227","2/1/1998",0.11406472325325
"228","9/1/1998",0.116303287446499
"229","16/1/1998",0.422906428575516
"230","23/1/1998",0.0703375935554504
"231","30/1/1998",0.304507911205292
"232","6/2/1998",0.110329702496529
"233","13/2/1998",0.48200723528862
"234","20/2/1998",0.0700992867350578
"235","27/2/1998",0.11022387444973
"236","6/3/1998",0.0628402307629585
"237","13/3/1998",0.164589032530785
"238","20/3/1998",0.251785069704056
"239","27/3/1998",0.035582423210144
"240","3/4/1998",0.0645126551389694
"241","10/4/1998",0.0758860632777214
"242","17/4/1998",0.0326010510325432
"243","24/4/1998",0.135428547859192
"244","1/5/1998",0.154591575264931
"245","8/5/1998",0.203907117247581
"246","15/5/1998",0.0450029857456684
"247","22/5/1998",0.0635576993227005
"248","29/5/1998",0.140219077467918
"249","5/6/1998",0.125068128108978
"250","12/6/1998",0.0203081052750349
"251","19/6/1998",0.0474632382392883
"252","26/6/1998",0.290349185466766
"253","3/7/1998",0.102146506309509
"254","10/7/1998",0.148134842514992
"255","17/7/1998",0.0603761076927185
"256","24/7/1998",0.062011431902647
"257","31/7/1998",0.137631431221962
"258","7/8/1998",0.496195822954178
"259","14/8/1998",0.0567976757884026
"260","21/8/1998",0.0350037887692451
"261","28/8/1998",0.0238617211580276
"262","4/9/1998",0.065639428794384
"263","11/9/1998",0.018669243901968
"264","18/9/1998",0.0251768231391907
"265","25/9/1998",0.0717216581106186
"266","2/10/1998",0.0881935358047485
"267","9/10/1998",0.199163511395454
"268","16/10/1998",0.271298974752426
"269","23/10/1998",0.15330083668232
"270","30/10/1998",0.188648656010628
"271","6/11/1998",0.0667931511998177
"272","13/11/1998",0.135583981871605
"273","20/11/1998",0.163527503609657
"274","27/11/1998",0.312136352062225
"275","4/12/1998",0.156895890831947
"276","11/12/1998",0.134754657745361
"277","18/12/1998",0.0980567559599876
"278","25/12/1998",0.154377102851868
"279","1/1/1999",0.13998918235302
"280","8/1/1999",0.106332711875439
"281","15/1/1999",0.186977535486221
"282","22/1/1999",0.0837573781609535
"283","29/1/1999",0.397052526473999
"284","5/2/1999",0.39234134554863
"285","12/2/1999",0.288904637098312
"286","19/2/1999",0.236223757266998
"287","26/2/1999",0.169426769018173
"288","5/3/1999",0.0899199396371841
"289","12/3/1999",0.104423396289349
"290","19/3/1999",0.234611675143242
"291","26/3/1999",0.150402396917343
"292","2/4/1999",0.157026126980782
"293","9/4/1999",0.100002251565456
"294","16/4/1999",0.187327980995178
"295","23/4/1999",0.725045502185822
"296","30/4/1999",0.107655093073845
"297","7/5/1999",0.0856065824627876
"298","14/5/1999",0.214810565114021
"299","21/5/1999",0.272623836994171
"300","28/5/1999",0.0952740162611008
"301","4/6/1999",0.209831818938255
"302","11/6/1999",0.149919092655182
"303","18/6/1999",0.933543086051941
"304","25/6/1999",0.727500140666962
"305","2/7/1999",0.149313047528267
"306","9/7/1999",0.106083616614342
"307","16/7/1999",0.253422737121582
"308","23/7/1999",0.0437144488096237
"309","30/7/1999",0.143608629703522
"310","6/8/1999",0.164542227983475
"311","13/8/1999",0.0748772397637367
"312","20/8/1999",0.592385351657867
"313","27/8/1999",0.0338928177952766
"314","3/9/1999",0.0681657344102859
"315","10/9/1999",0.0990277975797653
"316","17/9/1999",0.0361567325890064
"317","24/9/1999",0.014508037827909
"318","1/10/1999",0.0129682132974267
"319","8/10/1999",0.0390473902225494
"320","15/10/1999",0.0302475094795227
"321","22/10/1999",0.028301851823926
"322","29/10/1999",0.0384492538869381
"323","5/11/1999",0.11315481364727
"324","12/11/1999",0.0249957870692015
"325","19/11/1999",0.206656113266945
"326","26/11/1999",0.0243599433451891
"327","3/12/1999",0.025979271158576
"328","10/12/1999",0.0255821775645018
"329","17/12/1999",0.254394501447678
"330","24/12/1999",0.10975419729948
"331","31/12/1999",0.201985910534859
"332","7/1/2000",0.0839991122484207
"333","14/1/2000",0.04844905808568
"334","21/1/2000",0.421992897987366
"335","28/1/2000",0.0424919761717319
"336","4/2/2000",0.0654709711670876
"337","11/2/2000",0.0663762092590332
"338","18/2/2000",0.259647637605667
"339","25/2/2000",0.0188477225601673
"340","3/3/2000",0.0619822926819324
"341","10/3/2000",0.518989682197571
"342","17/3/2000",0.207606166601181
"343","24/3/2000",0.12078982591629
"344","31/3/2000",0.169987142086029
"345","7/4/2000",0.257735937833786
"346","14/4/2000",0.287540912628174
"347","21/4/2000",0.44629693031311
"348","28/4/2000",0.0435413829982281
"349","5/5/2000",0.0934964269399643
"350","12/5/2000",0.247756093740463
"351","19/5/2000",0.249070003628731
"352","26/5/2000",0.032798059284687
"353","2/6/2000",0.0551860444247723
"354","9/6/2000",0.0188448391854763
"355","16/6/2000",0.0195713751018047
"356","23/6/2000",0.0812229514122009
"357","30/6/2000",0.0544684082269669
"358","7/7/2000",0.0409406758844852
"359","14/7/2000",0.141096174716949
"360","21/7/2000",0.0551512986421585
"361","28/7/2000",0.1176488250494
"362","4/8/2000",0.112332560122013
"363","11/8/2000",0.0154685331508517
"364","18/8/2000",0.0352138355374336
"365","25/8/2000",0.0331401601433754
"366","1/9/2000",0.0114835975691676
"367","8/9/2000",0.0176361910998821
"368","15/9/2000",0.0294573083519936
"369","22/9/2000",0.0376640819013119
"370","29/9/2000",0.0646593123674393
"371","6/10/2000",0.0347995609045029
"372","13/10/2000",0.034981481730938
"373","20/10/2000",0.244521230459213
"374","27/10/2000",0.0927259847521782
"375","3/11/2000",0.0445525720715523
"376","10/11/2000",0.0748910158872604
"377","17/11/2000",0.0300589632242918
"378","24/11/2000",0.0831575468182564
"379","1/12/2000",0.0166891235858202
"380","8/12/2000",0.019813509657979
"381","15/12/2000",0.00899212341755629
"382","22/12/2000",0.0304503943771124
"383","29/12/2000",0.0125452922657132
"384","5/1/2001",0.0130136478692293
"385","12/1/2001",0.0219171065837145
"386","19/1/2001",0.0132191516458988
"387","26/1/2001",0.0158873237669468
"388","2/2/2001",0.0246293321251869
"389","9/2/2001",0.0146934278309345
"390","16/2/2001",0.0387040711939335
"391","23/2/2001",0.350604444742203
"392","2/3/2001",0.0171038825064898
"393","9/3/2001",0.0900580734014511
"394","16/3/2001",0.0207679718732834
"395","23/3/2001",0.0581516474485397
"396","30/3/2001",0.220191672444344
"397","6/4/2001",0.103007107973099
"398","13/4/2001",0.273458510637283
"399","20/4/2001",0.103980675339699
"400","27/4/2001",0.0985853895545006
"401","4/5/2001",0.127799347043037
"402","11/5/2001",0.0768392309546471
"403","18/5/2001",0.0416509509086609
"404","25/5/2001",0.0785971358418465
"405","1/6/2001",0.107671067118645
"406","8/6/2001",0.0471876338124275
"407","15/6/2001",0.0282686054706573
"408","22/6/2001",0.0826660916209221
"409","29/6/2001",0.0209697801619768
"410","6/7/2001",0.0593544691801071
"411","13/7/2001",0.0421735607087612
"412","20/7/2001",0.139373183250427
"413","27/7/2001",0.192903697490692
"414","3/8/2001",0.0678954422473907
"415","10/8/2001",0.205760449171066
"416","17/8/2001",0.283375859260559
"417","24/8/2001",0.356681495904922
"418","31/8/2001",0.0617418773472309
"419","7/9/2001",0.036378838121891
"420","14/9/2001",0.200529530644417
"421","21/9/2001",0.313623487949371
"422","28/9/2001",0.120827168226242
"423","5/10/2001",0.196949690580368
"424","12/10/2001",0.0408147163689137
"425","19/10/2001",0.0506198182702065
"426","26/10/2001",0.144541576504707
"427","2/11/2001",0.0762523114681244
"428","9/11/2001",0.0142656909301877
"429","16/11/2001",0.194310083985329
"430","23/11/2001",0.0895403996109962
"431","30/11/2001",0.0218803845345974
"432","7/12/2001",0.145729944109917
"433","14/12/2001",0.254398763179779
"434","21/12/2001",0.403030067682266
"435","28/12/2001",0.142291888594627
"436","4/1/2002",0.236110359430313
"437","11/1/2002",0.22690349817276
"438","18/1/2002",0.062866136431694
"439","25/1/2002",0.1448954641819
"440","1/2/2002",0.0388570874929428
"441","8/2/2002",0.0414152815937996
"442","15/2/2002",0.095065526664257
"443","22/2/2002",0.0566432625055313
"444","1/3/2002",0.0917610749602318
"445","8/3/2002",0.102642685174942
"446","15/3/2002",0.0575312599539757
"447","22/3/2002",0.0364566817879677
"448","29/3/2002",0.0924150720238686
"449","5/4/2002",0.148007690906525
"450","12/4/2002",0.114904880523682
"451","19/4/2002",0.153732642531395
"452","26/4/2002",0.0485923998057842
"453","3/5/2002",0.348350703716278
"454","10/5/2002",0.0954596549272537
"455","17/5/2002",0.361482888460159
"456","24/5/2002",0.320456087589264
"457","31/5/2002",0.12569884955883
"458","7/6/2002",0.179652780294418
"459","14/6/2002",0.240981265902519
"460","21/6/2002",0.206668943166733
"461","28/6/2002",0.468484938144684
"462","5/7/2002",0.506346523761749
"463","12/7/2002",0.328722149133682
"464","19/7/2002",0.179344460368156
"465","26/7/2002",0.236940041184425
"466","2/8/2002",0.0338871665298939
"467","9/8/2002",0.0231432374566793
"468","16/8/2002",0.0112876696512103
"469","23/8/2002",0.0503627359867096
"470","30/8/2002",0.0151267359033227
"471","6/9/2002",0.0924259722232819
"472","13/9/2002",0.0263469405472279
"473","20/9/2002",0.0312805771827698
"474","27/9/2002",0.0464726313948631
"475","4/10/2002",0.134366005659103
"476","11/10/2002",0.215929493308067
"477","18/10/2002",0.136135280132294
"478","25/10/2002",0.0280576776713133
"479","1/11/2002",0.0223571080714464
"480","8/11/2002",0.0229632332921028
"481","15/11/2002",0.0141588281840086
"482","22/11/2002",0.00625763554126024
"483","29/11/2002",0.0278520062565804
"484","6/12/2002",0.0341189652681351
"485","13/12/2002",0.0366347320377827
"486","20/12/2002",0.0398941971361637
"487","27/12/2002",0.0358423143625259
"488","3/1/2003",0.0226361770182848
"489","10/1/2003",0.0344287566840649
"490","17/1/2003",0.0341362133622169
"491","24/1/2003",0.0144400326535106
"492","31/1/2003",0.0408006459474564
"493","7/2/2003",0.017002746462822
"494","14/2/2003",0.0393424518406391
"495","21/2/2003",0.0448963455855846
"496","28/2/2003",0.0170030891895294
"497","7/3/2003",0.0183824375271797
"498","14/3/2003",0.0049314433708787
"499","21/3/2003",0.00469013769179583
"500","28/3/2003",0.0241875406354666
"501","4/4/2003",0.00616816198453307
"502","11/4/2003",0.0040964181534946
"503","18/4/2003",0.005367670673877
"504","25/4/2003",0.0027737959753722
"505","2/5/2003",0.00405528908595443
"506","9/5/2003",0.0037641366943717
"507","16/5/2003",0.00943314377218485
"508","23/5/2003",0.0067836414091289
"509","30/5/2003",0.022522235289216
"510","6/6/2003",0.00705606350675225
"511","13/6/2003",0.0136785246431828
"512","20/6/2003",0.029629934579134
"513","27/6/2003",0.124351590871811
"514","4/7/2003",0.0586945302784443
"515","11/7/2003",0.0345055460929871
"516","18/7/2003",0.00881471578031778
"517","25/7/2003",0.0058735073544085
"518","1/8/2003",0.00719849904999137
"519","8/8/2003",0.00787370000034571
"520","15/8/2003",0.0353206321597099
"521","22/8/2003",0.0175257492810488
"522","29/8/2003",0.00932280626147985
"523","5/9/2003",0.013554553501308
"524","12/9/2003",0.0150732574984431
"525","19/9/2003",0.0546735934913158
"526","26/9/2003",0.222004756331444
"527","3/10/2003",0.016942361369729
"528","10/10/2003",0.0490897186100483
"529","17/10/2003",0.0716308131814003
"530","24/10/2003",0.0127567425370216
"531","31/10/2003",0.0192029140889645
"532","7/11/2003",0.0171848982572556
"533","14/11/2003",0.0278987232595682
"534","21/11/2003",0.0308374520391226
"535","28/11/2003",0.0198499038815498
"536","5/12/2003",0.0253401845693588
"537","12/12/2003",0.0127767445519567
"538","19/12/2003",0.0080702668055892
"539","26/12/2003",0.00890145823359489
"540","2/1/2004",0.0164780952036381
"541","9/1/2004",0.00970586389303207
"542","16/1/2004",0.0199369341135025
"543","23/1/2004",0.00868269801139832
"544","30/1/2004",0.00633512390777469
"545","6/2/2004",0.0099284378811717
"546","13/2/2004",0.0220243148505688
"547","20/2/2004",0.0117206880822778
"548","27/2/2004",0.0301117207854986
"549","5/3/2004",0.0589960925281048
"550","12/3/2004",0.024841358885169
"551","19/3/2004",0.0243407301604748
"552","26/3/2004",0.0958590358495712
"553","2/4/2004",0.0308767668902874
"554","9/4/2004",0.0224633291363716
"555","16/4/2004",0.0902835056185722
"556","23/4/2004",0.136971265077591
"557","30/4/2004",0.244918510317802
"558","7/5/2004",0.356352686882019
"559","14/5/2004",0.0805787816643715
"560","21/5/2004",0.25061771273613
"561","28/5/2004",0.129815295338631
"562","4/6/2004",0.128582149744034
"563","11/6/2004",0.10762295126915
"564","18/6/2004",0.059039194136858
"565","25/6/2004",0.0115565806627274
"566","2/7/2004",0.027920575812459
"567","9/7/2004",0.0095018558204174
"568","16/7/2004",0.0224735923111439
"569","23/7/2004",0.0242715459316969
"570","30/7/2004",0.0356539115309715
"571","6/8/2004",0.110653601586819
"572","13/8/2004",0.0643696710467339
"573","20/8/2004",0.0816519930958748
"574","27/8/2004",0.0329178795218468
"575","3/9/2004",0.0441726073622704
"576","10/9/2004",0.0401072278618813
"577","17/9/2004",0.0560862459242344
"578","24/9/2004",0.0733687952160835
"579","1/10/2004",0.0222323201596737
"580","8/10/2004",0.0116127524524927
"581","15/10/2004",0.0225855428725481
"582","22/10/2004",0.03038021735847
"583","29/10/2004",0.035077877342701
"584","5/11/2004",0.0290859714150429
"585","12/11/2004",0.0161107629537582
"586","19/11/2004",0.0246447641402483
"587","26/11/2004",0.0148573247715831
"588","3/12/2004",0.014892365783453
"589","10/12/2004",0.0484771504998207
"590","17/12/2004",0.0201734248548746
"591","24/12/2004",0.0119101218879223
"592","31/12/2004",0.0494516789913177
"593","7/1/2005",0.0737066566944122
"594","14/1/2005",0.0207798853516579
"595","21/1/2005",0.0361468531191349
"596","28/1/2005",0.0754591599106789
"597","4/2/2005",0.0377398915588856
"598","11/2/2005",0.0126346657052636
"599","18/2/2005",0.00888379104435444
"600","25/2/2005",0.0154139678925276
"601","4/3/2005",0.0134401172399521
"602","11/3/2005",0.0193587355315685
"603","18/3/2005",0.0118698319420218
"604","25/3/2005",0.0273704398423433
"605","1/4/2005",0.0358644090592861
"606","8/4/2005",0.043811246752739
"607","15/4/2005",0.0448739863932133
"608","22/4/2005",0.0338333807885647
"609","29/4/2005",0.108782298862934
"610","6/5/2005",0.0913088098168373
"611","13/5/2005",0.0840516984462738
"612","20/5/2005",0.0441378951072693
"613","27/5/2005",0.0548450611531734
"614","3/6/2005",0.11406084895134
"615","10/6/2005",0.131050229072571
"616","17/6/2005",0.0380636528134346
"617","24/6/2005",0.067463144659996
"618","1/7/2005",0.0614590607583523
"619","8/7/2005",0.0442079901695251
"620","15/7/2005",0.0202918499708176
"621","22/7/2005",0.0179609525948763
"622","29/7/2005",0.0576591417193413
"623","5/8/2005",0.0121782561764121
"624","12/8/2005",0.0485552065074444
"625","19/8/2005",0.0474003404378891
"626","26/8/2005",0.00911796931177378
"627","2/9/2005",0.0095317056402564
"628","9/9/2005",0.0490093901753426
"629","16/9/2005",0.0130978832021356
"630","23/9/2005",0.0131317786872387
"631","30/9/2005",0.0200833547860384
"632","7/10/2005",0.0193762294948101
"633","14/10/2005",0.0196758564561605
"634","21/10/2005",0.0239901840686798
"635","28/10/2005",0.0239059589803219
"636","4/11/2005",0.0110021298751235
"637","11/11/2005",0.108020961284637
"638","18/11/2005",0.0508814342319965
"639","25/11/2005",0.0199641026556492
"640","2/12/2005",0.0153197292238474
"641","9/12/2005",0.00792758073657751
"642","16/12/2005",0.00627755746245384
"643","23/12/2005",0.0170450452715158
"644","30/12/2005",0.00807075574994087
"645","6/1/2006",0.0124124409630895
"646","13/1/2006",0.0126722380518913
"647","20/1/2006",0.00692519638687372
"648","27/1/2006",0.00978113152086735
"649","3/2/2006",0.0098240002989769
"650","10/2/2006",0.0147925009950995
"651","17/2/2006",0.0112819774076343
"652","24/2/2006",0.0217850469052792
"653","3/3/2006",0.0296610798686743
"654","10/3/2006",0.0172869917005301
"655","17/3/2006",0.0158681906759739
"656","24/3/2006",0.0139262527227402
"657","31/3/2006",0.0274606980383396
"658","7/4/2006",0.0121319992467761
"659","14/4/2006",0.0213210955262184
"660","21/4/2006",0.0519111007452011
"661","28/4/2006",0.0153286708518863
"662","5/5/2006",0.00890133716166019
