"","Y_date","X0.0151844564825296"
"663","12/5/2006",0.0129284542053938
"664","19/5/2006",0.0104435542598367
"665","26/5/2006",0.0160065107047558
"666","2/6/2006",0.00768315698951483
"667","9/6/2006",0.0112685644999146
"668","16/6/2006",0.024452555924654
"669","23/6/2006",0.00622328231111169
"670","30/6/2006",0.0110244620591402
"671","7/7/2006",0.0348117053508759
"672","14/7/2006",0.00585359754040837
"673","21/7/2006",0.0192035548388958
"674","28/7/2006",0.0743589922785759
"675","4/8/2006",0.0113591654226184
"676","11/8/2006",0.0241921339184046
"677","18/8/2006",0.00983385741710663
"678","25/8/2006",0.00760287139564753
"679","1/9/2006",0.00866193417459726
"680","8/9/2006",0.0117518529295921
"681","15/9/2006",0.00665473472326994
"682","22/9/2006",0.0146651575341821
"683","29/9/2006",0.0183288659900427
"684","6/10/2006",0.0083179846405983
"685","13/10/2006",0.00974965281784534
"686","20/10/2006",0.00850654020905495
"687","27/10/2006",0.0636967197060585
"688","3/11/2006",0.109640821814537
"689","10/11/2006",0.0702257677912712
"690","17/11/2006",0.0317866466939449
"691","24/11/2006",0.0166114643216133
"692","1/12/2006",0.0105703985318542
"693","8/12/2006",0.0113894175738096
"694","15/12/2006",0.0269465893507004
"695","22/12/2006",0.00989982113242149
"696","29/12/2006",0.0258669219911098
"697","5/1/2007",0.0213874131441116
"698","12/1/2007",0.0335489064455032
"699","19/1/2007",0.0293193813413382
"700","26/1/2007",0.0228520352393389
"701","2/2/2007",0.0408870503306389
"702","9/2/2007",0.0199276655912399
"703","16/2/2007",0.073552668094635
"704","23/2/2007",0.0239739045500755
"705","2/3/2007",0.0502934753894806
"706","9/3/2007",0.0165760368108749
"707","16/3/2007",0.0965368151664734
"708","23/3/2007",0.026801822707057
"709","30/3/2007",0.056378073990345
"710","6/4/2007",0.0442675612866879
"711","13/4/2007",0.0225398987531662
"712","20/4/2007",0.0141824753955007
"713","27/4/2007",0.0537080839276314
"714","4/5/2007",0.0445210337638855
"715","11/5/2007",0.0530957728624344
"716","18/5/2007",0.0112880207598209
"717","25/5/2007",0.0202145557850599
"718","1/6/2007",0.0616709291934967
"719","8/6/2007",0.0102311987429857
"720","15/6/2007",0.0144001571461558
"721","22/6/2007",0.0259694457054138
"722","29/6/2007",0.0265093799680471
"723","6/7/2007",0.0150396060198545
"724","13/7/2007",0.012145945802331
"725","20/7/2007",0.227630242705345
"726","27/7/2007",0.106974802911282
"727","3/8/2007",0.0879107713699341
"728","10/8/2007",0.259080529212952
"729","17/8/2007",0.206603020429611
"730","24/8/2007",0.0892008617520332
"731","31/8/2007",0.036075584590435
"732","7/9/2007",0.088558204472065
"733","14/9/2007",0.0503553338348866
"734","21/9/2007",0.062650553882122
"735","28/9/2007",0.068892277777195
"736","5/10/2007",0.108844384551048
"737","12/10/2007",0.0737766921520233
"738","19/10/2007",0.101157166063786
"739","26/10/2007",0.280419230461121
"740","2/11/2007",0.0671692118048668
"741","9/11/2007",0.230986461043358
"742","16/11/2007",0.0989474430680275
"743","23/11/2007",0.110592506825924
"744","30/11/2007",0.149061501026154
"745","7/12/2007",0.0770640075206757
"746","14/12/2007",0.113556332886219
"747","21/12/2007",0.195718750357628
"748","28/12/2007",0.0729344263672829
"749","4/1/2008",0.534456491470337
"750","11/1/2008",0.0615855194628239
"751","18/1/2008",0.0761065036058426
"752","25/1/2008",0.205678969621658
"753","1/2/2008",0.0288655254989862
"754","8/2/2008",0.0608621798455715
"755","15/2/2008",0.056450042873621
"756","22/2/2008",0.0688074082136154
"757","29/2/2008",0.0526785925030708
"758","7/3/2008",0.0421180911362171
"759","14/3/2008",0.14112688601017
"760","21/3/2008",0.0421081222593784
"761","28/3/2008",0.0504182688891888
"762","4/4/2008",0.032818578183651
"763","11/4/2008",0.233578354120255
"764","18/4/2008",0.271683245897293
"765","25/4/2008",0.226704657077789
"766","2/5/2008",0.141723722219467
"767","9/5/2008",0.11161233484745
"768","16/5/2008",0.114873729646206
"769","23/5/2008",0.285653173923492
"770","30/5/2008",0.145194783806801
"771","6/6/2008",0.193000450730324
"772","13/6/2008",0.117717139422894
"773","20/6/2008",0.198980256915092
"774","27/6/2008",0.0793127715587616
"775","4/7/2008",0.21269579231739
"776","11/7/2008",0.08638696372509
"777","18/7/2008",0.0907374545931816
"778","25/7/2008",0.0490930303931236
"779","1/8/2008",0.0561903789639473
"780","8/8/2008",0.161289751529694
"781","15/8/2008",0.188110783696175
"782","22/8/2008",0.11930289119482
"783","29/8/2008",0.0731734856963158
"784","5/9/2008",0.315585345029831
"785","12/9/2008",0.187324568629265
"786","19/9/2008",0.125302463769913
"787","26/9/2008",0.267124712467194
"788","3/10/2008",0.53088116645813
"789","10/10/2008",0.588115453720093
"790","17/10/2008",0.293550103902817
"791","24/10/2008",0.0477645210921764
"792","31/10/2008",0.0266623236238956
"793","7/11/2008",0.0889018699526787
"794","14/11/2008",0.0851111710071564
"795","21/11/2008",0.0538349263370037
"796","28/11/2008",0.0510386750102043
"797","5/12/2008",0.0276709906756878
"798","12/12/2008",0.0480684079229832
"799","19/12/2008",0.0268687698990107
"800","26/12/2008",0.015697443857789
"801","2/1/2009",0.194099470973015
"802","9/1/2009",0.302609026432037
"803","16/1/2009",0.250010251998901
"804","23/1/2009",0.269168138504028
"805","30/1/2009",0.529220759868622
"806","6/2/2009",0.207468152046204
"807","13/2/2009",0.448442190885544
"808","20/2/2009",0.236832305788994
"809","27/2/2009",0.259109288454056
"810","6/3/2009",0.107212774455547
"811","13/3/2009",0.224659979343414
"812","20/3/2009",0.159331813454628
"813","27/3/2009",0.0815939232707024
"814","3/4/2009",0.134205415844917
"815","10/4/2009",0.0612777918577194
"816","17/4/2009",0.0554436892271042
"817","24/4/2009",0.0489451177418232
"818","1/5/2009",0.0672236382961273
"819","8/5/2009",0.067977748811245
"820","15/5/2009",0.348581731319427
"821","22/5/2009",0.0396456196904182
"822","29/5/2009",0.10508219897747
"823","5/6/2009",0.00743080908432603
"824","12/6/2009",0.024809941649437
"825","19/6/2009",0.240141957998276
"826","26/6/2009",0.202512264251709
"827","3/7/2009",0.355529636144638
"828","10/7/2009",0.249555751681328
"829","17/7/2009",0.244448438286781
"830","24/7/2009",0.121728330850601
"831","31/7/2009",0.130001112818718
"832","7/8/2009",0.23119081556797
"833","14/8/2009",0.086225651204586
"834","21/8/2009",0.188417449593544
"835","28/8/2009",0.186200767755508
"836","4/9/2009",0.113979935646057
"837","11/9/2009",0.162176236510277
"838","18/9/2009",0.178301751613617
"839","25/9/2009",0.452596932649612
"840","2/10/2009",0.11567684262991
"841","9/10/2009",0.571414947509766
"842","16/10/2009",0.266752570867538
"843","23/10/2009",0.296734541654587
"844","30/10/2009",0.208864584565163
"845","6/11/2009",0.0446049831807613
"846","13/11/2009",0.16862964630127
"847","20/11/2009",0.093323677778244
"848","27/11/2009",0.148380190134048
"849","4/12/2009",0.334758847951889
"850","11/12/2009",0.311605244874954
"851","18/12/2009",0.181585624814034
"852","25/12/2009",0.492048710584641
"853","1/1/2010",0.15711997449398
"854","8/1/2010",0.483522564172745
"855","15/1/2010",0.599641740322113
"856","22/1/2010",0.445510119199753
"857","29/1/2010",0.276771247386932
"858","5/2/2010",0.0859652161598206
"859","12/2/2010",0.442526906728745
"860","19/2/2010",0.156189396977425
"861","26/2/2010",0.193626686930656
"862","5/3/2010",0.2663534283638
"863","12/3/2010",0.19121989607811
"864","19/3/2010",0.0878993719816208
"865","26/3/2010",0.0464978404343128
"866","2/4/2010",0.0740285888314247
"867","9/4/2010",0.420499891042709
"868","16/4/2010",0.0248168651014566
"869","23/4/2010",0.121270202100277
"870","30/4/2010",0.0337888523936272
"871","7/5/2010",0.0207243785262108
"872","14/5/2010",0.0908004269003868
"873","21/5/2010",0.0132992062717676
"874","28/5/2010",0.0183833185583353
"875","4/6/2010",0.0438791252672672
"876","11/6/2010",0.0196375027298927
"877","18/6/2010",0.0723819732666016
"878","25/6/2010",0.0165839996188879
"879","2/7/2010",0.0133333010599017
"880","9/7/2010",0.0221509262919426
"881","16/7/2010",0.046440850943327
"882","23/7/2010",0.0278298202902079
"883","30/7/2010",0.0594010055065155
"884","6/8/2010",0.0338109955191612
"885","13/8/2010",0.0206357520073652
"886","20/8/2010",0.00831114780157804
"887","27/8/2010",0.00998342875391245
"888","3/9/2010",0.020781209692359
"889","10/9/2010",0.0134012382477522
"890","17/9/2010",0.0113575104624033
"891","24/9/2010",0.0190369188785553
"892","1/10/2010",0.0241564065217972
"893","8/10/2010",0.00737443845719099
"894","15/10/2010",0.0116000780835748
"895","22/10/2010",0.0238723680377007
"896","29/10/2010",0.0185371190309525
"897","5/11/2010",0.021839203312993
"898","12/11/2010",0.0290324371308088
"899","19/11/2010",0.0294845197349787
"900","26/11/2010",0.0234403032809496
"901","3/12/2010",0.0301124919205904
"902","10/12/2010",0.0162147860974073
"903","17/12/2010",0.00523209432139993
"904","24/12/2010",0.00977311283349991
"905","31/12/2010",0.0125657888129354
"906","7/1/2011",0.0114526441320777
"907","14/1/2011",0.0321546792984009
"908","21/1/2011",0.00898095406591892
"909","28/1/2011",0.0671804696321487
"910","4/2/2011",0.0411769524216652
"911","11/2/2011",0.0333427935838699
"912","18/2/2011",0.107687123119831
"913","25/2/2011",0.0438525043427944
"914","4/3/2011",0.100564047694206
"915","11/3/2011",0.0314495712518692
"916","18/3/2011",0.0816528126597404
"917","25/3/2011",0.107899077236652
"918","1/4/2011",0.0624548755586147
"919","8/4/2011",0.0590430088341236
"920","15/4/2011",0.126452460885048
"921","22/4/2011",0.0177796985954046
"922","29/4/2011",0.0160310287028551
"923","6/5/2011",0.0115194916725159
"924","13/5/2011",0.0220292899757624
"925","20/5/2011",0.0277771130204201
"926","27/5/2011",0.0162889417260885
"927","3/6/2011",0.0305444337427616
"928","10/6/2011",0.0210823807865381
"929","17/6/2011",0.0311559252440929
"930","24/6/2011",0.0122255738824606
"931","1/7/2011",0.0127264522016048
"932","8/7/2011",0.021487183868885
"933","15/7/2011",0.331873089075089
"934","22/7/2011",0.0799615755677223
"935","29/7/2011",0.0209286846220493
"936","5/8/2011",0.0602877549827099
"937","12/8/2011",0.0524925887584686
"938","19/8/2011",0.0610257834196091
"939","26/8/2011",0.554436445236206
"940","2/9/2011",0.0510121211409569
"941","9/9/2011",0.0776035934686661
"942","16/9/2011",0.107091069221497
"943","23/9/2011",0.178775951266289
"944","30/9/2011",0.167652636766434
"945","7/10/2011",0.174119800329208
"946","14/10/2011",0.127932742238045
"947","21/10/2011",0.175275608897209
"948","28/10/2011",0.126836523413658
"949","4/11/2011",0.0788082405924797
"950","11/11/2011",0.140510946512222
"951","18/11/2011",0.0936567485332489
"952","25/11/2011",0.0850924402475357
"953","2/12/2011",0.086479440331459
"954","9/12/2011",0.151957273483276
"955","16/12/2011",0.0922360420227051
"956","23/12/2011",0.0392507687211037
"957","30/12/2011",0.0514488592743874
"958","6/1/2012",0.0547904074192047
"959","13/1/2012",0.0626014992594719
"960","20/1/2012",0.035251185297966
"961","27/1/2012",0.0866988524794579
"962","3/2/2012",0.0454914271831512
"963","10/2/2012",0.154308870434761
"964","17/2/2012",0.196029275655746
"965","24/2/2012",0.30310583114624
"966","2/3/2012",0.385527074337006
"967","9/3/2012",0.0362882055342197
"968","16/3/2012",0.0891286730766296
"969","23/3/2012",0.0221060924232006
"970","30/3/2012",0.0917597264051437
"971","6/4/2012",0.0342908687889576
"972","13/4/2012",0.0507294945418835
"973","20/4/2012",0.0550981611013412
"974","27/4/2012",0.0274252090603113
"975","4/5/2012",0.0424104407429695
"976","11/5/2012",0.066146694123745
"977","18/5/2012",0.0220258999615908
"978","25/5/2012",0.0596813634037971
"979","1/6/2012",0.0761768594384193
"980","8/6/2012",0.024662584066391
"981","15/6/2012",0.0867241397500038
"982","22/6/2012",0.0154283540323377
"983","29/6/2012",0.078367717564106
"984","6/7/2012",0.0246142335236073
"985","13/7/2012",0.0322312489151955
"986","20/7/2012",0.0549841746687889
"987","27/7/2012",0.148207902908325
"988","3/8/2012",0.117777802050114
"989","10/8/2012",0.0595590136945248
"990","17/8/2012",0.0251055099070072
"991","24/8/2012",0.0431718602776527
"992","31/8/2012",0.0369502939283848
"993","7/9/2012",0.0345634631812572
"994","14/9/2012",0.04870630428195
"995","21/9/2012",0.0829020217061043
"996","28/9/2012",0.0527341924607754
"997","5/10/2012",0.0542777217924595
"998","12/10/2012",0.0165476128458977
"999","19/10/2012",0.0101002408191562
"1000","26/10/2012",0.0249698162078857
"1001","2/11/2012",0.0362436138093472
"1002","9/11/2012",0.00959265325218439
"1003","16/11/2012",0.0248284135013819
"1004","23/11/2012",0.0168114863336086
"1005","30/11/2012",0.0153253460302949
"1006","7/12/2012",0.0153208281844854
"1007","14/12/2012",0.0307052154093981
"1008","21/12/2012",0.0117246601730585
"1009","28/12/2012",0.0131458565592766
"1010","4/1/2013",0.0198400728404522
"1011","11/1/2013",0.0229343604296446
"1012","18/1/2013",0.0104532465338707
"1013","25/1/2013",0.0515774972736835
"1014","1/2/2013",0.028080690652132
"1015","8/2/2013",0.0184925068169832
"1016","15/2/2013",0.019949110224843
"1017","22/2/2013",0.00902457255870104
"1018","1/3/2013",0.0249731615185738
"1019","8/3/2013",0.0298510044813156
"1020","15/3/2013",0.014372443780303
"1021","22/3/2013",0.0138485841453075
"1022","29/3/2013",0.0110184755176306
"1023","5/4/2013",0.0179320760071278
"1024","12/4/2013",0.0334460586309433
"1025","19/4/2013",0.0171193275600672
"1026","26/4/2013",0.00821801740676165
"1027","3/5/2013",0.00717502366751432
"1028","10/5/2013",0.0466789975762367
"1029","17/5/2013",0.0201786290854216
"1030","24/5/2013",0.0122089255601168
"1031","31/5/2013",0.0283277798444033
"1032","7/6/2013",0.0210852529853582
"1033","14/6/2013",0.0132321882992983
"1034","21/6/2013",0.0224450323730707
"1035","28/6/2013",0.0126584572717547
"1036","5/7/2013",0.00715499697253108
"1037","12/7/2013",0.0216417275369167
"1038","19/7/2013",0.0238757897168398
"1039","26/7/2013",0.0284359473735094
"1040","2/8/2013",0.0228997375816107
"1041","9/8/2013",0.0431078001856804
"1042","16/8/2013",0.0286246277391911
"1043","23/8/2013",0.0309862662106752
"1044","30/8/2013",0.0262628607451916
"1045","6/9/2013",0.0217613745480776
"1046","13/9/2013",0.0173649694770575
"1047","20/9/2013",0.0320666655898094
"1048","27/9/2013",0.0771275758743286
"1049","4/10/2013",0.0398887284100056
"1050","11/10/2013",0.0337932668626308
"1051","18/10/2013",0.0227487273514271
"1052","25/10/2013",0.0220273062586784
"1053","1/11/2013",0.0334343463182449
"1054","8/11/2013",0.0381167680025101
"1055","15/11/2013",0.0186306573450565
"1056","22/11/2013",0.0274400506168604
"1057","29/11/2013",0.0167754590511322
"1058","6/12/2013",0.0149438427761197
"1059","13/12/2013",0.0115800201892853
"1060","20/12/2013",0.0143497996032238
"1061","27/12/2013",0.0351365692913532
"1062","3/1/2014",0.0127342371270061
"1063","10/1/2014",0.0199390724301338
"1064","17/1/2014",0.00757515430450439
"1065","24/1/2014",0.00942807458341122
"1066","31/1/2014",0.00996450521051884
"1067","7/2/2014",0.0148926740512252
"1068","14/2/2014",0.0140564348548651
"1069","21/2/2014",0.0228538252413273
"1070","28/2/2014",0.0383675396442413
"1071","7/3/2014",0.0458836406469345
"1072","14/3/2014",0.0602422505617142
"1073","21/3/2014",0.0692852288484573
"1074","28/3/2014",0.0549621358513832
"1075","4/4/2014",0.0698929727077484
"1076","11/4/2014",0.0691396370530128
"1077","18/4/2014",0.0353480502963066
"1078","25/4/2014",0.0281822718679905
"1079","2/5/2014",0.0616231113672256
"1080","9/5/2014",0.0294177122414112
"1081","16/5/2014",0.0369596518576145
"1082","23/5/2014",0.0808516964316368
"1083","30/5/2014",0.0620100311934948
"1084","6/6/2014",0.0343817695975304
"1085","13/6/2014",0.0495492033660412
"1086","20/6/2014",0.0287458673119545
"1087","27/6/2014",0.011996109969914
"1088","4/7/2014",0.0159839205443859
"1089","11/7/2014",0.0247067417949438
"1090","18/7/2014",0.0114435628056526
"1091","25/7/2014",0.0246516559273005
"1092","1/8/2014",0.0269426703453064
"1093","8/8/2014",0.0385671816766262
"1094","15/8/2014",0.0361142307519913
"1095","22/8/2014",0.0137605769559741
"1096","29/8/2014",0.0974341705441475
"1097","5/9/2014",0.11529365926981
"1098","12/9/2014",0.00535746617242694
"1099","19/9/2014",0.117344260215759
"1100","26/9/2014",0.0200966857373714
"1101","3/10/2014",0.0418663397431374
"1102","10/10/2014",0.0351480320096016
"1103","17/10/2014",0.00993829965591431
"1104","24/10/2014",0.0216557215899229
"1105","31/10/2014",0.00856073014438152
"1106","7/11/2014",0.0160696972161531
"1107","14/11/2014",0.0515684522688389
"1108","21/11/2014",0.0687296912074089
"1109","28/11/2014",0.0131483692675829
"1110","5/12/2014",0.00744801666587591
"1111","12/12/2014",0.0327653884887695
"1112","19/12/2014",0.0256493892520666
"1113","26/12/2014",0.0214171353727579
"1114","2/1/2015",0.0846998542547226
"1115","9/1/2015",0.0244101919233799
"1116","16/1/2015",0.059759359806776
"1117","23/1/2015",0.0274306051433086
"1118","30/1/2015",0.0177650414407253
"1119","6/2/2015",0.028197031468153
"1120","13/2/2015",0.0337309017777443
"1121","20/2/2015",0.00749466009438038
"1122","27/2/2015",0.0337356440722942
"1123","6/3/2015",0.0193725638091564
"1124","13/3/2015",0.0464791469275951
"1125","20/3/2015",0.0502496808767319
"1126","27/3/2015",0.0401756651699543
"1127","3/4/2015",0.0605892091989517
"1128","10/4/2015",0.0617694966495037
"1129","17/4/2015",0.0272925049066544
"1130","24/4/2015",0.0328044444322586
"1131","1/5/2015",0.0313974767923355
"1132","8/5/2015",0.0950639471411705
"1133","15/5/2015",0.0799910351634026
"1134","22/5/2015",0.0832666531205177
"1135","29/5/2015",0.0580625906586647
"1136","5/6/2015",0.0342490635812283
"1137","12/6/2015",0.043254379183054
"1138","19/6/2015",0.0094981724396348
"1139","26/6/2015",0.0287292301654816
"1140","3/7/2015",0.0641719773411751
"1141","10/7/2015",0.055377759039402
"1142","17/7/2015",0.0469686537981033
"1143","24/7/2015",0.195160984992981
"1144","31/7/2015",0.127841204404831
"1145","7/8/2015",0.0555536672472954
"1146","14/8/2015",0.0283577535301447
"1147","21/8/2015",0.0788675993680954
"1148","28/8/2015",0.145572796463966
"1149","4/9/2015",0.0399300679564476
"1150","11/9/2015",0.0549783892929554
"1151","18/9/2015",0.0351282693445683
"1152","25/9/2015",0.204764723777771
"1153","2/10/2015",0.0780381038784981
"1154","9/10/2015",0.0195535868406296
"1155","16/10/2015",0.0371852032840252
"1156","23/10/2015",0.0274035464972258
"1157","30/10/2015",0.0427681654691696
"1158","6/11/2015",0.0394001603126526
"1159","13/11/2015",0.10711608082056
"1160","20/11/2015",0.0652139261364937
"1161","27/11/2015",0.137210339307785
"1162","4/12/2015",0.0310724731534719
"1163","11/12/2015",0.562125980854034
"1164","18/12/2015",0.27228382229805
"1165","25/12/2015",0.249378204345703
"1166","1/1/2016",0.0616142451763153
"1167","8/1/2016",0.0288396254181862
"1168","15/1/2016",0.080582432448864
"1169","22/1/2016",0.160641878843307
"1170","29/1/2016",0.250864923000336
"1171","5/2/2016",0.0739474669098854
"1172","12/2/2016",0.0269081648439169
"1173","19/2/2016",0.0261607803404331
"1174","26/2/2016",0.0785823166370392
"1175","4/3/2016",0.0400325208902359
"1176","11/3/2016",0.0374337881803513
"1177","18/3/2016",0.01332095451653
"1178","25/3/2016",0.0127335181459785
"1179","1/4/2016",0.0261805634945631
"1180","8/4/2016",0.0195327270776033
"1181","15/4/2016",0.0296567585319281
"1182","22/4/2016",0.0821087658405304
"1183","29/4/2016",0.054649543017149
"1184","6/5/2016",0.161017313599586
"1185","13/5/2016",0.262550979852676
"1186","20/5/2016",0.299453884363174
"1187","27/5/2016",0.192005947232246
"1188","3/6/2016",0.131931588053703
"1189","10/6/2016",0.194429844617844
"1190","17/6/2016",0.0773787200450897
"1191","24/6/2016",0.0504375398159027
"1192","1/7/2016",0.0792300626635551
"1193","8/7/2016",0.0355104804039001
"1194","15/7/2016",0.102991253137589
"1195","22/7/2016",0.074999712407589
"1196","29/7/2016",0.0610266216099262
"1197","5/8/2016",0.0412380956113338
"1198","12/8/2016",0.0396182239055634
"1199","19/8/2016",0.097849577665329
"1200","26/8/2016",0.0416081473231316
"1201","2/9/2016",0.0474676936864853
"1202","9/9/2016",0.0386774428188801
"1203","16/9/2016",0.061163604259491
"1204","23/9/2016",0.0256221983581781
"1205","30/9/2016",0.0563921108841896
"1206","7/10/2016",0.0885812267661095
"1207","14/10/2016",0.115747012197971
"1208","21/10/2016",0.0453073903918266
"1209","28/10/2016",0.0891958996653557
"1210","4/11/2016",0.121581755578518
"1211","11/11/2016",0.0159309301525354
"1212","18/11/2016",0.0633416399359703
"1213","25/11/2016",0.0882183462381363
"1214","2/12/2016",0.018307626247406
"1215","9/12/2016",0.0300989728420973
"1216","16/12/2016",0.0147938076406717
"1217","23/12/2016",0.0910662710666656
"1218","30/12/2016",0.0158610064536333
"1219","6/1/2017",0.0808486118912697
"1220","13/1/2017",0.0286343339830637
"1221","20/1/2017",0.0195135269314051
"1222","27/1/2017",0.0168387405574322
"1223","3/2/2017",0.0445087626576424
"1224","10/2/2017",0.0352471135556698
"1225","17/2/2017",0.0139789646491408
"1226","24/2/2017",0.0551415719091892
"1227","3/3/2017",0.0489929504692554
"1228","10/3/2017",0.030119339004159
"1229","17/3/2017",0.0713699758052826
"1230","24/3/2017",0.0370206721127033
"1231","31/3/2017",0.0110151963308454
"1232","7/4/2017",0.0540265552699566
"1233","14/4/2017",0.00733779883012176
"1234","21/4/2017",0.0940978601574898
"1235","28/4/2017",0.110751837491989
"1236","5/5/2017",0.0685914382338524
"1237","12/5/2017",0.0944457426667213
"1238","19/5/2017",0.0387997142970562
"1239","26/5/2017",0.0528295375406742
"1240","2/6/2017",0.0669849216938019
"1241","9/6/2017",0.0456094555556774
"1242","16/6/2017",0.0236730650067329
"1243","23/6/2017",0.0387396216392517
"1244","30/6/2017",0.0719420313835144
"1245","7/7/2017",0.0512293726205826
"1246","14/7/2017",0.0577587932348251
"1247","21/7/2017",0.0470832251012325
"1248","28/7/2017",0.0324345901608467
"1249","4/8/2017",0.0816604644060135
"1250","11/8/2017",0.22073096036911
"1251","18/8/2017",0.0250244252383709
"1252","25/8/2017",0.0588604472577572
"1253","1/9/2017",0.0325688906013966
"1254","8/9/2017",0.0116917584091425
"1255","15/9/2017",0.0563345402479172
"1256","22/9/2017",0.0210958234965801
"1257","29/9/2017",0.0261202305555344
"1258","6/10/2017",0.019293176010251
"1259","13/10/2017",0.0249330885708332
"1260","20/10/2017",0.014506503008306
"1261","27/10/2017",0.018830755725503
"1262","3/11/2017",0.0148882251232862
"1263","10/11/2017",0.0137633206322789
"1264","17/11/2017",0.0170876327902079
"1265","24/11/2017",0.0238323826342821
"1266","1/12/2017",0.0194169376045465
"1267","8/12/2017",0.00863165874034166
"1268","15/12/2017",0.027699388563633
"1269","22/12/2017",0.0150065347552299
"1270","29/12/2017",0.0185489635914564
"1271","5/1/2018",0.0868535041809082
"1272","12/1/2018",0.145760297775269
"1273","19/1/2018",0.0427262149751186
"1274","26/1/2018",0.0634991601109505
"1275","2/2/2018",0.0878528729081154
"1276","9/2/2018",0.0552384182810783
"1277","16/2/2018",0.0559356510639191
"1278","23/2/2018",0.105719432234764
"1279","2/3/2018",0.148418813943863
"1280","9/3/2018",0.0551163852214813
"1281","16/3/2018",0.0810163393616676
"1282","23/3/2018",0.0437272563576698
"1283","30/3/2018",0.0466697886586189
"1284","6/4/2018",0.0271080154925585
"1285","13/4/2018",0.0669481009244919
"1286","20/4/2018",0.153159394860268
"1287","27/4/2018",0.161922931671143
"1288","4/5/2018",0.439707607030869
"1289","11/5/2018",0.268838047981262
"1290","18/5/2018",0.179290965199471
"1291","25/5/2018",0.220110043883324
"1292","1/6/2018",0.0738037303090096
"1293","8/6/2018",0.288008689880371
"1294","15/6/2018",0.0640590116381645
"1295","22/6/2018",0.0541436858475208
"1296","29/6/2018",0.0390098430216312
"1297","6/7/2018",0.0321159549057484
"1298","13/7/2018",0.00832667015492916
"1299","20/7/2018",0.0521460026502609
"1300","27/7/2018",0.0470766872167587
"1301","3/8/2018",0.023225449025631
"1302","10/8/2018",0.0536655820906162
"1303","17/8/2018",0.0177179258316755
"1304","24/8/2018",0.0504530742764473
"1305","31/8/2018",0.0347408689558506
"1306","7/9/2018",0.0312015116214752
"1307","14/9/2018",0.0490665473043919
"1308","21/9/2018",0.0270992647856474
"1309","28/9/2018",0.0427454560995102
"1310","5/10/2018",0.0602196045219898
"1311","12/10/2018",0.0491654835641384
"1312","19/10/2018",0.032656867057085
"1313","26/10/2018",0.0794704407453537
"1314","2/11/2018",0.0620294734835625
