"","Y_date","X0.0201661456376314"
"660","21/4/2006",0.0298344362527132
"661","28/4/2006",0.0118522718548775
"662","5/5/2006",0.00951386801898479
"663","12/5/2006",0.0415812954306602
"664","19/5/2006",0.00650016032159328
"665","26/5/2006",0.00805878918617964
"666","2/6/2006",0.0164746716618538
"667","9/6/2006",0.00928540714085102
"668","16/6/2006",0.107457756996155
"669","23/6/2006",0.00970815494656563
"670","30/6/2006",0.0138532863929868
"671","7/7/2006",0.0186275448650122
"672","14/7/2006",0.00696477433666587
"673","21/7/2006",0.0189933832734823
"674","28/7/2006",0.0416416078805923
"675","4/8/2006",0.0215186402201653
"676","11/8/2006",0.00986049231141806
"677","18/8/2006",0.025027709081769
"678","25/8/2006",0.0131396101787686
"679","1/9/2006",0.0144315389916301
"680","8/9/2006",0.00763478549197316
"681","15/9/2006",0.0155983055010438
"682","22/9/2006",0.0273124985396862
"683","29/9/2006",0.0569862276315689
"684","6/10/2006",0.0160737540572882
"685","13/10/2006",0.0250323042273521
"686","20/10/2006",0.0282861702144146
"687","27/10/2006",0.022486487403512
"688","3/11/2006",0.0609305426478386
"689","10/11/2006",0.0249726735055447
"690","17/11/2006",0.0411537289619446
"691","24/11/2006",0.0283860433846712
"692","1/12/2006",0.00743614323437214
"693","8/12/2006",0.0116492882370949
"694","15/12/2006",0.0146983917802572
"695","22/12/2006",0.00589145394042134
"696","29/12/2006",0.020207092165947
"697","5/1/2007",0.0136421341449022
"698","12/1/2007",0.0156009197235107
"699","19/1/2007",0.0115437004715204
"700","26/1/2007",0.0283682011067867
"701","2/2/2007",0.302925229072571
"702","9/2/2007",0.0247996542602777
"703","16/2/2007",0.0898992195725441
"704","23/2/2007",0.028336675837636
"705","2/3/2007",0.148572847247124
"706","9/3/2007",0.035456445068121
"707","16/3/2007",0.0442913062870502
"708","23/3/2007",0.0238158386200666
"709","30/3/2007",0.0553252436220646
"710","6/4/2007",0.0171984247863293
"711","13/4/2007",0.0137488301843405
"712","20/4/2007",0.00654076132923365
"713","27/4/2007",0.067775271832943
"714","4/5/2007",0.0682220980525017
"715","11/5/2007",0.106417454779148
"716","18/5/2007",0.0137576842680573
"717","25/5/2007",0.0287102945148945
"718","1/6/2007",0.0253420453518629
"719","8/6/2007",0.0122111979871988
"720","15/6/2007",0.00742703303694725
"721","22/6/2007",0.0377795323729515
"722","29/6/2007",0.272631287574768
"723","6/7/2007",0.0122288502752781
"724","13/7/2007",0.00995014421641827
"725","20/7/2007",0.203711897134781
"726","27/7/2007",0.0814799219369888
"727","3/8/2007",0.212084144353867
"728","10/8/2007",0.392144173383713
"729","17/8/2007",0.0750647559762001
"730","24/8/2007",0.0998135358095169
"731","31/8/2007",0.124455332756042
"732","7/9/2007",0.111835822463036
"733","14/9/2007",0.175467595458031
"734","21/9/2007",0.140957206487656
"735","28/9/2007",0.141649857163429
"736","5/10/2007",0.0964210778474808
"737","12/10/2007",0.296370416879654
"738","19/10/2007",0.123117528855801
"739","26/10/2007",0.475125253200531
"740","2/11/2007",0.103863097727299
"741","9/11/2007",0.242614954710007
"742","16/11/2007",0.117368914186954
"743","23/11/2007",0.0888459980487823
"744","30/11/2007",0.0670433267951012
"745","7/12/2007",0.186118304729462
"746","14/12/2007",0.0664395242929459
"747","21/12/2007",0.132663622498512
"748","28/12/2007",0.120002657175064
"749","4/1/2008",0.0720487758517265
"750","11/1/2008",0.53313684463501
"751","18/1/2008",0.0707917213439941
"752","25/1/2008",0.148999586701393
"753","1/2/2008",0.0670594796538353
"754","8/2/2008",0.131018415093422
"755","15/2/2008",0.0491942949593067
"756","22/2/2008",0.0567362271249294
"757","29/2/2008",0.0473093166947365
"758","7/3/2008",0.0239604339003563
"759","14/3/2008",0.0928773805499077
"760","21/3/2008",0.0427988357841969
"761","28/3/2008",0.0553755201399326
"762","4/4/2008",0.217091530561447
"763","11/4/2008",0.134846761822701
"764","18/4/2008",0.167579248547554
"765","25/4/2008",0.238409712910652
"766","2/5/2008",0.047233447432518
"767","9/5/2008",0.0976828262209892
"768","16/5/2008",0.057910542935133
"769","23/5/2008",0.115992076694965
"770","30/5/2008",0.099078580737114
"771","6/6/2008",0.0433899275958538
"772","13/6/2008",0.0418041944503784
"773","20/6/2008",0.273032039403915
"774","27/6/2008",0.113776914775372
"775","4/7/2008",0.266405344009399
"776","11/7/2008",0.0729206427931786
"777","18/7/2008",0.105416722595692
"778","25/7/2008",0.0478454977273941
"779","1/8/2008",0.0374433882534504
"780","8/8/2008",0.511611938476562
"781","15/8/2008",0.12877131998539
"782","22/8/2008",0.0560933277010918
"783","29/8/2008",0.0559347569942474
"784","5/9/2008",0.085333563387394
"785","12/9/2008",0.103860303759575
"786","19/9/2008",0.114271320402622
"787","26/9/2008",0.228364795446396
"788","3/10/2008",0.0795073732733727
"789","10/10/2008",0.493071407079697
"790","17/10/2008",0.418930113315582
"791","24/10/2008",0.10361185669899
"792","31/10/2008",0.102675586938858
"793","7/11/2008",0.0999421179294586
"794","14/11/2008",0.0171503257006407
"795","21/11/2008",0.0247742030769587
"796","28/11/2008",0.0335422269999981
"797","5/12/2008",0.0305664148181677
"798","12/12/2008",0.0335046090185642
"799","19/12/2008",0.0478311069309711
"800","26/12/2008",0.0543696321547031
"801","2/1/2009",0.0558605790138245
"802","9/1/2009",0.301547288894653
"803","16/1/2009",0.517618477344513
"804","23/1/2009",0.292834103107452
"805","30/1/2009",0.204037725925446
"806","6/2/2009",0.260881632566452
"807","13/2/2009",0.599214315414429
"808","20/2/2009",0.428562372922897
"809","27/2/2009",0.280746549367905
"810","6/3/2009",0.0400319173932076
"811","13/3/2009",0.0837999507784843
"812","20/3/2009",0.304965943098068
"813","27/3/2009",0.187021091580391
"814","3/4/2009",0.0373419336974621
"815","10/4/2009",0.0213866047561169
"816","17/4/2009",0.326871752738953
"817","24/4/2009",0.0749410465359688
"818","1/5/2009",0.0886981934309006
"819","8/5/2009",0.106406524777412
"820","15/5/2009",0.084743544459343
"821","22/5/2009",0.0385429039597511
"822","29/5/2009",0.0864911526441574
"823","5/6/2009",0.0100482506677508
"824","12/6/2009",0.0377382040023804
"825","19/6/2009",0.147880926728249
"826","26/6/2009",0.121030114591122
"827","3/7/2009",0.316232174634933
"828","10/7/2009",0.251460283994675
"829","17/7/2009",0.0374801307916641
"830","24/7/2009",0.0433257594704628
"831","31/7/2009",0.234138235449791
"832","7/8/2009",0.175395101308823
"833","14/8/2009",0.0283014103770256
"834","21/8/2009",0.0796587094664574
"835","28/8/2009",0.120070539414883
"836","4/9/2009",0.0627755299210548
"837","11/9/2009",0.306944489479065
"838","18/9/2009",0.121144063770771
"839","25/9/2009",0.160451740026474
"840","2/10/2009",0.35862609744072
"841","9/10/2009",0.230977177619934
"842","16/10/2009",0.0893021374940872
"843","23/10/2009",0.207840830087662
"844","30/10/2009",0.17601090669632
"845","6/11/2009",0.0673660114407539
"846","13/11/2009",0.149704724550247
"847","20/11/2009",0.0787973031401634
"848","27/11/2009",0.0944218933582306
"849","4/12/2009",0.239786982536316
"850","11/12/2009",0.637204527854919
"851","18/12/2009",0.311572164297104
"852","25/12/2009",0.865576982498169
"853","1/1/2010",0.153915822505951
"854","8/1/2010",0.23903614282608
"855","15/1/2010",0.506478309631348
"856","22/1/2010",0.162317767739296
"857","29/1/2010",0.219109728932381
"858","5/2/2010",0.110609717667103
"859","12/2/2010",0.0899242907762527
"860","19/2/2010",0.163025632500648
"861","26/2/2010",0.193781837821007
"862","5/3/2010",0.147708550095558
"863","12/3/2010",0.369393885135651
"864","19/3/2010",0.168504789471626
"865","26/3/2010",0.225100696086884
"866","2/4/2010",0.438300549983978
"867","9/4/2010",0.361947804689407
"868","16/4/2010",0.043088536709547
"869","23/4/2010",0.300224781036377
"870","30/4/2010",0.0342615954577923
"871","7/5/2010",0.0382500849664211
"872","14/5/2010",0.0387266017496586
"873","21/5/2010",0.0201198495924473
"874","28/5/2010",0.0651083737611771
"875","4/6/2010",0.0508246161043644
"876","11/6/2010",0.0104087311774492
"877","18/6/2010",0.0111046358942986
"878","25/6/2010",0.00946080405265093
"879","2/7/2010",0.0178862512111664
"880","9/7/2010",0.0150925479829311
"881","16/7/2010",0.0473106615245342
"882","23/7/2010",0.0180915165692568
"883","30/7/2010",0.0160089824348688
"884","6/8/2010",0.0128110367804766
"885","13/8/2010",0.0121240019798279
"886","20/8/2010",0.0109184281900525
"887","27/8/2010",0.0122414827346802
"888","3/9/2010",0.0135093992576003
"889","10/9/2010",0.014214632101357
"890","17/9/2010",0.0510234944522381
"891","24/9/2010",0.0188973657786846
"892","1/10/2010",0.024226687848568
"893","8/10/2010",0.0249580889940262
"894","15/10/2010",0.0247368011623621
"895","22/10/2010",0.0243283752351999
"896","29/10/2010",0.024246072396636
"897","5/11/2010",0.0244070589542389
"898","12/11/2010",0.0310778766870499
"899","19/11/2010",0.0172405950725079
"900","26/11/2010",0.020533949136734
"901","3/12/2010",0.00930507108569145
"902","10/12/2010",0.00985563825815916
"903","17/12/2010",0.00402445392683148
"904","24/12/2010",0.0269497539848089
"905","31/12/2010",0.00828901492059231
"906","7/1/2011",0.0159046296030283
"907","14/1/2011",0.0142068695276976
"908","21/1/2011",0.0100674787536263
"909","28/1/2011",0.0309720113873482
"910","4/2/2011",0.0120423827320337
"911","11/2/2011",0.0197890903800726
"912","18/2/2011",0.140372440218925
"913","25/2/2011",0.0774242803454399
"914","4/3/2011",0.0694865807890892
"915","11/3/2011",0.0156271662563086
"916","18/3/2011",0.0427305139601231
"917","25/3/2011",0.0277892388403416
"918","1/4/2011",0.0148798767477274
"919","8/4/2011",0.0313707292079926
"920","15/4/2011",0.026725959032774
"921","22/4/2011",0.0160098522901535
"922","29/4/2011",0.0407776869833469
"923","6/5/2011",0.0496359579265118
"924","13/5/2011",0.0204480197280645
"925","20/5/2011",0.0245983935892582
"926","27/5/2011",0.0119015676900744
"927","3/6/2011",0.0134067554026842
"928","10/6/2011",0.0284226648509502
"929","17/6/2011",0.0266976822167635
"930","24/6/2011",0.00935604516416788
"931","1/7/2011",0.0607871897518635
"932","8/7/2011",0.0342432744801044
"933","15/7/2011",0.12358944863081
"934","22/7/2011",0.416500687599182
"935","29/7/2011",0.0212827380746603
"936","5/8/2011",0.188951626420021
"937","12/8/2011",0.13422617316246
"938","19/8/2011",0.0315662324428558
"939","26/8/2011",0.530766487121582
"940","2/9/2011",0.0564466565847397
"941","9/9/2011",0.0302040949463844
"942","16/9/2011",0.0714419260621071
"943","23/9/2011",0.12605682015419
"944","30/9/2011",0.102761290967464
"945","7/10/2011",0.340291917324066
"946","14/10/2011",0.0294514670968056
"947","21/10/2011",0.268574327230453
"948","28/10/2011",0.0465573705732822
"949","4/11/2011",0.0434915944933891
"950","11/11/2011",0.107196532189846
"951","18/11/2011",0.0676301568746567
"952","25/11/2011",0.180716335773468
"953","2/12/2011",0.0424772538244724
"954","9/12/2011",0.0411467924714088
"955","16/12/2011",0.0986297428607941
"956","23/12/2011",0.0382024869322777
"957","30/12/2011",0.120251774787903
"958","6/1/2012",0.122290961444378
"959","13/1/2012",0.0557506531476974
"960","20/1/2012",0.0432742312550545
"961","27/1/2012",0.0371033027768135
"962","3/2/2012",0.044284924864769
"963","10/2/2012",0.108388587832451
"964","17/2/2012",0.203173339366913
"965","24/2/2012",0.20525199174881
"966","2/3/2012",0.0764575526118279
"967","9/3/2012",0.050131730735302
"968","16/3/2012",0.148208618164062
"969","23/3/2012",0.0270042829215527
"970","30/3/2012",0.117398768663406
"971","6/4/2012",0.0271577462553978
"972","13/4/2012",0.116535976529121
"973","20/4/2012",0.209080263972282
"974","27/4/2012",0.0256641134619713
"975","4/5/2012",0.106903672218323
"976","11/5/2012",0.0601958744227886
"977","18/5/2012",0.0076743783429265
"978","25/5/2012",0.0189017951488495
"979","1/6/2012",0.0386570394039154
"980","8/6/2012",0.0299032535403967
"981","15/6/2012",0.0194359812885523
"982","22/6/2012",0.0124561218544841
"983","29/6/2012",0.0290227383375168
"984","6/7/2012",0.0163302514702082
"985","13/7/2012",0.0237139165401459
"986","20/7/2012",0.0353950001299381
"987","27/7/2012",0.053299967199564
"988","3/8/2012",0.0259010009467602
"989","10/8/2012",0.0626202151179314
"990","17/8/2012",0.0409891121089458
"991","24/8/2012",0.0173121448606253
"992","31/8/2012",0.0172669943422079
"993","7/9/2012",0.072455883026123
"994","14/9/2012",0.0608075298368931
"995","21/9/2012",0.0310514122247696
"996","28/9/2012",0.0549165122210979
"997","5/10/2012",0.0330641455948353
"998","12/10/2012",0.0335993431508541
"999","19/10/2012",0.00871219113469124
"1000","26/10/2012",0.0347324423491955
"1001","2/11/2012",0.0375537499785423
"1002","9/11/2012",0.00778154144063592
"1003","16/11/2012",0.0124684097245336
"1004","23/11/2012",0.0217506159096956
"1005","30/11/2012",0.0212329346686602
"1006","7/12/2012",0.0185490250587463
"1007","14/12/2012",0.0322296358644962
"1008","21/12/2012",0.0497826635837555
"1009","28/12/2012",0.0351511389017105
"1010","4/1/2013",0.0511294938623905
"1011","11/1/2013",0.0176451746374369
"1012","18/1/2013",0.028752138838172
"1013","25/1/2013",0.0282468721270561
"1014","1/2/2013",0.0324512161314487
"1015","8/2/2013",0.0429618656635284
"1016","15/2/2013",0.00906854681670666
"1017","22/2/2013",0.0122293457388878
"1018","1/3/2013",0.00545821571722627
"1019","8/3/2013",0.0127459317445755
"1020","15/3/2013",0.0178051069378853
"1021","22/3/2013",0.0279122497886419
"1022","29/3/2013",0.0089553315192461
"1023","5/4/2013",0.0166300851851702
"1024","12/4/2013",0.014810997992754
"1025","19/4/2013",0.0188671946525574
"1026","26/4/2013",0.00962960813194513
"1027","3/5/2013",0.00804314110428095
"1028","10/5/2013",0.0177509840577841
"1029","17/5/2013",0.0091452207416296
"1030","24/5/2013",0.00600484199821949
"1031","31/5/2013",0.0105429152026772
"1032","7/6/2013",0.0325053259730339
"1033","14/6/2013",0.0353375375270844
"1034","21/6/2013",0.0278975367546082
"1035","28/6/2013",0.0194707531481981
"1036","5/7/2013",0.00981804169714451
"1037","12/7/2013",0.0197332855314016
"1038","19/7/2013",0.0345532260835171
"1039","26/7/2013",0.0262072812765837
"1040","2/8/2013",0.0277305990457535
"1041","9/8/2013",0.0229505747556686
"1042","16/8/2013",0.0142041463404894
"1043","23/8/2013",0.0255206115543842
"1044","30/8/2013",0.0367667227983475
"1045","6/9/2013",0.0126110063865781
"1046","13/9/2013",0.0133586032316089
"1047","20/9/2013",0.0269090011715889
"1048","27/9/2013",0.025905741378665
"1049","4/10/2013",0.0309019256383181
"1050","11/10/2013",0.018087750300765
"1051","18/10/2013",0.0234123598784208
"1052","25/10/2013",0.0144227324053645
"1053","1/11/2013",0.0633513256907463
"1054","8/11/2013",0.0273714680224657
"1055","15/11/2013",0.0318659693002701
"1056","22/11/2013",0.0266741495579481
"1057","29/11/2013",0.0236279554665089
"1058","6/12/2013",0.020640704780817
"1059","13/12/2013",0.0350976064801216
"1060","20/12/2013",0.0106236888095737
"1061","27/12/2013",0.0841173231601715
"1062","3/1/2014",0.0225613713264465
"1063","10/1/2014",0.0158878248184919
"1064","17/1/2014",0.0140304677188396
"1065","24/1/2014",0.0136297112330794
"1066","31/1/2014",0.012137034907937
"1067","7/2/2014",0.0152919944375753
"1068","14/2/2014",0.0238785687834024
"1069","21/2/2014",0.027765890583396
"1070","28/2/2014",0.017470071092248
"1071","7/3/2014",0.073598250746727
"1072","14/3/2014",0.293704658746719
"1073","21/3/2014",0.0482015274465084
"1074","28/3/2014",0.0695197954773903
"1075","4/4/2014",0.0686382576823235
"1076","11/4/2014",0.0284749399870634
"1077","18/4/2014",0.0155958170071244
"1078","25/4/2014",0.0314219146966934
"1079","2/5/2014",0.0408857502043247
"1080","9/5/2014",0.0461515597999096
"1081","16/5/2014",0.0326094590127468
"1082","23/5/2014",0.0701221898198128
"1083","30/5/2014",0.0335313305258751
"1084","6/6/2014",0.02379185333848
"1085","13/6/2014",0.0153099624440074
"1086","20/6/2014",0.0240532401949167
"1087","27/6/2014",0.0394138693809509
"1088","4/7/2014",0.0854074358940125
"1089","11/7/2014",0.0303789246827364
"1090","18/7/2014",0.0467408373951912
"1091","25/7/2014",0.080441989004612
"1092","1/8/2014",0.0223518051207066
"1093","8/8/2014",0.01857022754848
"1094","15/8/2014",0.0181148592382669
"1095","22/8/2014",0.0216041821986437
"1096","29/8/2014",0.00912648625671864
"1097","5/9/2014",0.0129675911739469
"1098","12/9/2014",0.141676872968674
"1099","19/9/2014",0.0154241258278489
"1100","26/9/2014",0.0385357961058617
"1101","3/10/2014",0.0296028088778257
"1102","10/10/2014",0.0383324027061462
"1103","17/10/2014",0.0222146175801754
"1104","24/10/2014",0.101288378238678
"1105","31/10/2014",0.0174121912568808
"1106","7/11/2014",0.0215303711593151
"1107","14/11/2014",0.114098161458969
"1108","21/11/2014",0.0542103797197342
"1109","28/11/2014",0.0293054804205894
"1110","5/12/2014",0.0142743978649378
"1111","12/12/2014",0.0287501383572817
"1112","19/12/2014",0.0311428643763065
"1113","26/12/2014",0.0158085804432631
"1114","2/1/2015",0.0890350937843323
"1115","9/1/2015",0.0443944297730923
"1116","16/1/2015",0.0441835820674896
"1117","23/1/2015",0.0577972643077374
"1118","30/1/2015",0.0620105750858784
"1119","6/2/2015",0.0321988128125668
"1120","13/2/2015",0.0240390263497829
"1121","20/2/2015",0.019881833344698
"1122","27/2/2015",0.0476977825164795
"1123","6/3/2015",0.0168316531926394
"1124","13/3/2015",0.0638331323862076
"1125","20/3/2015",0.0274358950555325
"1126","27/3/2015",0.0272623859345913
"1127","3/4/2015",0.0664198771119118
"1128","10/4/2015",0.0403602123260498
"1129","17/4/2015",0.0341426767408848
"1130","24/4/2015",0.0384590663015842
"1131","1/5/2015",0.061634361743927
"1132","8/5/2015",0.092463880777359
"1133","15/5/2015",0.026266859844327
"1134","22/5/2015",0.0432474538683891
"1135","29/5/2015",0.0379240773618221
"1136","5/6/2015",0.0368493311107159
"1137","12/6/2015",0.0191130600869656
"1138","19/6/2015",0.0116552300751209
"1139","26/6/2015",0.0675832331180573
"1140","3/7/2015",0.0579005405306816
"1141","10/7/2015",0.0374726131558418
"1142","17/7/2015",0.0250244569033384
"1143","24/7/2015",0.0830685198307037
"1144","31/7/2015",0.0602207630872726
"1145","7/8/2015",0.0936540812253952
"1146","14/8/2015",0.0537219345569611
"1147","21/8/2015",0.0685762539505959
"1148","28/8/2015",0.143125802278519
"1149","4/9/2015",0.0140735609456897
"1150","11/9/2015",0.0573140420019627
"1151","18/9/2015",0.0323628522455692
"1152","25/9/2015",0.0372335910797119
"1153","2/10/2015",0.0312430281192064
"1154","9/10/2015",0.0361541919410229
"1155","16/10/2015",0.0229130052030087
"1156","23/10/2015",0.0140106994658709
"1157","30/10/2015",0.0119224181398749
"1158","6/11/2015",0.0259141772985458
"1159","13/11/2015",0.196107819676399
"1160","20/11/2015",0.0657447427511215
"1161","27/11/2015",0.037578459829092
"1162","4/12/2015",0.0373947322368622
"1163","11/12/2015",0.453092634677887
"1164","18/12/2015",0.238268107175827
"1165","25/12/2015",0.144298404455185
"1166","1/1/2016",0.117589458823204
"1167","8/1/2016",0.123483560979366
"1168","15/1/2016",0.11643923074007
"1169","22/1/2016",0.0999922305345535
"1170","29/1/2016",0.192333608865738
"1171","5/2/2016",0.11048024892807
"1172","12/2/2016",0.0254868343472481
"1173","19/2/2016",0.0123672150075436
"1174","26/2/2016",0.0431791394948959
"1175","4/3/2016",0.0415237657725811
"1176","11/3/2016",0.0318633913993835
"1177","18/3/2016",0.0240165125578642
"1178","25/3/2016",0.0226966831833124
"1179","1/4/2016",0.0170926544815302
"1180","8/4/2016",0.0120631298050284
"1181","15/4/2016",0.0231685694307089
"1182","22/4/2016",0.0680816248059273
"1183","29/4/2016",0.0360863953828812
"1184","6/5/2016",0.119964130222797
"1185","13/5/2016",0.144227549433708
"1186","20/5/2016",0.14024655520916
"1187","27/5/2016",0.223887592554092
"1188","3/6/2016",0.182737052440643
"1189","10/6/2016",0.302716225385666
"1190","17/6/2016",0.199282124638557
"1191","24/6/2016",0.0404741130769253
"1192","1/7/2016",0.276193708181381
"1193","8/7/2016",0.0470023676753044
"1194","15/7/2016",0.113549999892712
"1195","22/7/2016",0.112640157341957
"1196","29/7/2016",0.035955898463726
"1197","5/8/2016",0.0130885057151318
"1198","12/8/2016",0.0915481299161911
"1199","19/8/2016",0.0316750481724739
"1200","26/8/2016",0.0158116593956947
"1201","2/9/2016",0.0284074060618877
"1202","9/9/2016",0.0202714465558529
"1203","16/9/2016",0.0475804917514324
"1204","23/9/2016",0.0302957110106945
"1205","30/9/2016",0.0536151081323624
"1206","7/10/2016",0.292589128017426
"1207","14/10/2016",0.111839473247528
"1208","21/10/2016",0.136032208800316
"1209","28/10/2016",0.0449354499578476
"1210","4/11/2016",0.049165204167366
"1211","11/11/2016",0.0155512392520905
"1212","18/11/2016",0.0386033840477467
"1213","25/11/2016",0.0599803924560547
"1214","2/12/2016",0.0195354484021664
"1215","9/12/2016",0.0160550251603127
"1216","16/12/2016",0.0110437097027898
"1217","23/12/2016",0.0740412026643753
"1218","30/12/2016",0.0260971765965223
"1219","6/1/2017",0.0506673455238342
"1220","13/1/2017",0.0327626578509808
"1221","20/1/2017",0.0258931331336498
"1222","27/1/2017",0.02146852388978
"1223","3/2/2017",0.0152487428858876
"1224","10/2/2017",0.0323188975453377
"1225","17/2/2017",0.0230752974748611
"1226","24/2/2017",0.046945758163929
"1227","3/3/2017",0.0704908147454262
"1228","10/3/2017",0.0252378080040216
"1229","17/3/2017",0.0357108451426029
"1230","24/3/2017",0.0373339913785458
"1231","31/3/2017",0.0327092483639717
"1232","7/4/2017",0.0293470770120621
"1233","14/4/2017",0.0148821203038096
"1234","21/4/2017",0.0796023979783058
"1235","28/4/2017",0.103499837219715
"1236","5/5/2017",0.031367763876915
"1237","12/5/2017",0.157091572880745
"1238","19/5/2017",0.0887822136282921
"1239","26/5/2017",0.227928385138512
"1240","2/6/2017",0.204301610589027
"1241","9/6/2017",0.0356501489877701
"1242","16/6/2017",0.064488098025322
"1243","23/6/2017",0.025238823145628
"1244","30/6/2017",0.0190991368144751
"1245","7/7/2017",0.0103297848254442
"1246","14/7/2017",0.0346646122634411
"1247","21/7/2017",0.0640891492366791
"1248","28/7/2017",0.0204645060002804
"1249","4/8/2017",0.139980688691139
"1250","11/8/2017",0.0352308079600334
"1251","18/8/2017",0.0585234425961971
"1252","25/8/2017",0.125192910432816
"1253","1/9/2017",0.0301188509911299
"1254","8/9/2017",0.00826149992644787
"1255","15/9/2017",0.0684150978922844
"1256","22/9/2017",0.0530107617378235
"1257","29/9/2017",0.021849000826478
"1258","6/10/2017",0.0156156327575445
"1259","13/10/2017",0.00866679195314646
"1260","20/10/2017",0.0281185526400805
"1261","27/10/2017",0.0148803535848856
"1262","3/11/2017",0.0190960466861725
"1263","10/11/2017",0.00697253551334143
"1264","17/11/2017",0.0523644089698792
"1265","24/11/2017",0.0122478259727359
"1266","1/12/2017",0.0189405959099531
"1267","8/12/2017",0.0130303110927343
"1268","15/12/2017",0.0278328415006399
"1269","22/12/2017",0.00946010276675224
"1270","29/12/2017",0.0176363494247198
"1271","5/1/2018",0.0415418557822704
"1272","12/1/2018",0.12204647809267
"1273","19/1/2018",0.0505587197840214
"1274","26/1/2018",0.0925815030932426
"1275","2/2/2018",0.16135385632515
"1276","9/2/2018",0.0629514530301094
"1277","16/2/2018",0.0879884287714958
"1278","23/2/2018",0.280524104833603
"1279","2/3/2018",0.0616103298962116
"1280","9/3/2018",0.131243675947189
"1281","16/3/2018",0.0447244867682457
"1282","23/3/2018",0.0433061644434929
"1283","30/3/2018",0.0494076162576675
"1284","6/4/2018",0.0376219265162945
"1285","13/4/2018",0.0610209107398987
"1286","20/4/2018",0.0529087670147419
"1287","27/4/2018",0.0865743011236191
"1288","4/5/2018",0.219073176383972
"1289","11/5/2018",0.104951530694962
"1290","18/5/2018",0.134985730051994
"1291","25/5/2018",0.103441402316093
"1292","1/6/2018",0.1062391102314
"1293","8/6/2018",0.22405306994915
"1294","15/6/2018",0.0549726188182831
"1295","22/6/2018",0.0584855526685715
"1296","29/6/2018",0.0302963834255934
"1297","6/7/2018",0.0268244575709105
"1298","13/7/2018",0.00942490436136723
"1299","20/7/2018",0.0520075038075447
"1300","27/7/2018",0.0462341047823429
"1301","3/8/2018",0.0140456687659025
"1302","10/8/2018",0.0203526932746172
"1303","17/8/2018",0.0247666407376528
"1304","24/8/2018",0.0251537319272757
"1305","31/8/2018",0.0232878774404526
"1306","7/9/2018",0.0738824680447578
"1307","14/9/2018",0.0337113887071609
"1308","21/9/2018",0.0476010143756866
"1309","28/9/2018",0.0449285544455051
