"","Y_date","X0.0136816054582596"
"1","3/9/1993",0.0136816054582596
"2","10/9/1993",0.0103418231010437
"3","17/9/1993",0.0302522499114275
"4","24/9/1993",0.00593424960970879
"5","1/10/1993",0.0122898127883673
"6","8/10/1993",0.0160121526569128
"7","15/10/1993",0.0139714144170284
"8","22/10/1993",0.0169086586683989
"9","29/10/1993",0.0138255059719086
"10","5/11/1993",0.0213480815291405
"11","12/11/1993",0.0163058508187532
"12","19/11/1993",0.0250471569597721
"13","26/11/1993",0.0301791317760944
"14","3/12/1993",0.010238585062325
"15","10/12/1993",0.0108542116358876
"16","17/12/1993",0.0132213160395622
"17","24/12/1993",0.0128742149099708
"18","31/12/1993",0.00660202605649829
"19","7/1/1994",0.0063159060664475
"20","14/1/1994",0.010012025013566
"21","21/1/1994",0.00767479557543993
"22","28/1/1994",0.018287492915988
"23","4/2/1994",0.00646994821727276
"24","11/2/1994",0.00766290770843625
"25","18/2/1994",0.0432099886238575
"26","25/2/1994",0.0160165093839169
"27","4/3/1994",0.0104070324450731
"28","11/3/1994",0.00961061846464872
"29","18/3/1994",0.0165615621954203
"30","25/3/1994",0.0163799840956926
"31","1/4/1994",0.0075743836350739
"32","8/4/1994",0.0226855538785458
"33","15/4/1994",0.0130495615303516
"34","22/4/1994",0.0254800785332918
"35","29/4/1994",0.00701169902458787
"36","6/5/1994",0.00674541108310223
"37","13/5/1994",0.0186423696577549
"38","20/5/1994",0.0276428461074829
"39","27/5/1994",0.0141591746360064
"40","3/6/1994",0.00794110354036093
"41","10/6/1994",0.00463617872446775
"42","17/6/1994",0.0107479663565755
"43","24/6/1994",0.00822043977677822
"44","1/7/1994",0.0178230442106724
"45","8/7/1994",0.00968899391591549
"46","15/7/1994",0.00851443037390709
"47","22/7/1994",0.0072284615598619
"48","29/7/1994",0.00570144550874829
"49","5/8/1994",0.00902902521193027
"50","12/8/1994",0.00602558627724648
"51","19/8/1994",0.00677239010110497
"52","26/8/1994",0.00932063534855843
"53","2/9/1994",0.0207403879612684
"54","9/9/1994",0.00592026906087995
"55","16/9/1994",0.00636172574013472
"56","23/9/1994",0.0154024371877313
"57","30/9/1994",0.0228965915739536
"58","7/10/1994",0.00958906579762697
"59","14/10/1994",0.0059198085218668
"60","21/10/1994",0.00480593787506223
"61","28/10/1994",0.0122537706047297
"62","4/11/1994",0.00872758217155933
"63","11/11/1994",0.0219293609261513
"64","18/11/1994",0.0125437807291746
"65","25/11/1994",0.0157571453601122
"66","2/12/1994",0.0167225562036037
"67","9/12/1994",0.00749380839988589
"68","16/12/1994",0.00790718663483858
"69","23/12/1994",0.0162109527736902
"70","30/12/1994",0.00748953688889742
"71","6/1/1995",0.00814897660166025
"72","13/1/1995",0.00622980063781142
"73","20/1/1995",0.0180797185748816
"74","27/1/1995",0.00611691130325198
"75","3/2/1995",0.00622525857761502
"76","10/2/1995",0.0080243730917573
"77","17/2/1995",0.0136093031615019
"78","24/2/1995",0.014019007794559
"79","3/3/1995",0.0149242496117949
"80","10/3/1995",0.0143175031989813
"81","17/3/1995",0.0061013950034976
"82","24/3/1995",0.00986982230097055
"83","31/3/1995",0.00371633586473763
"84","7/4/1995",0.00638009328395128
"85","14/4/1995",0.00327278487384319
"86","21/4/1995",0.0145743582397699
"87","28/4/1995",0.00518198637291789
"88","5/5/1995",0.0127730285748839
"89","12/5/1995",0.017545860260725
"90","19/5/1995",0.0175434928387403
"91","26/5/1995",0.00436085788533092
"92","2/6/1995",0.00884013716131449
"93","9/6/1995",0.00296251056715846
"94","16/6/1995",0.0296203456819057
"95","23/6/1995",0.00296100089326501
"96","30/6/1995",0.00835410319268703
"97","7/7/1995",0.00573076540604234
"98","14/7/1995",0.00339107681065798
"99","21/7/1995",0.00305167119950056
"100","28/7/1995",0.00396806700155139
"101","4/8/1995",0.00440539047122002
"102","11/8/1995",0.0114905387163162
"103","18/8/1995",0.0094227809458971
"104","25/8/1995",0.00469517800956964
"105","1/9/1995",0.00413283379748464
"106","8/9/1995",0.00372121715918183
"107","15/9/1995",0.00883576739579439
"108","22/9/1995",0.00519599672406912
"109","29/9/1995",0.0120541481301188
"110","6/10/1995",0.0100933834910393
"111","13/10/1995",0.00369236874394119
"112","20/10/1995",0.00797103904187679
"113","27/10/1995",0.00542030716314912
"114","3/11/1995",0.0323081910610199
"115","10/11/1995",0.0163107383996248
"116","17/11/1995",0.0104685621336102
"117","24/11/1995",0.00428326101973653
"118","1/12/1995",0.0254038814455271
"119","8/12/1995",0.0733477994799614
"120","15/12/1995",0.00527471723034978
"121","22/12/1995",0.0110129322856665
"122","29/12/1995",0.00721388449892402
"123","5/1/1996",0.00742251798510551
"124","12/1/1996",0.00469483714550734
"125","19/1/1996",0.00642054202035069
"126","26/1/1996",0.00705769751220942
"127","2/2/1996",0.0137548381462693
"128","9/2/1996",0.00733541697263718
"129","16/2/1996",0.0113484598696232
"130","23/2/1996",0.00693219481036067
"131","1/3/1996",0.00534103345125914
"132","8/3/1996",0.0064030084758997
"133","15/3/1996",0.0581210479140282
"134","22/3/1996",0.00928537640720606
"135","29/3/1996",0.00700928270816803
"136","5/4/1996",0.00728441774845123
"137","12/4/1996",0.0144354188814759
"138","19/4/1996",0.00901057478040457
"139","26/4/1996",0.0175209306180477
"140","3/5/1996",0.0104611851274967
"141","10/5/1996",0.0122785661369562
"142","17/5/1996",0.0101387593895197
"143","24/5/1996",0.0121027864515781
"144","31/5/1996",0.0115535743534565
"145","7/6/1996",0.0118206208571792
"146","14/6/1996",0.0404797419905663
"147","21/6/1996",0.0104252025485039
"148","28/6/1996",0.0179112702608109
"149","5/7/1996",0.0287197381258011
"150","12/7/1996",0.0117772053927183
"151","19/7/1996",0.0109714772552252
"152","26/7/1996",0.00543822022154927
"153","2/8/1996",0.0148232271894813
"154","9/8/1996",0.0187639631330967
"155","16/8/1996",0.02233069203794
"156","23/8/1996",0.0102709382772446
"157","30/8/1996",0.030906880274415
"158","6/9/1996",0.0114074060693383
"159","13/9/1996",0.00763178057968616
"160","20/9/1996",0.0128245884552598
"161","27/9/1996",0.0248474348336458
"162","4/10/1996",0.0070966468192637
"163","11/10/1996",0.025163596495986
"164","18/10/1996",0.0169815514236689
"165","25/10/1996",0.00774048501625657
"166","1/11/1996",0.00662420084699988
"167","8/11/1996",0.0153127880766988
"168","15/11/1996",0.00877551641315222
"169","22/11/1996",0.0633884072303772
"170","29/11/1996",0.00581936072558165
"171","6/12/1996",0.0141469528898597
"172","13/12/1996",0.00803470425307751
"173","20/12/1996",0.00920284539461136
"174","27/12/1996",0.00563411088660359
"175","3/1/1997",0.0229991264641285
"176","10/1/1997",0.0274086613208055
"177","17/1/1997",0.0614509843289852
"178","24/1/1997",0.0119638433679938
"179","31/1/1997",0.0234873834997416
"180","7/2/1997",0.0125483768060803
"181","14/2/1997",0.00641940487548709
"182","21/2/1997",0.0125068901106715
"183","28/2/1997",0.00601007556542754
"184","7/3/1997",0.00687190517783165
"185","14/3/1997",0.0147459842264652
"186","21/3/1997",0.0305586904287338
"187","28/3/1997",0.0120431538671255
"188","4/4/1997",0.0146369403228164
"189","11/4/1997",0.0583328492939472
"190","18/4/1997",0.0245455466210842
"191","25/4/1997",0.0320230536162853
"192","2/5/1997",0.0261240340769291
"193","9/5/1997",0.0200861990451813
"194","16/5/1997",0.0145116169005632
"195","23/5/1997",0.0129804322496057
"196","30/5/1997",0.0229006092995405
"197","6/6/1997",0.0157581083476543
"198","13/6/1997",0.0129260262474418
"199","20/6/1997",0.0236984603106976
"200","27/6/1997",0.0158703792840242
"201","4/7/1997",0.0204824395477772
"202","11/7/1997",0.00991238746792078
"203","18/7/1997",0.0205165650695562
"204","25/7/1997",0.0152465663850307
"205","1/8/1997",0.00897613447159529
"206","8/8/1997",0.013001979328692
"207","15/8/1997",0.0107056191191077
"208","22/8/1997",0.0196045376360416
"209","29/8/1997",0.0754019841551781
"210","5/9/1997",0.0934518128633499
"211","12/9/1997",0.0351851359009743
"212","19/9/1997",0.0696433857083321
"213","26/9/1997",0.0349758416414261
"214","3/10/1997",0.0746150687336922
"215","10/10/1997",0.0170456450432539
"216","17/10/1997",0.0663519948720932
"217","24/10/1997",0.048772469162941
"218","31/10/1997",0.0266792755573988
"219","7/11/1997",0.0340448804199696
"220","14/11/1997",0.0391298234462738
"221","21/11/1997",0.0402242541313171
"222","28/11/1997",0.0217880364507437
"223","5/12/1997",0.00934104342013597
"224","12/12/1997",0.0181391276419163
"225","19/12/1997",0.032156053930521
"226","26/12/1997",0.0262114573270082
"227","2/1/1998",0.0738963484764099
"228","9/1/1998",0.0100126154720783
"229","16/1/1998",0.0297231897711754
"230","23/1/1998",0.0209940187633038
"231","30/1/1998",0.0500496178865433
"232","6/2/1998",0.0106881195679307
"233","13/2/1998",0.0265062917023897
"234","20/2/1998",0.0231962762773037
"235","27/2/1998",0.0520777702331543
"236","6/3/1998",0.0228312350809574
"237","13/3/1998",0.016662772744894
"238","20/3/1998",0.0115652605891228
"239","27/3/1998",0.021166680380702
"240","3/4/1998",0.0203790608793497
"241","10/4/1998",0.0204565115272999
"242","17/4/1998",0.0563952699303627
"243","24/4/1998",0.0531711094081402
"244","1/5/1998",0.0259368624538183
"245","8/5/1998",0.0371977016329765
"246","15/5/1998",0.0151375439018011
"247","22/5/1998",0.0636857450008392
"248","29/5/1998",0.0498094968497753
"249","5/6/1998",0.0441807359457016
"250","12/6/1998",0.189416646957397
"251","19/6/1998",0.47101354598999
"252","26/6/1998",0.0179895665496588
"253","3/7/1998",0.223156407475471
"254","10/7/1998",0.0115093644708395
"255","17/7/1998",0.022712092846632
"256","24/7/1998",0.348791867494583
"257","31/7/1998",0.0291236583143473
"258","7/8/1998",0.143514156341553
"259","14/8/1998",0.0460801087319851
"260","21/8/1998",0.0550637356936932
"261","28/8/1998",0.19499197602272
"262","4/9/1998",0.0963469222187996
"263","11/9/1998",0.0437683761119843
"264","18/9/1998",0.0155210746452212
"265","25/9/1998",0.014023688621819
"266","2/10/1998",0.0237793195992708
"267","9/10/1998",0.0168044194579124
"268","16/10/1998",0.081689864397049
"269","23/10/1998",0.0200692936778069
"270","30/10/1998",0.016741281375289
"271","6/11/1998",0.0249724760651588
"272","13/11/1998",0.0166074931621552
"273","20/11/1998",0.0187226962298155
"274","27/11/1998",0.0212108809500933
"275","4/12/1998",0.0119642084464431
"276","11/12/1998",0.0475795194506645
"277","18/12/1998",0.0166146978735924
"278","25/12/1998",0.0123471328988671
"279","1/1/1999",0.00776703096926212
"280","8/1/1999",0.0237698368728161
"281","15/1/1999",0.01069051399827
"282","22/1/1999",0.0106814913451672
"283","29/1/1999",0.0164772067219019
"284","5/2/1999",0.00990334618836641
"285","12/2/1999",0.0280546527355909
"286","19/2/1999",0.0300568081438541
"287","26/2/1999",0.0717631652951241
"288","5/3/1999",0.051940280944109
"289","12/3/1999",0.0508246757090092
"290","19/3/1999",0.066760465502739
"291","26/3/1999",0.039995726197958
"292","2/4/1999",0.0872644931077957
"293","9/4/1999",0.0216427277773619
"294","16/4/1999",0.0130350701510906
"295","23/4/1999",0.0272228959947824
"296","30/4/1999",0.0221242308616638
"297","7/5/1999",0.0619874224066734
"298","14/5/1999",0.0758189782500267
"299","21/5/1999",0.0155845629051328
"300","28/5/1999",0.0374762006103992
"301","4/6/1999",0.0888785198330879
"302","11/6/1999",0.0347818024456501
"303","18/6/1999",0.0379827506840229
"304","25/6/1999",0.0172471255064011
"305","2/7/1999",0.0410453118383884
"306","9/7/1999",0.0495806075632572
"307","16/7/1999",0.122663080692291
"308","23/7/1999",0.0339764803647995
"309","30/7/1999",0.0265541300177574
"310","6/8/1999",0.0454449020326138
"311","13/8/1999",0.0765670388936996
"312","20/8/1999",0.0418299734592438
"313","27/8/1999",0.0953844115138054
"314","3/9/1999",0.167445540428162
"315","10/9/1999",0.0785773769021034
"316","17/9/1999",0.100712426006794
"317","24/9/1999",0.0227961875498295
"318","1/10/1999",0.0408845618367195
"319","8/10/1999",0.0401880331337452
"320","15/10/1999",0.0176203865557909
"321","22/10/1999",0.041543573141098
"322","29/10/1999",0.0363483279943466
"323","5/11/1999",0.0223150104284286
"324","12/11/1999",0.0209978744387627
"325","19/11/1999",0.0412164852023125
"326","26/11/1999",0.0408105328679085
"327","3/12/1999",0.0337302349507809
"328","10/12/1999",0.0260252710431814
"329","17/12/1999",0.194868877530098
"330","24/12/1999",0.0542224571108818
"331","31/12/1999",0.023853337392211
"332","7/1/2000",0.49380174279213
"333","14/1/2000",0.0580378696322441
"334","21/1/2000",0.0412152335047722
"335","28/1/2000",0.0778094455599785
"336","4/2/2000",0.10545314848423
"337","11/2/2000",0.0369898155331612
"338","18/2/2000",0.0604782998561859
"339","25/2/2000",0.0491808019578457
"340","3/3/2000",0.121454194188118
"341","10/3/2000",0.254193097352982
"342","17/3/2000",0.318333625793457
"343","24/3/2000",0.0191198326647282
"344","31/3/2000",0.0151579454541206
"345","7/4/2000",0.0844544693827629
"346","14/4/2000",0.029612623155117
"347","21/4/2000",0.0266884583979845
"348","28/4/2000",0.0327799282968044
"349","5/5/2000",0.0476356372237206
"350","12/5/2000",0.0333889238536358
"351","19/5/2000",0.0461567789316177
"352","26/5/2000",0.0215844698250294
"353","2/6/2000",0.0391845963895321
"354","9/6/2000",0.0367019400000572
"355","16/6/2000",0.0470105670392513
"356","23/6/2000",0.0250840205699205
"357","30/6/2000",0.0243702698498964
"358","7/7/2000",0.0334457196295261
"359","14/7/2000",0.0453726798295975
"360","21/7/2000",0.243736132979393
"361","28/7/2000",0.0750986188650131
"362","4/8/2000",0.0340908542275429
"363","11/8/2000",0.0315907336771488
"364","18/8/2000",0.0436636060476303
"365","25/8/2000",0.0309280436486006
"366","1/9/2000",0.0279587339609861
"367","8/9/2000",0.0173328444361687
"368","15/9/2000",0.0368274636566639
"369","22/9/2000",0.0216047111898661
"370","29/9/2000",0.0189486294984818
"371","6/10/2000",0.022923031821847
"372","13/10/2000",0.0260691810399294
"373","20/10/2000",0.0339910537004471
"374","27/10/2000",0.0526532754302025
"375","3/11/2000",0.240161642432213
"376","10/11/2000",0.0663856342434883
"377","17/11/2000",0.0308377929031849
"378","24/11/2000",0.186936512589455
"379","1/12/2000",0.0830909833312035
"380","8/12/2000",0.0570932254195213
"381","15/12/2000",0.12652975320816
"382","22/12/2000",0.0697342604398727
"383","29/12/2000",0.0829643607139587
"384","5/1/2001",0.109127327799797
"385","12/1/2001",0.139248892664909
"386","19/1/2001",0.186669930815697
"387","26/1/2001",0.168024733662605
"388","2/2/2001",0.307814180850983
"389","9/2/2001",0.44082573056221
"390","16/2/2001",0.245115637779236
"391","23/2/2001",0.0850287899374962
"392","2/3/2001",0.118189997971058
"393","9/3/2001",0.18340839445591
"394","16/3/2001",0.0256924871355295
"395","23/3/2001",0.0348110757768154
"396","30/3/2001",0.0383973531424999
"397","6/4/2001",0.0256282463669777
"398","13/4/2001",0.032000157982111
"399","20/4/2001",0.052556686103344
"400","27/4/2001",0.0233525093644857
"401","4/5/2001",0.0489098131656647
"402","11/5/2001",0.0465344004333019
"403","18/5/2001",0.0615190751850605
"404","25/5/2001",0.0370041616261005
"405","1/6/2001",0.00894063338637352
"406","8/6/2001",0.0182621832937002
"407","15/6/2001",0.0183367859572172
"408","22/6/2001",0.0173411555588245
"409","29/6/2001",0.0182069521397352
"410","6/7/2001",0.0130547527223825
"411","13/7/2001",0.016689445823431
"412","20/7/2001",0.0310663413256407
"413","27/7/2001",0.0442797280848026
"414","3/8/2001",0.0882866010069847
"415","10/8/2001",0.133771672844887
"416","17/8/2001",0.133599147200584
"417","24/8/2001",0.151203736662865
"418","31/8/2001",0.0359867885708809
"419","7/9/2001",0.0182061269879341
"420","14/9/2001",0.0502773262560368
"421","21/9/2001",0.0560082420706749
"422","28/9/2001",0.107348911464214
"423","5/10/2001",0.0436313785612583
"424","12/10/2001",0.0826321169734001
"425","19/10/2001",0.0510775595903397
"426","26/10/2001",0.0338290557265282
"427","2/11/2001",0.0349313840270042
"428","9/11/2001",0.013471475802362
"429","16/11/2001",0.0349858105182648
"430","23/11/2001",0.0324314832687378
"431","30/11/2001",0.0334198325872421
"432","7/12/2001",0.0545779876410961
"433","14/12/2001",0.061766367405653
"434","21/12/2001",0.0316449366509914
"435","28/12/2001",0.0232486538589001
"436","4/1/2002",0.0659064427018166
"437","11/1/2002",0.0399458333849907
"438","18/1/2002",0.0403105951845646
"439","25/1/2002",0.0156564153730869
"440","1/2/2002",0.0855515599250793
"441","8/2/2002",0.0305628813803196
"442","15/2/2002",0.0331497639417648
"443","22/2/2002",0.169673681259155
"444","1/3/2002",0.076220229268074
"445","8/3/2002",0.0390640422701836
"446","15/3/2002",0.0460399426519871
"447","22/3/2002",0.0644167736172676
"448","29/3/2002",0.173559367656708
"449","5/4/2002",0.0365129373967648
"450","12/4/2002",0.0748636648058891
"451","19/4/2002",0.0329646915197372
"452","26/4/2002",0.180854052305222
"453","3/5/2002",0.164447784423828
"454","10/5/2002",0.126233398914337
"455","17/5/2002",0.152228191494942
"456","24/5/2002",0.335444003343582
"457","31/5/2002",0.662817358970642
"458","7/6/2002",0.580892503261566
"459","14/6/2002",0.476305186748505
"460","21/6/2002",0.202827543020248
"461","28/6/2002",0.0868675485253334
"462","5/7/2002",0.145431667566299
"463","12/7/2002",0.157598927617073
"464","19/7/2002",0.0243637021631002
"465","26/7/2002",0.0831546187400818
"466","2/8/2002",0.0792875289916992
"467","9/8/2002",0.207741528749466
"468","16/8/2002",0.143846228718758
"469","23/8/2002",0.225185737013817
"470","30/8/2002",0.219722270965576
"471","6/9/2002",0.106083661317825
"472","13/9/2002",0.0681763365864754
"473","20/9/2002",0.101927272975445
"474","27/9/2002",0.108583219349384
"475","4/10/2002",0.0323158539831638
"476","11/10/2002",0.0245498977601528
"477","18/10/2002",0.12645897269249
"478","25/10/2002",0.132995888590813
"479","1/11/2002",0.0732935070991516
"480","8/11/2002",0.101607374846935
"481","15/11/2002",0.0971806421875954
"482","22/11/2002",0.0795131698250771
"483","29/11/2002",0.0561098903417587
"484","6/12/2002",0.144547566771507
"485","13/12/2002",0.0978030487895012
"486","20/12/2002",0.13966129720211
"487","27/12/2002",0.105628877878189
"488","3/1/2003",0.0294583439826965
"489","10/1/2003",0.0407332703471184
"490","17/1/2003",0.0563217960298061
"491","24/1/2003",0.0367168299853802
"492","31/1/2003",0.0497051626443863
"493","7/2/2003",0.0535826273262501
"494","14/2/2003",0.0443324074149132
"495","21/2/2003",0.0229849070310593
"496","28/2/2003",0.143696799874306
"497","7/3/2003",0.0530086234211922
"498","14/3/2003",0.0232011545449495
"499","21/3/2003",0.0500341467559338
"500","28/3/2003",0.0644497722387314
"501","4/4/2003",0.0552160739898682
"502","11/4/2003",0.0575193054974079
"503","18/4/2003",0.0641157850623131
"504","25/4/2003",0.038612212985754
"505","2/5/2003",0.0178015790879726
"506","9/5/2003",0.0213768556714058
"507","16/5/2003",0.027278671041131
"508","23/5/2003",0.0116172637790442
"509","30/5/2003",0.0164356846362352
"510","6/6/2003",0.0226300396025181
"511","13/6/2003",0.0166965685784817
"512","20/6/2003",0.0389949269592762
"513","27/6/2003",0.0332405418157578
"514","4/7/2003",0.0194287523627281
"515","11/7/2003",0.0311448406428099
"516","18/7/2003",0.0149068180471659
"517","25/7/2003",0.00716852163895965
"518","1/8/2003",0.0328603535890579
"519","8/8/2003",0.0301276464015245
"520","15/8/2003",0.0123980054631829
"521","22/8/2003",0.00769508676603436
"522","29/8/2003",0.0105619886890054
"523","5/9/2003",0.0117225768044591
"524","12/9/2003",0.0087345652282238
"525","19/9/2003",0.0133589440956712
"526","26/9/2003",0.00627074670046568
"527","3/10/2003",0.00697057507932186
"528","10/10/2003",0.00475816614925861
"529","17/10/2003",0.0154169145971537
"530","24/10/2003",0.0077745127491653
"531","31/10/2003",0.0061328555457294
"532","7/11/2003",0.00708880554884672
"533","14/11/2003",0.00787176005542278
"534","21/11/2003",0.00498994393274188
"535","28/11/2003",0.00498833227902651
"536","5/12/2003",0.00568565912544727
"537","12/12/2003",0.00791316293179989
"538","19/12/2003",0.00530116073787212
"539","26/12/2003",0.00498199090361595
"540","2/1/2004",0.00967315305024385
"541","9/1/2004",0.00497857155278325
"542","16/1/2004",0.00621405895799398
"543","23/1/2004",0.00560951745137572
"544","30/1/2004",0.00621000537648797
"545","6/2/2004",0.00788976345211267
"546","13/2/2004",0.0135231325402856
"547","20/2/2004",0.0199302043765783
"548","27/2/2004",0.00708202924579382
"549","5/3/2004",0.00366598414257169
"550","12/3/2004",0.00549975130707026
"551","19/3/2004",0.0125305214896798
"552","26/3/2004",0.00700812740251422
"553","2/4/2004",0.0241756476461887
"554","9/4/2004",0.0142564196139574
"555","16/4/2004",0.0115109104663134
"556","23/4/2004",0.00689492840319872
"557","30/4/2004",0.00656041968613863
"558","7/5/2004",0.00399704370647669
"559","14/5/2004",0.00453981710597873
"560","21/5/2004",0.00598458899185061
"561","28/5/2004",0.00325753795914352
"562","4/6/2004",0.00974341295659542
"563","11/6/2004",0.0171501487493515
"564","18/6/2004",0.0127099985256791
"565","25/6/2004",0.00498017808422446
"566","2/7/2004",0.0171534046530724
"567","9/7/2004",0.0123118106275797
"568","16/7/2004",0.00808788277208805
"569","23/7/2004",0.035110842436552
"570","30/7/2004",0.0233852434903383
"571","6/8/2004",0.00652435654774308
"572","13/8/2004",0.00640143407508731
"573","20/8/2004",0.00652572931721807
"574","27/8/2004",0.0114964870736003
"575","3/9/2004",0.00909770559519529
"576","10/9/2004",0.0114893522113562
"577","17/9/2004",0.0135834533721209
"578","24/9/2004",0.0182501971721649
"579","1/10/2004",0.014427850022912
"580","8/10/2004",0.0175877958536148
"581","15/10/2004",0.0131042096763849
"582","22/10/2004",0.0108053721487522
"583","29/10/2004",0.00767409102991223
"584","5/11/2004",0.00864934828132391
"585","12/11/2004",0.00458244979381561
"586","19/11/2004",0.00757433380931616
"587","26/11/2004",0.00856879539787769
"588","3/12/2004",0.00535623170435429
"589","10/12/2004",0.0259238369762897
"590","17/12/2004",0.00729562574997544
"591","24/12/2004",0.0066253338009119
"592","31/12/2004",0.00605073338374496
"593","7/1/2005",0.00604353379458189
"594","14/1/2005",0.0082308454439044
"595","21/1/2005",0.00938246212899685
"596","28/1/2005",0.00753298960626125
"597","4/2/2005",0.00752946455031633
"598","11/2/2005",0.00936848577111959
"599","18/2/2005",0.00493474351242185
"600","25/2/2005",0.00592539552599192
"601","4/3/2005",0.00558399595320225
"602","11/3/2005",0.00601400248706341
"603","18/3/2005",0.0131018413230777
"604","25/3/2005",0.010559881106019
"605","1/4/2005",0.008044826798141
"606","8/4/2005",0.0147994104772806
"607","15/4/2005",0.00803827308118343
"608","22/4/2005",0.00802948419004679
"609","29/4/2005",0.0113244531676173
"610","6/5/2005",0.00797821022570133
"611","13/5/2005",0.00420686975121498
"612","20/5/2005",0.0165639072656631
"613","27/5/2005",0.00895389262586832
"614","3/6/2005",0.0052025793120265
"615","10/6/2005",0.00822794251143932
"616","17/6/2005",0.00447927694767714
"617","24/6/2005",0.00733101554214954
"618","1/7/2005",0.0142783429473639
"619","8/7/2005",0.00840249005705118
"620","15/7/2005",0.0115557527169585
"621","22/7/2005",0.00413129152730107
"622","29/7/2005",0.00576057424768806
"623","5/8/2005",0.00742519879713655
"624","12/8/2005",0.0035412881989032
"625","19/8/2005",0.00440633809193969
"626","26/8/2005",0.00339177018031478
"627","2/9/2005",0.00872746668756008
"628","9/9/2005",0.00387625419534743
"629","16/9/2005",0.00468503450974822
"630","23/9/2005",0.00488981883972883
"631","30/9/2005",0.0113966837525368
"632","7/10/2005",0.00248160259798169
"633","14/10/2005",0.00353276240639389
"634","21/10/2005",0.00312245963141322
"635","28/10/2005",0.00919834338128567
"636","4/11/2005",0.00558196566998959
"637","11/11/2005",0.00658737169578671
"638","18/11/2005",0.00745708495378494
"639","25/11/2005",0.00537454336881638
"640","2/12/2005",0.00941494666039944
"641","9/12/2005",0.0099929915741086
"642","16/12/2005",0.00311894807964563
"643","23/12/2005",0.00553803145885468
"644","30/12/2005",0.00407329527661204
"645","6/1/2006",0.00656561134383082
"646","13/1/2006",0.0048722424544394
"647","20/1/2006",0.0039311945438385
"648","27/1/2006",0.00722928252071142
"649","3/2/2006",0.00716936681419611
"650","10/2/2006",0.00486625824123621
"651","17/2/2006",0.0117857484146953
"652","24/2/2006",0.00937170255929232
"653","3/3/2006",0.00720011163502932
"654","10/3/2006",0.00720448233187199
"655","17/3/2006",0.0093580074608326
"656","24/3/2006",0.0117386681959033
"657","31/3/2006",0.00842256564646959
"658","7/4/2006",0.00656925467774272
"659","14/4/2006",0.00456562405452132
