,dim0_KK1,dim0_KK2,dim0_KK3,dim0_KK4,dim0_KK5,,,
AADR,0.01496994,0.005513369,0.005278884,0.005237527,0.002956925,0.0000179,0,0
AAXJ,0.01496994,0.001036676,0.000850098,0.000846972,0.000819683,0.0000037,0,0
ACWI,0.01496994,0.000354456,0.00017906,0.000178572,0.000139245,0.00000427,0,0
ACWX,0.01496994,0.0005522,0.000323509,0.0003192,0.000294163,0.00000301,0,0
ADRA,0.01496994,0.004280529,0.00358348,0.003343879,0.00322554,0.000015,0,0
ADRD,0.01496994,0.001336181,0.000743789,0.000713752,0.00055457,0.00000182,0,0
ADRE,0.01496994,0.002004711,0.000676714,0.000644333,0.000615607,0.00000901,0.00000063,0.000000233
ADRU,0.01496994,0.00242084,0.001905436,0.00178677,0.001634332,0.00000567,0,0
AFK,0.01496994,0.006424021,0.006343632,0.003538351,0.003348842,0.0000161,0.000000267,0
AGG,0.01496994,0.000255519,0.000144668,0.000127534,0.000104484,0.00000237,0.000000149,0
AGQ,0.01496994,0.01496994,0.01496994,0.007790533,0.004016324,0.0000533,0,0
AGZ,0.01496994,0.000151958,0.00011509,0.0000826,0.0000673,0.000000259,0,0
AIA,0.01496994,0.002236606,0.001881874,0.001847106,0.001696562,0.0000701,0.00000176,0
AMJ,0.01496994,0.011185592,0.008606902,0.005590208,0.005066476,0.00000516,0,0
AOA,0.01496994,0.000393945,0.000277574,0.000261064,0.000103195,0.00000118,0,0
AOK,0.01496994,0.00017957,0.000103062,0.0000818,0.0000765,0.000000705,0,0
AOM,0.01496994,0.000525841,0.000211065,0.000184231,0.000181049,0.00000535,5.55E-08,0
AOR,0.01496994,0.000404748,0.000148219,0.000140712,0.000123734,0.00000148,0,0
AUSE,0.01496994,0.009460206,0.006927585,0.006006119,0.005211277,0.000114541,0.000018,0
AXJL,0.01496994,0.001909642,0.000984285,0.000983419,0.000898092,0.0000042,0,0
BAB,0.01496994,0.003908499,0.00217952,0.001631713,0.001108596,0.0000016,0,0
BAL,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0,0,0
BDD,0.01496994,0.010975106,0.009154625,0.007081261,0.006887867,0.0000754,0,0
BIB,0.01496994,0.013271603,0.011389659,0.006530285,0.005480304,0.00012936,0.00000167,0
BICK,0.01496994,0.001080383,0.001028748,0.000957676,0.000890848,0.00000989,0.00000139,0.00000033
BIS,0.01496994,0.011786969,0.011708152,0.009106558,0.006717195,0.0000213,0.00000117,0
BIV,0.01496994,0.000480369,0.000430397,0.000332687,0.000300986,0.00000393,2.46E-08,0
BJK,0.01496994,0.00687517,0.004423687,0.003377461,0.003026558,0.0000923,0.000000164,0
BKF,0.01496994,0.001767708,0.000815949,0.00074115,0.000715688,0.00000134,0,0
BLV,0.01496994,0.000757724,0.000510813,0.000326059,0.000262765,0.0000002,0,0
BND,0.01496994,0.000160161,0.000101496,0.000100836,0.0000995,0.000000913,0,0
BNO,0.01496994,0.006958758,0.006509499,0.005612419,0.005518535,0.00019828,0.0000899,0.00000176
BRAQ,0.01496994,0.01269962,0.005407647,0.005377249,0.004076365,0.00000435,0,0
BRAZ,0.01496994,0.007656251,0.00553752,0.004094727,0.003742841,0.000129095,0.00000319,0
BRF,0.01496994,0.01496994,0.011120896,0.005533999,0.005343621,0.0000205,0.00000168,0
BWX,0.01496994,0.001315395,0.001142165,0.000827393,0.000712823,0.0000382,0,0
BWZ,0.01496994,0.002368925,0.001201574,0.001055079,0.001032246,0,0,0
BZF,0.01496994,0.01496994,0.01496994,0.008851668,0.008636847,0.0000185,0,0
BZQ,0.01496994,0.008749124,0.005879607,0.005365631,0.003738709,0.00000031,0,0
CEW,0.01496994,0.005990774,0.001648468,0.000976864,0.00086707,0.0000515,0,0
CGW,0.01496994,0.001559448,0.001401577,0.001183992,0.001132305,0.00000158,0.000000107,0
CHII,0.01496994,0.01496994,0.01496994,0.01496994,0.012125475,0.0000345,0,0
CHIM,0.01496994,0.01496994,0.01496994,0.012496784,0.012205545,0.000152168,0.0000176,0
CHIQ,0.01496994,0.01496994,0.011492204,0.009913558,0.006939125,0.00000897,0,0
CHIX,0.01496994,0.01496994,0.004230012,0.004036288,0.00349366,0.0000945,0.00000393,0
CIU,0.01496994,0.00076783,0.000272287,0.000228559,0.000218042,0.0000079,0,0
CLY,0.01496994,0.002446333,0.001181161,0.00108971,0.001002989,0.00000196,3.59E-08,0
CMD,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0.00000395,0,0
CMF,0.01496994,0.001972223,0.001950543,0.001056665,0.000916923,0.000004,0,0
CNDA,0.01496994,0.0065335,0.005409613,0.002546145,0.00197097,0.0000317,0,0
CNY,0.01496994,0.000261098,0.000217168,0.000217031,0.00021414,0.00000105,6.26E-09,0
COPX,0.01496994,0.007961497,0.007392757,0.006383531,0.005912929,0.000000341,0,0
CORN,0.01496994,0.011863102,0.006697329,0.005006363,0.004633376,0.000261349,0.0000187,0
COW,0.01496994,0.009289141,0.009241656,0.004852467,0.004797485,0.0000472,0,0
CPI,0.01496994,0.000327874,0.000164461,0.000148501,0.0000916,5.69E-09,0,0
CQQQ,0.01496994,0.010451822,0.006297255,0.00625903,0.005402144,0.00000548,0,0
CSD,0.01496994,0.003506519,0.002042684,0.001755158,0.001752564,0.000075,0,0
CSM,0.01496994,0.001252393,0.001083908,0.000746031,0.000652377,0.00000109,0,0
CUT,0.01496994,0.004118132,0.003660356,0.002978611,0.002386123,0.0000357,0,0
CVY,0.01496994,0.001400674,0.001134794,0.000857694,0.000563844,0.000044,0.000000109,0
CWB,0.01496994,0.00212941,0.001587656,0.00158323,0.001170655,0.00000013,0,0
CWI,0.01496994,0.000660617,0.0004881,0.000299075,0.000297786,0.000000421,0,0
CZA,0.01496994,0.000740462,0.00056773,0.000497697,0.000470966,0.0000304,0.0000075,0
DAG,0.01496994,0.009441981,0.008440698,0.005823497,0.003935777,0.000201071,0.000000568,0
DBA,0.01496994,0.002077826,0.002072189,0.001046019,0.000899829,0.00000637,0.00000109,0
DBB,0.01496994,0.003129179,0.002545188,0.002461673,0.002003324,0.0000208,0,0
DBC,0.01496994,0.001247537,0.0007767,0.00071694,0.000703578,0.0000201,0.000000933,0
DBE,0.01496994,0.002660162,0.002590891,0.001923887,0.001649166,0.0000351,0.00000178,0
DBO,0.01496994,0.002137111,0.001842669,0.001152977,0.000943244,0.00000578,0,0
DBP,0.01496994,0.000673478,0.000648388,0.000631586,0.000593898,0.0000184,0.00000328,0
DBS,0.01496994,0.003254978,0.002186759,0.000574397,0.000517457,0.000000327,0,0
DBV,0.01496994,0.003383419,0.002148991,0.001811866,0.001721015,0.0000416,0,0
DDG,0.01496994,0.002620311,0.002394857,0.002119213,0.002081601,0.0000225,0,0
DDM,0.01496994,0.002385701,0.001583829,0.001323845,0.001193969,0.000000269,0,0
DEF,0.01496994,0.001934638,0.000922144,0.000751246,0.000745484,0.0000534,0,0
DEM,0.01496994,0.002997613,0.002306865,0.001832841,0.001416587,0.00000344,0.000000859,0
DES,0.01496994,0.001285156,0.000594242,0.000587645,0.000566483,0.00000499,0,0
DEW,0.01496994,0.002387899,0.00195769,0.001156765,0.000866498,0.0000193,0,0
DFE,0.01496994,0.010882948,0.004567347,0.002670672,0.001482688,0.00000963,0,0
DFJ,0.01496994,0.009376325,0.007311962,0.007173745,0.005720085,0.0000133,0,0
DGL,0.01496994,0.002700269,0.001620686,0.001617826,0.001093452,0.0000215,0.00000203,0
DGP,0.01496994,0.011541152,0.005161288,0.004888091,0.004771731,0.000077,0.00000313,0
DGS,0.01496994,0.006883809,0.002291461,0.002198097,0.001618277,0.000000927,0,0
DGT,0.01496994,0.000922107,0.000516749,0.000428409,0.00041763,0.00000354,0.000000103,0
DGZ,0.01496994,0.003120878,0.001765317,0.00158018,0.000927154,0.00000947,0.000000144,0
DHS,0.01496994,0.001043895,0.000929389,0.000581281,0.000543128,0.0000108,1.56E-08,0
DIA,0.01496994,0.000677668,0.00044166,0.000415629,0.000413959,0.00000181,0.00000035,0
DIG,0.01496994,0.00366142,0.003408426,0.003228336,0.002380711,0.00000821,0,0
DIM,0.01496994,0.001235838,0.001218509,0.00105377,0.00084372,0.00000586,0.00000438,0
DJCI,0.01496994,0.001878316,0.001600256,0.001376902,0.001176736,0.00000606,0,0
DJP,0.01496994,0.000942581,0.000537127,0.000236738,0.000223997,0.00000294,0,0
DLN,0.01496994,0.000443933,0.000331356,0.000308027,0.000292424,0.00000078,0.000000254,0
DLS,0.01496994,0.001737623,0.001239525,0.001179784,0.001162444,0.0000011,0,0
DNL,0.01496994,0.001543099,0.001064449,0.000974206,0.000884573,0.0000568,0,0
DNO,0.01496994,0.000990542,0.000568387,0.000503797,0.000479709,0.0000434,0,0
DOD,0.01496994,0.00288765,0.002436023,0.002338362,0.002230321,0.0000945,0,0
DOG,0.01496994,0.000500806,0.000337676,0.000328777,0.000327453,0.00000023,0.000000117,0
DOL,0.01496994,0.000693618,0.000614854,0.00055061,0.000512103,0.00000105,0,0
DON,0.01496994,0.000992261,0.000722734,0.000698852,0.000466432,0.000000271,0,0
DOO,0.01496994,0.002597312,0.001918802,0.001533445,0.00132961,0.0000103,0,0
DPK,0.01496994,0.01496994,0.008022086,0.003718903,0.003161484,0.00000516,0,0
DRN,0.01496994,0.01496994,0.008258995,0.004011417,0.002545276,0.00000356,0,0
DRR,0.01496994,0.01496994,0.010636647,0.009139965,0.008975494,0.0000191,0,0
DRV,0.01496994,0.010710675,0.004531418,0.004401091,0.003872466,0.0000133,0.00000105,0
DRW,0.01496994,0.003028837,0.0028428,0.002666716,0.00233296,0.0000127,0,0
DSI,0.01496994,0.000649575,0.000598051,0.000382474,0.000332427,0.00000219,0,0
DTD,0.01496994,0.00055536,0.000387532,0.000354102,0.000259542,0.000000398,0,0
DTH,0.01496994,0.001355392,0.001112736,0.000957547,0.000942802,0.00000776,0.000000485,0
DTN,0.01496994,0.000886736,0.000859498,0.000627259,0.000577554,0.0000023,0,0
DTO,0.01496994,0.005315361,0.003656318,0.00342964,0.002234581,0,0,0
ECH,0.01496994,0.009645482,0.008912761,0.006557441,0.005707679,0.0000633,0,0
EDC,0.01496994,0.008418976,0.00316101,0.003076406,0.002922902,0.000000286,0,0
EDV,0.01496994,0.001886403,0.001016541,0.000911954,0.000908171,0.00000979,0,0
EDZ,0.01496994,0.01496994,0.008769262,0.005319277,0.004327258,0.0000741,0.00000882,0
EEB,0.01496994,0.001724152,0.001674324,0.001450376,0.001201808,0.0000847,0,0
EEM,0.01496994,0.000397907,0.000346128,0.000309552,0.000306973,0.00000654,5.87E-08,0
EES,0.01496994,0.00149704,0.001245709,0.001191797,0.000864301,0.000104137,0.00000107,0
EET,0.01496994,0.003455707,0.002452893,0.001324266,0.001232818,0.0000124,0,0
EEV,0.01496994,0.006542633,0.001916541,0.001851581,0.001682339,0.0000339,0,0
EFA,0.01496994,0.000865363,0.000628631,0.00038499,0.000367959,0,0,0
EFG,0.01496994,0.001586895,0.001125793,0.000589978,0.000517136,0.000001,0,0
EFO,0.01496994,0.01496994,0.014001995,0.009761866,0.005474989,0.0000356,0,0
EFU,0.01496994,0.006293812,0.002924995,0.00129696,0.001194259,0.000000353,0,0
EFV,0.01496994,0.00078935,0.000787162,0.000747668,0.000675851,0,0,0
EFZ,0.01496994,0.000713176,0.000596248,0.000373973,0.000300427,4.62E-08,0,0
EGPT,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0.0000666,0,0
EIDO,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0.00000182,0,0
EIRL,0.01496994,0.006350819,0.005292944,0.005131312,0.004909177,0.0000344,0,0
EIS,0.01496994,0.010498228,0.009691236,0.007281591,0.007118907,0.000122532,0.00000117,0
EMB,0.01496994,0.004538793,0.004214447,0.001741965,0.001721879,0.00000569,0,0
EMIF,0.01496994,0.003940447,0.003081887,0.002473075,0.002041904,0.0000484,0,0
EMLC,0.01496994,0.003919271,0.002826204,0.001973162,0.001369499,0.0000215,0,0
ENY,0.01496994,0.01496994,0.008632558,0.004532199,0.004087982,0.0000377,0,0
EPI,0.01496994,0.002155599,0.001477888,0.001209822,0.001191685,0.00000013,0,0
EPOL,0.01496994,0.01496994,0.01496994,0.009457117,0.008137906,0.0000275,0.000000393,0
EPP,0.01496994,0.006206897,0.005704927,0.003199018,0.003116644,0.0000139,0.00000177,0
EPS,0.01496994,0.000845701,0.00069737,0.000564256,0.00036779,0.00000914,0.000000331,3.34E-08
EPU,0.01496994,0.01496994,0.013808102,0.011071253,0.008736771,0.000118889,0,0
EPV,0.01496994,0.014068674,0.004444326,0.004053885,0.002727606,0,0,0
EQL,0.01496994,0.000415831,0.000391089,0.000249703,0.00023639,0.000000765,0,0
ERX,0.01496994,0.008934156,0.008502413,0.006724184,0.006360054,0.000000349,0,0
ERY,0.01496994,0.01496994,0.009308812,0.008970184,0.007996535,0.0000512,0,0
FAB,0.01496994,0.000941626,0.000839618,0.00059353,0.000513291,0.00000602,0,0
FAD,0.01496994,0.001016581,0.000974663,0.000774662,0.000744569,0.0000255,0.000000136,0
FAN,0.01496994,0.011877332,0.008865949,0.005506686,0.005032256,0.0000586,0.0000018,0
FAS,0.01496994,0.005166705,0.003902783,0.003016588,0.002834743,0.0000202,1.85E-08,0
FAZ,0.01496994,0.01496994,0.007565867,0.00727458,0.006604417,0.00000889,0.000000288,0
FBT,0.01496994,0.009880344,0.009855418,0.008513972,0.006604383,0.000136137,0.0000186,0.000000196
FCG,0.01496994,0.002127907,0.00191414,0.001512754,0.000959556,0.0000775,0,0
FDD,0.01496994,0.003281616,0.002832281,0.002388304,0.00235457,0.0000169,0.000000542,0
FDL,0.01496994,0.001133585,0.001120201,0.001086229,0.000676542,0.000000698,0,0
FDM,0.01496994,0.001717994,0.001442717,0.001362833,0.001329939,0.00000512,0.000000189,0
FDN,0.01496994,0.003446242,0.002986397,0.002965599,0.002393067,0.0000209,0,0
FEU,0.01496994,0.001225391,0.000738202,0.000718916,0.000611553,0.000000985,0,0
FEX,0.01496994,0.000430179,0.000270378,0.000199646,0.000180317,0.00000142,1.72E-09,0
FEZ,0.01496994,0.002647003,0.002637345,0.002331343,0.001930926,0.0000275,0,0
FFR,0.01496994,0.003041051,0.002154614,0.001605195,0.000888281,0.0000146,0,0
FGD,0.01496994,0.001474395,0.001355698,0.00120128,0.001187608,0.00000323,0,0
FIW,0.01496994,0.002414099,0.001443187,0.001409177,0.001055086,0.0000297,0,0
FLM,0.01496994,0.00211651,0.001936817,0.00187596,0.001754108,0.0000143,0,0
FNI,0.01496994,0.004193359,0.001411873,0.001266979,0.000977847,0.00000924,0.000000575,0
FNX,0.01496994,0.000791213,0.000725691,0.000683075,0.000679734,0.0000509,0.00000193,0
GAF,0.01496994,0.014313541,0.008998118,0.007493133,0.006118671,0.0000197,0,0
GASL,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0.000145568,0,0
GAZ,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0.0000306,0,0
GBF,0.01496994,0.000307742,0.00018654,0.000152015,0.000140448,0.00000282,2.39E-08,0
GCC,0.01496994,0.000868098,0.000790173,0.000584343,0.000448976,0.00000731,0,0
GCE,0.01496994,0.009842093,0.007053258,0.006175244,0.004836617,0.0000317,0,0
GDX,0.01496994,0.013760444,0.011132902,0.006891267,0.005311133,0.00000347,0,0
GDXJ,0.01496994,0.007898807,0.007156075,0.006816273,0.005957281,0.0000454,6.99E-08,0
GEX,0.01496994,0.004965211,0.003653975,0.003058874,0.002795402,0.00000244,0.000000376,0
GII,0.01496994,0.005730147,0.004033217,0.003923447,0.003535579,0.0000511,0,0
GLD,0.01496994,0.002748283,0.001449414,0.001038828,0.001007394,0.00002,0.00000111,0
GLL,0.01496994,0.010355948,0.005540019,0.004426322,0.004267788,0.0000479,7.95E-08,0
GMF,0.01496994,0.002058429,0.001549873,0.001069235,0.000872273,0.0000191,0.00000128,0
GML,0.01496994,0.001531864,0.001055304,0.000990694,0.000947197,0.000019,0.000000397,0
GMM,0.01496994,0.004256411,0.001543326,0.001167192,0.000443618,0.000000336,7.45E-09,0
GRES,0.01496994,0.003147583,0.002339337,0.001766567,0.00117579,0.00000111,0,0
GRI,0.01496994,0.00459645,0.002449784,0.002045838,0.001625643,0.000000406,0,0
GRID,0.01496994,0.005659133,0.005115088,0.003557908,0.00347063,0.00000178,0,0
GRN,0.01496994,0.003333895,0.003275561,0.00305525,0.002798085,0.000000211,0,0
GRU,0.01496994,0.004906407,0.003298029,0.00277939,0.001964476,0.000163298,0.0000335,0
GSC,0.01496994,0.002594344,0.002316273,0.002057636,0.001800726,0.00000983,0,0
GSG,0.01496994,0.001825966,0.001527673,0.001090486,0.000677918,0.000013,0,0
GSP,0.01496994,0.000536773,0.00050988,0.000497753,0.000490654,0.0000103,4.28E-09,0
GULF,0.01496994,0.011775659,0.00682775,0.006125369,0.006050893,0.000131475,0.0000231,0
GUR,0.01496994,0.008350272,0.005452859,0.003282096,0.003053814,0.00000235,0,0
GVI,0.01496994,0.000184126,0.000136438,0.000135668,0.0001119,0.000000476,2.21E-08,0
GWL,0.01496994,0.000717712,0.000625759,0.000369952,0.000358914,0.000000128,0,0
GWX,0.01496994,0.001610769,0.001475005,0.001405332,0.001139917,0.00000765,0.0000023,0.000000327
GXC,0.01496994,0.003809607,0.00101987,0.00081257,0.000795697,0.00000728,0,0
GXF,0.01496994,0.00308658,0.002932584,0.00271593,0.002638821,0.000023,0.000000551,0
GXG,0.01496994,0.01496994,0.007102938,0.006185543,0.00459786,0.00000155,0,0
HAO,0.01496994,0.012982479,0.005756731,0.004772998,0.003305111,0.00000106,0,0
HAP,0.01496994,0.001556339,0.001199964,0.001148011,0.000875207,0.00000185,0,0
HEDJ,0.01496994,0.013526309,0.004610548,0.003864211,0.00381018,0.0000489,1.07E-08,0
HGI,0.01496994,0.001723479,0.000994514,0.000684214,0.00065894,0.0000169,0.00000125,0
HYG,0.01496994,0.004686725,0.003406286,0.002980058,0.002650266,0.000000128,0,0
IAI,0.01496994,0.003175296,0.002932914,0.002838617,0.002264142,0.00000114,0,0
IAK,0.01496994,0.004362352,0.003936823,0.003828648,0.002332448,0.0000172,0.00000104,0
IAT,0.01496994,0.003810192,0.003269591,0.001830089,0.001438999,0.0000146,0.00000012,0
IAU,0.01496994,0.002848599,0.00166956,0.001029172,0.000963389,0.0000182,0.000000694,0
IBB,0.01496994,0.003558348,0.002124755,0.001696089,0.001249638,0.00000946,0,0
IBND,0.01496994,0.00176866,0.001747704,0.001668648,0.001500002,0.0000169,0,0
ICF,0.01496994,0.001095403,0.000602295,0.000561727,0.000452748,0.0000399,0,0
ICLN,0.01496994,0.006323189,0.004961569,0.004677754,0.004055034,0.000236867,0.0000146,0.000000172
IDHQ,0.01496994,0.00279701,0.002582037,0.002347376,0.001918456,0.0000125,0,0
IDU,0.01496994,0.00470448,0.003028736,0.002392665,0.002165263,0.000146043,0.0000105,0
IDV,0.01496994,0.002168688,0.001615186,0.000960411,0.000812573,0.00000586,0.000000142,0
IDX,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0.00000106,0,0
IEF,0.01496994,0.000263791,0.000239284,0.000232114,0.000220323,0.0000064,0.000000193,0.000000111
IEI,0.01496994,0.000221116,0.000212644,0.000126531,0.000124596,0.0000091,0.00000014,0
IEO,0.01496994,0.002234242,0.002087787,0.0017223,0.001411648,0.000000547,0,0
IEV,0.01496994,0.000980506,0.000902761,0.000837906,0.000511278,0.00000579,0,0
IEZ,0.01496994,0.003848039,0.003720981,0.003699395,0.003204952,0.0000486,0.0000151,0.00000237
IFEU,0.01496994,0.008180046,0.006830937,0.00526581,0.005113922,0.0000521,0.00000171,0
IFGL,0.01496994,0.010124809,0.009599202,0.003774386,0.003719627,0.0000154,0,0
IGE,0.01496994,0.000704178,0.000680787,0.000575462,0.00056387,0.00000229,5.94E-08,0
IGF,0.01496994,0.002400147,0.001753333,0.00132062,0.001067711,0.000000602,0,0
IGM,0.01496994,0.000341442,0.000295427,0.000262461,0.000251802,0.00000386,9.99E-08,0
IGN,0.01496994,0.004496818,0.003413895,0.002879773,0.002819961,0.0000264,0,0
IGOV,0.01496994,0.003980293,0.001703974,0.001088901,0.001045213,0.0000165,0,0
IGV,0.01496994,0.008155828,0.002439597,0.002353255,0.002209169,0.00000467,0,0
IHE,0.01496994,0.002396192,0.002058217,0.001467546,0.001354353,0.0000189,0.000000495,0
IHF,0.01496994,0.012031876,0.009274382,0.006786831,0.005329923,0.0000022,0,0
IHI,0.01496994,0.002727511,0.002402127,0.00233448,0.002008219,0.0000489,0,0
IJH,0.01496994,0.00064043,0.000511062,0.000463218,0.000303196,0.00000701,2.84E-08,0
IJJ,0.01496994,0.000957638,0.000595978,0.000389313,0.000376124,0.0000447,0,0
IJK,0.01496994,0.000894926,0.000861514,0.000639667,0.000506657,0.000000434,0,0
IJR,0.01496994,0.000394467,0.000252904,0.000192704,0.000177072,0.000003,2.93E-08,0
IJS,0.01496994,0.000357439,0.000327417,0.000287567,0.000258016,0.00000414,0,0
IJT,0.01496994,0.000514493,0.000490698,0.000445845,0.00041499,0.000000331,0,0
ILF,0.01496994,0.002445412,0.001626085,0.001302839,0.001288893,0.00000315,0,0
ILTB,0.01496994,0.001711714,0.000735895,0.000708015,0.000670789,0.0000149,0,0
INDL,0.01496994,0.004085531,0.003216791,0.002805788,0.00242885,0.0000376,0,0
INDY,0.01496994,0.002596374,0.002431776,0.001323522,0.00130831,0.00000425,0,0
INP,0.01496994,0.003002226,0.001694287,0.001410893,0.001181202,0.0000151,0.00000201,0
IOO,0.01496994,0.000529155,0.000513907,0.000388811,0.000357637,0.00000233,0,0
IPD,0.01496994,0.002625371,0.00257509,0.002528461,0.002385553,0.0000134,0.00000161,0
IPE,0.01496994,0.001847312,0.001337356,0.000956622,0.000815759,0.000000262,0,0
IPF,0.01496994,0.01496994,0.01496994,0.009900699,0.007480513,0.00000515,0,0
IPK,0.01496994,0.003518219,0.002947521,0.002798338,0.00239544,0.0000444,0.000000162,0
IPN,0.01496994,0.004894034,0.00227819,0.001747171,0.001672804,0.000411973,0.00000345,0.000000206
IPS,0.01496994,0.002117582,0.001404673,0.001337942,0.00130799,0.00000778,0,0
IPU,0.01496994,0.003788646,0.00374768,0.003326436,0.003152467,0.00000728,0,0
IPW,0.01496994,0.003347025,0.003189903,0.002786081,0.002539867,0.0000294,0,0
IRV,0.01496994,0.005124313,0.003258659,0.002835534,0.002487407,0.0000065,0,0
IRY,0.01496994,0.011232946,0.004935194,0.004649276,0.004085778,0.0000101,2.66E-08,0
JJA,0.01496994,0.001111689,0.00100544,0.00094163,0.000797692,7.27E-08,0,0
JJC,0.01496994,0.005165328,0.004927762,0.004631806,0.004167823,0.0000172,0,0
JJE,0.01496994,0.011364348,0.005055088,0.003303115,0.003000603,0.0000332,0,0
JJG,0.01496994,0.00415963,0.002565416,0.002203798,0.001945265,0.0000484,0,0
JJM,0.01496994,0.003639101,0.003163508,0.002194433,0.002186412,0.0000466,0.000000051,0
JJN,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0.0000452,0.0000159,0
JJP,0.01496994,0.001669732,0.001652082,0.001294852,0.001293761,0.00000776,0.000000046,0
JJU,0.01496994,0.011672777,0.010139171,0.007672115,0.007399435,0.000188034,0,0
JKD,0.01496994,0.000405215,0.000375646,0.000294919,0.000289569,0.00000168,0,0
JKE,0.01496994,0.000424096,0.000414684,0.000400326,0.000391202,0.00000891,0,0
JKF,0.01496994,0.001160189,0.000977589,0.000799845,0.000649971,0.000000215,0,0
JKG,0.01496994,0.00149275,0.000830666,0.000798633,0.000730477,0.0000193,0.000000465,0
JKH,0.01496994,0.001018918,0.000952696,0.000872232,0.000657929,0.0000186,0.00000627,0.00000269
JKI,0.01496994,0.000765389,0.000512132,0.000438042,0.000404918,0.00000814,0,0
JKJ,0.01496994,0.000683657,0.000668584,0.000385181,0.000252619,0.00000631,0,0
JKK,0.01496994,0.002242611,0.001151146,0.000861983,0.000683384,0.000000712,0,0
JKL,0.01496994,0.000912587,0.000714618,0.00068765,0.000640762,0.000000532,0,0
JNK,0.01496994,0.003273132,0.002323559,0.002081752,0.001774372,0.0000118,0,0
JO,0.01496994,0.01496994,0.01496994,0.01496994,0.01496994,0.000128275,0,0
JXI,0.01496994,0.004106147,0.001951257,0.001318461,0.001279825,0.00000428,0,0
KBE,0.01496994,0.005031983,0.002386238,0.001428435,0.001428068,0.00000265,0,0
KCE,0.01496994,0.001793664,0.001781246,0.001432704,0.001269455,0.0000263,4.61E-09,0
KIE,0.01496994,0.00230406,0.002254233,0.002132464,0.001827514,0.0000896,0.000000702,0
KOL,0.01496994,0.010097885,0.008079599,0.005499683,0.005279689,0.0000678,0,0
KRE,0.01496994,0.002747369,0.002596792,0.002571983,0.001891591,0.0000148,0,0
KROO,0.01496994,0.01496994,0.01496994,0.012367531,0.009462539,0,0,0
KRU,0.01496994,0.01496994,0.013313667,0.013021657,0.009140843,0.0000912,0.0000111,0
KWT,0.01496994,0.006218433,0.005589109,0.005564086,0.005086928,0.00000517,0,0
KXI,0.01496994,0.002079364,0.001236368,0.001063933,0.001012907,0.000000917,0,0
LBJ,0.01496994,0.01496994,0.013787603,0.010424191,0.010292243,0,0,0
LIT,0.01496994,0.009388945,0.009167751,0.006705766,0.005942894,0.00000289,0,0
LQD,0.01496994,0.002086496,0.000656517,0.00065246,0.000592047,0.00000207,0,0
LTPZ,0.01496994,0.004888997,0.00480665,0.003843474,0.003613829,0.0000132,0,0
LVL,0.01496994,0.006173301,0.001768336,0.001652856,0.001487922,0.00000795,0.000000826,0
LWC,0.01496994,0.002414287,0.001191284,0.000970049,0.000798116,0.00000418,2.88E-08,0
MBB,0.01496994,0.00082088,0.00059902,0.000305599,0.000246988,0.000000538,0,0
MBG,0.01496994,0.001979956,0.000761103,0.000517725,0.000414937,0.000000701,0,0
MCRO,0.01496994,0.001870468,0.000662713,0.00049204,0.000464691,0.000000103,0,0
MDY,0.01496994,0.0007509,0.000605044,0.000484817,0.000347918,0.0000126,0,0
